[Parameters]
Operating Mode, Non-Feedback
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.301,0.057,0.294,-5.337
0.306,0.055,0.295,-5.337
0.298,0.055,0.294,-5.337
0.303,0.054,0.291,-5.337
0.261,0.054,0.291,-5.337
0.199,0.056,0.294,-5.337
0.237,0.052,0.296,-5.337
0.242,0.052,0.294,-5.337
0.242,0.050,0.290,-5.337
0.336,0.048,0.286,-5.337
0.300,0.052,0.290,-5.337
0.240,0.052,0.292,-5.337
0.250,0.052,0.296,-5.337
0.242,0.054,0.294,-5.337
0.294,0.058,0.297,-5.337
0.410,0.053,0.294,-5.337
0.350,0.052,0.292,-5.337
0.273,0.047,0.292,-5.337
0.305,0.045,0.292,-5.337
0.314,0.044,0.294,-5.337
0.253,0.046,0.292,-5.337
0.229,0.045,0.292,-5.337
0.272,0.043,0.293,-5.337
0.274,0.042,0.293,-5.337
0.277,0.044,0.290,-5.337
0.283,0.045,0.287,-5.337
0.257,0.047,0.289,-5.337
0.270,0.048,0.295,-5.337
0.273,0.046,0.296,-5.337
0.329,0.051,0.295,-5.337
0.359,0.050,0.294,-5.337
0.332,0.048,0.292,-5.337
0.229,0.047,0.287,-5.337
0.293,0.042,0.288,-5.337
0.373,0.038,0.288,-5.337
0.297,0.044,0.292,-5.337
0.198,0.047,0.291,-5.337
0.252,0.046,0.292,-5.337
0.283,0.045,0.293,-5.337
0.264,0.044,0.292,-5.337
0.211,0.045,0.291,-5.337
0.213,0.044,0.289,-5.337
0.285,0.040,0.290,-5.337
0.280,0.041,0.291,-5.337
0.235,0.045,0.290,-5.337
0.226,0.051,0.292,-5.337
0.218,0.049,0.292,-5.337
0.259,0.043,0.294,-5.337
0.320,0.042,0.297,-5.337
0.298,0.044,0.299,-5.337
0.289,0.044,0.296,-5.337
0.250,0.043,0.291,-5.337
0.207,0.044,0.292,-5.337
0.191,0.047,0.293,-5.337
0.178,0.048,0.296,-5.337
0.153,0.047,0.297,-5.337
0.121,0.049,0.294,-5.337
0.087,0.054,0.293,-5.337
0.206,0.049,0.294,-5.337
0.288,0.043,0.293,-5.337
0.237,0.046,0.292,-5.337
0.256,0.050,0.294,-5.337
0.227,0.053,0.297,-5.337
0.221,0.050,0.299,-5.337
0.225,0.047,0.299,-5.337
0.242,0.051,0.295,-5.337
0.282,0.053,0.290,-5.337
0.251,0.051,0.292,-5.337
0.207,0.048,0.295,-5.337
0.151,0.048,0.296,-5.337
0.174,0.047,0.288,-5.337
0.181,0.045,0.287,-5.337
0.117,0.045,0.288,-5.337
0.172,0.046,0.293,-5.337
0.228,0.042,0.295,-5.337
0.216,0.042,0.294,-5.337
0.221,0.043,0.294,-5.337
0.193,0.044,0.294,-5.337
0.183,0.042,0.293,-5.337
0.191,0.042,0.294,-5.337
0.232,0.037,0.298,-5.337
0.212,0.040,0.298,-5.337
0.218,0.037,0.296,-5.337
0.282,0.040,0.297,-5.337
0.295,0.041,0.298,-5.337
0.286,0.038,0.298,-5.337
0.243,0.039,0.293,-5.337
0.233,0.041,0.290,-5.337
0.226,0.042,0.290,-5.337
0.250,0.042,0.290,-5.337
0.207,0.043,0.293,-5.337
0.145,0.047,0.297,-5.337
0.146,0.046,0.298,-5.337
0.096,0.045,0.296,-5.337
0.153,0.040,0.296,-5.337
0.161,0.039,0.296,-5.337
0.129,0.041,0.297,-5.337
0.117,0.041,0.295,-5.337
0.086,0.042,0.294,-5.337
0.143,0.039,0.293,-5.337
0.240,0.039,0.292,-5.337
0.127,0.043,0.292,-5.337
0.052,0.044,0.293,-5.337
0.082,0.042,0.291,-5.337
0.149,0.040,0.294,-5.337
0.186,0.041,0.294,-5.337
0.180,0.039,0.292,-5.337
0.214,0.041,0.292,-5.337
0.183,0.041,0.288,-5.337
0.194,0.042,0.291,-5.337
0.211,0.041,0.295,-5.337
0.224,0.038,0.294,-5.337
0.205,0.041,0.293,-5.337
0.150,0.043,0.295,-5.337
0.130,0.044,0.294,-5.337
0.172,0.042,0.295,-5.337
0.178,0.043,0.292,-5.337
0.155,0.042,0.291,-5.337
0.164,0.041,0.291,-5.337
0.221,0.037,0.292,-5.337
0.200,0.036,0.292,-5.337
0.077,0.037,0.291,-5.337
0.096,0.035,0.290,-5.337
0.134,0.037,0.290,-5.337
0.149,0.039,0.289,-5.337
0.129,0.040,0.289,-5.337
0.174,0.039,0.288,-5.337
0.142,0.040,0.290,-5.337
0.090,0.039,0.294,-5.337
0.163,0.036,0.298,-5.337
0.179,0.041,0.299,-5.337
0.181,0.041,0.295,-5.337
0.169,0.037,0.290,-5.337
0.190,0.034,0.288,-5.337
0.211,0.035,0.293,-5.337
0.192,0.037,0.295,-5.337
0.097,0.042,0.295,-5.337
0.101,0.037,0.295,-5.337
0.142,0.036,0.297,-5.337
0.170,0.035,0.297,-5.337
0.196,0.033,0.296,-5.337
0.206,0.031,0.293,-5.337
0.120,0.035,0.288,-5.337
0.147,0.033,0.289,-5.337
0.275,0.032,0.288,-5.337
0.228,0.034,0.287,-5.337
0.167,0.036,0.288,-5.337
0.134,0.034,0.290,-5.337
0.164,0.034,0.293,-5.337
0.139,0.038,0.292,-5.337
0.116,0.039,0.292,-5.337
0.118,0.039,0.292,-5.337
0.159,0.038,0.293,-5.337
0.110,0.041,0.295,-5.337
0.027,0.042,0.294,-5.337
0.057,0.042,0.295,-5.337
0.106,0.040,0.295,-5.337
0.167,0.039,0.294,-5.337
0.209,0.036,0.296,-5.337
0.206,0.034,0.298,-5.337
0.195,0.034,0.295,-5.337
0.162,0.036,0.290,-5.337
0.138,0.032,0.284,-5.337
0.168,0.032,0.285,-5.337
0.128,0.032,0.292,-5.337
0.134,0.035,0.299,-5.337
0.159,0.036,0.299,-5.337
0.165,0.037,0.295,-5.337
0.156,0.032,0.290,-5.337
0.094,0.031,0.288,-5.337
0.040,0.034,0.293,-5.337
0.042,0.029,0.296,-5.337
0.136,0.030,0.294,-5.337
0.165,0.034,0.290,-5.337
0.130,0.033,0.290,-5.337
0.130,0.032,0.295,-5.337
0.076,0.034,0.298,-5.337
0.077,0.035,0.295,-5.337
0.152,0.035,0.289,-5.337
0.218,0.036,0.283,-5.337
0.140,0.039,0.287,-5.337
0.034,0.041,0.290,-5.337
0.005,0.044,0.294,-5.337
-0.008,0.038,0.297,-5.337
0.008,0.036,0.297,-5.337
0.038,0.037,0.295,-5.337
0.065,0.042,0.294,-5.337
0.080,0.042,0.292,-5.337
0.087,0.037,0.289,-5.337
0.093,0.036,0.288,-5.337
0.092,0.037,0.284,-5.337
0.115,0.034,0.288,-5.337
0.143,0.029,0.295,-5.337
0.269,0.029,0.297,-5.337
0.281,0.036,0.290,-5.337
0.232,0.036,0.288,-5.337
0.239,0.034,0.290,-5.337
0.214,0.032,0.292,-5.337
0.186,0.031,0.292,-5.337
0.148,0.030,0.291,-5.337
0.083,0.033,0.291,-5.337
0.079,0.034,0.289,-5.337
0.025,0.031,0.286,-5.337
0.058,0.029,0.286,-5.337
0.169,0.028,0.290,-5.337
0.162,0.032,0.295,-5.337
0.028,0.033,0.295,-5.337
0.005,0.032,0.294,-5.337
0.102,0.033,0.295,-5.337
0.140,0.033,0.295,-5.337
0.148,0.031,0.294,-5.337
0.102,0.033,0.292,-5.337
0.097,0.033,0.290,-5.337
0.092,0.035,0.291,-5.337
0.073,0.034,0.293,-5.337
0.083,0.033,0.291,-5.337
0.097,0.035,0.286,-5.337
0.017,0.038,0.284,-5.337
-0.021,0.037,0.290,-5.337
0.072,0.034,0.293,-5.337
0.158,0.030,0.295,-5.337
0.115,0.029,0.290,-5.337
0.070,0.031,0.289,-5.337
0.052,0.028,0.289,-5.337
0.148,0.023,0.294,-5.337
0.118,0.026,0.293,-5.337
0.061,0.028,0.293,-5.337
0.037,0.030,0.294,-5.337
0.008,0.032,0.292,-5.337
-0.010,0.035,0.289,-5.337
0.062,0.032,0.288,-5.337
0.097,0.033,0.290,-5.337
0.064,0.035,0.291,-5.337
0.056,0.038,0.291,-5.337
0.068,0.037,0.292,-5.337
0.110,0.035,0.292,-5.337
0.081,0.034,0.292,-5.337
0.010,0.036,0.292,-5.337
0.025,0.034,0.293,-5.337
0.048,0.035,0.296,-5.337
0.089,0.032,0.296,-5.337
0.082,0.032,0.293,-5.337
0.104,0.032,0.290,-5.337
0.055,0.035,0.290,-5.337
0.063,0.036,0.288,-5.337
0.138,0.035,0.286,-5.337
0.101,0.034,0.292,-5.337
0.044,0.036,0.297,-5.337
0.083,0.035,0.295,-5.337
0.128,0.033,0.292,-5.337
0.166,0.032,0.287,-5.337
0.156,0.030,0.287,-5.337
0.143,0.031,0.289,-5.337
0.128,0.031,0.293,-5.337
0.135,0.031,0.293,-5.337
0.094,0.032,0.294,-5.337
0.054,0.034,0.294,-5.337
0.036,0.036,0.292,-5.337
0.093,0.034,0.292,-5.337
0.141,0.033,0.292,-5.337
0.151,0.036,0.292,-5.337
0.170,0.036,0.292,-5.337
0.136,0.034,0.292,-5.337
0.106,0.031,0.293,-5.337
0.098,0.035,0.297,-5.337
0.145,0.037,0.300,-5.337
0.166,0.037,0.299,-5.337
0.144,0.035,0.294,-5.337
0.117,0.037,0.291,-5.337
0.103,0.035,0.290,-5.337
0.090,0.036,0.294,-5.337
0.091,0.035,0.298,-5.337
0.169,0.034,0.297,-5.337
0.161,0.036,0.295,-5.337
0.085,0.036,0.294,-5.337
0.024,0.040,0.296,-5.337
0.016,0.037,0.297,-5.337
0.091,0.037,0.298,-5.337
0.073,0.038,0.295,-5.337
0.082,0.038,0.292,-5.337
0.091,0.039,0.289,-5.337
0.076,0.036,0.288,-5.337
0.054,0.034,0.289,-5.337
0.045,0.035,0.291,-5.337
0.094,0.038,0.291,-5.337
0.161,0.041,0.293,-5.337
0.137,0.038,0.293,-5.337
0.090,0.036,0.292,-5.337
0.090,0.036,0.290,-5.337
0.088,0.036,0.291,-5.337
0.127,0.034,0.293,-5.337
0.278,0.032,0.295,-5.337
0.250,0.039,0.295,-5.337
0.143,0.045,0.294,-5.337
0.071,0.043,0.295,-5.337
0.168,0.039,0.296,-5.337
0.193,0.039,0.291,-5.337
0.159,0.042,0.286,-5.337
0.190,0.039,0.289,-5.337
0.214,0.041,0.294,-5.337
0.192,0.040,0.296,-5.337
0.200,0.046,0.292,-5.337
0.180,0.049,0.290,-5.337
0.127,0.049,0.291,-5.337
0.164,0.046,0.292,-5.337
0.148,0.044,0.290,-5.337
0.094,0.048,0.294,-5.337
0.032,0.050,0.294,-5.337
0.105,0.046,0.295,-5.337
0.142,0.046,0.294,-5.337
0.175,0.044,0.293,-5.337
0.173,0.044,0.293,-5.337
0.179,0.043,0.293,-5.337
0.149,0.040,0.294,-5.337
0.159,0.042,0.294,-5.337
0.141,0.044,0.290,-5.337
0.140,0.044,0.289,-5.337
0.123,0.041,0.289,-5.337
0.156,0.040,0.291,-5.337
0.159,0.043,0.290,-5.337
0.177,0.043,0.289,-5.337
0.166,0.047,0.286,-5.337
0.117,0.050,0.285,-5.337
0.129,0.051,0.290,-5.337
0.152,0.049,0.293,-5.337
0.176,0.052,0.297,-5.337
0.247,0.052,0.296,-5.337
0.217,0.052,0.294,-5.337
0.194,0.049,0.292,-5.337
0.201,0.047,0.294,-5.337
0.154,0.046,0.298,-5.337
0.162,0.048,0.297,-5.337
0.142,0.053,0.294,-5.337
0.163,0.055,0.292,-5.337
0.189,0.052,0.291,-5.337
0.173,0.055,0.291,-5.337
0.181,0.053,0.292,-5.337
0.204,0.052,0.295,-5.337
0.240,0.050,0.299,-5.337
0.173,0.052,0.297,-5.337
0.173,0.053,0.295,-5.337
0.225,0.053,0.292,-5.337
0.192,0.053,0.291,-5.337
0.163,0.050,0.290,-5.337
0.162,0.050,0.290,-5.337
0.210,0.054,0.286,-5.337
0.173,0.055,0.283,-5.337
0.147,0.054,0.286,-5.337
0.185,0.049,0.291,-5.337
0.250,0.045,0.291,-5.337
0.264,0.044,0.293,-5.337
0.225,0.047,0.292,-5.337
0.143,0.050,0.292,-5.337
0.142,0.050,0.295,-5.337
0.167,0.051,0.297,-5.337
0.200,0.048,0.295,-5.337
0.248,0.050,0.291,-5.337
0.271,0.049,0.294,-5.337
0.265,0.051,0.297,-5.337
0.202,0.054,0.295,-5.337
0.175,0.050,0.289,-5.337
0.159,0.051,0.287,-5.337
0.198,0.051,0.288,-5.337
0.218,0.052,0.292,-5.337
0.132,0.050,0.290,-5.337
0.121,0.049,0.288,-5.337
0.155,0.049,0.289,-5.337
0.219,0.049,0.294,-5.337
0.220,0.048,0.297,-5.337
0.292,0.048,0.296,-5.337
0.314,0.047,0.291,-5.337
0.353,0.048,0.286,-5.337
0.337,0.049,0.284,-5.337
0.313,0.055,0.286,-5.337
0.234,0.053,0.286,-5.337
0.205,0.050,0.288,-5.337
0.270,0.051,0.290,-5.337
0.320,0.054,0.290,-5.337
0.405,0.051,0.289,-5.337
0.314,0.054,0.290,-5.337
0.190,0.055,0.291,-5.337
0.243,0.056,0.289,-5.337
0.201,0.057,0.289,-5.337
0.195,0.057,0.290,-5.337
0.263,0.056,0.291,-5.337
0.275,0.053,0.289,-5.337
0.320,0.054,0.291,-5.337
0.321,0.054,0.288,-5.337
0.307,0.055,0.288,-5.337
0.323,0.056,0.290,-5.337
0.335,0.059,0.291,-5.337
0.282,0.057,0.294,-5.337
0.271,0.055,0.296,-5.337
0.269,0.055,0.294,-5.337
0.316,0.055,0.293,-5.337
0.345,0.055,0.290,-5.337
0.356,0.053,0.288,-5.337
0.310,0.053,0.285,-5.337
0.312,0.054,0.284,-5.337
0.294,0.057,0.286,-5.337
0.272,0.058,0.288,-5.337
0.212,0.056,0.287,-5.337
0.210,0.054,0.284,-5.337
0.209,0.053,0.284,-5.337
0.244,0.055,0.284,-5.337
0.246,0.053,0.289,-5.337
0.260,0.056,0.291,-5.337
0.290,0.059,0.293,-5.337
0.360,0.054,0.291,-5.337
0.386,0.051,0.291,-5.337
0.377,0.049,0.288,-5.337
0.339,0.055,0.284,-5.337
0.301,0.058,0.284,-5.337
0.329,0.056,0.288,-5.337
0.333,0.055,0.289,-5.337
0.274,0.058,0.289,-5.337
0.276,0.058,0.292,-5.337
0.334,0.058,0.292,-5.337
0.336,0.059,0.289,-5.337
0.361,0.059,0.289,-5.337
0.276,0.063,0.292,-5.337
0.195,0.061,0.290,-5.337
0.211,0.057,0.289,-5.337
0.325,0.057,0.287,-5.337
0.320,0.059,0.287,-5.337
0.267,0.060,0.286,-5.337
0.296,0.057,0.288,-5.337
0.345,0.057,0.287,-5.337
0.265,0.058,0.288,-5.337
0.169,0.057,0.288,-5.337
0.175,0.057,0.292,-5.337
0.242,0.056,0.293,-5.337
0.207,0.063,0.289,-5.337
0.241,0.061,0.284,-5.337
0.336,0.055,0.283,-5.337
0.358,0.056,0.287,-5.337
0.288,0.058,0.292,-5.337
0.268,0.062,0.291,-5.337
0.246,0.057,0.290,-5.337
0.257,0.056,0.290,-5.337
0.268,0.057,0.290,-5.337
0.327,0.055,0.289,-5.337
0.331,0.056,0.290,-5.337
0.315,0.054,0.289,-5.337
0.324,0.052,0.288,-5.337
0.302,0.053,0.291,-5.337
0.291,0.055,0.291,-5.337
0.319,0.056,0.287,-5.337
0.381,0.051,0.285,-5.337
0.399,0.052,0.286,-5.337
0.299,0.054,0.285,-5.337
0.270,0.055,0.287,-5.337
0.339,0.052,0.290,-5.337
0.329,0.051,0.293,-5.337
0.282,0.055,0.296,-5.337
0.244,0.056,0.291,-5.337
0.281,0.056,0.287,-5.337
0.272,0.057,0.286,-5.337
0.307,0.057,0.281,-5.337
0.368,0.056,0.281,-5.337
0.337,0.055,0.286,-5.337
0.314,0.053,0.288,-5.337
0.364,0.050,0.286,-5.337
0.386,0.051,0.285,-5.337
0.331,0.050,0.287,-5.337
0.322,0.051,0.289,-5.337
0.302,0.054,0.289,-5.337
0.284,0.055,0.286,-5.337
0.295,0.057,0.284,-5.337
0.358,0.055,0.286,-5.337
0.349,0.057,0.288,-5.337
0.352,0.051,0.287,-5.337
0.326,0.056,0.287,-5.337
0.300,0.059,0.289,-5.337
0.310,0.057,0.288,-5.337
0.325,0.056,0.287,-5.337
0.341,0.056,0.287,-5.337
0.343,0.058,0.285,-5.337
0.368,0.057,0.286,-5.337
0.320,0.058,0.283,-5.337
0.281,0.060,0.284,-5.337
0.341,0.059,0.288,-5.337
0.453,0.056,0.290,-5.337
0.352,0.055,0.292,-5.337
0.280,0.061,0.293,-5.337
0.295,0.060,0.292,-5.337
0.285,0.056,0.286,-5.337
0.323,0.054,0.283,-5.337
0.417,0.052,0.285,-5.337
0.475,0.058,0.284,-5.337
0.389,0.059,0.282,-5.337
0.262,0.057,0.287,-5.337
0.227,0.057,0.289,-5.337
0.293,0.055,0.288,-5.337
0.358,0.054,0.285,-5.337
0.378,0.054,0.285,-5.337
0.371,0.054,0.286,-5.337
0.303,0.056,0.288,-5.337
0.276,0.056,0.291,-5.337
0.312,0.055,0.288,-5.337
0.313,0.054,0.287,-5.337
0.226,0.054,0.288,-5.337
0.249,0.051,0.288,-5.337
0.338,0.049,0.289,-5.337
0.425,0.044,0.290,-5.337
0.427,0.048,0.286,-5.337
0.270,0.052,0.287,-5.337
0.245,0.052,0.289,-5.337
0.295,0.051,0.290,-5.337
0.282,0.050,0.290,-5.337
0.282,0.053,0.291,-5.337
0.310,0.052,0.290,-5.337
0.332,0.051,0.289,-5.337
0.321,0.050,0.285,-5.337
0.208,0.050,0.287,-5.337
0.177,0.051,0.290,-5.337
0.232,0.049,0.291,-5.337
0.254,0.046,0.290,-5.337
0.255,0.046,0.290,-5.337
0.339,0.041,0.287,-5.337
0.324,0.047,0.285,-5.337
0.228,0.052,0.284,-5.337
0.206,0.052,0.287,-5.337
0.218,0.047,0.294,-5.337
0.282,0.044,0.294,-5.337
0.276,0.046,0.290,-5.337
0.252,0.047,0.283,-5.337
0.244,0.049,0.286,-5.337
0.304,0.045,0.287,-5.337
0.317,0.044,0.291,-5.337
0.243,0.044,0.293,-5.337
0.223,0.045,0.291,-5.337
0.233,0.042,0.287,-5.337
0.247,0.044,0.287,-5.337
0.316,0.043,0.287,-5.337
0.342,0.044,0.289,-5.337
0.313,0.044,0.290,-5.337
0.311,0.041,0.287,-5.337
0.399,0.037,0.288,-5.337
0.449,0.037,0.290,-5.337
0.407,0.038,0.293,-5.337
0.342,0.043,0.292,-5.337
0.331,0.041,0.288,-5.337
0.349,0.038,0.289,-5.337
0.314,0.042,0.292,-5.337
0.258,0.043,0.294,-5.337
0.237,0.044,0.290,-5.337
0.282,0.041,0.286,-5.337
0.275,0.042,0.285,-5.337
0.289,0.041,0.280,-5.337
0.237,0.044,0.282,-5.337
0.221,0.043,0.288,-5.337
0.203,0.044,0.294,-5.337
0.170,0.046,0.293,-5.337
0.202,0.049,0.293,-5.337
0.231,0.046,0.294,-5.337
0.297,0.043,0.296,-5.337
0.236,0.045,0.297,-5.337
0.212,0.044,0.294,-5.337
0.199,0.045,0.290,-5.337
0.161,0.047,0.285,-5.337
0.150,0.045,0.285,-5.337
0.168,0.045,0.287,-5.337
0.230,0.043,0.288,-5.337
0.298,0.040,0.288,-5.337
0.282,0.043,0.291,-5.337
0.236,0.046,0.295,-5.337
0.226,0.047,0.297,-5.337
0.246,0.044,0.294,-5.337
0.259,0.040,0.293,-5.337
0.305,0.037,0.292,-5.337
0.266,0.041,0.292,-5.337
0.214,0.044,0.288,-5.337
0.258,0.042,0.289,-5.337
0.256,0.038,0.286,-5.337
0.198,0.039,0.287,-5.337
0.227,0.038,0.292,-5.337
0.207,0.036,0.294,-5.337
0.200,0.033,0.292,-5.337
0.177,0.038,0.290,-5.337
0.171,0.038,0.287,-5.337
0.203,0.037,0.288,-5.337
0.168,0.031,0.292,-5.337
0.142,0.036,0.295,-5.337
0.233,0.034,0.293,-5.337
0.259,0.039,0.290,-5.337
0.149,0.041,0.287,-5.337
0.104,0.035,0.289,-5.337
0.193,0.032,0.290,-5.337
0.312,0.034,0.286,-5.337
0.297,0.033,0.284,-5.337
0.283,0.033,0.288,-5.337
0.252,0.037,0.293,-5.337
0.193,0.040,0.292,-5.337
0.195,0.040,0.289,-5.337
0.186,0.037,0.286,-5.337
0.228,0.038,0.290,-5.337
0.164,0.039,0.292,-5.337
0.071,0.037,0.293,-5.337
0.162,0.035,0.289,-5.337
0.211,0.039,0.285,-5.337
0.266,0.039,0.289,-5.337
0.286,0.037,0.296,-5.337
0.241,0.035,0.297,-5.337
0.165,0.038,0.292,-5.337
0.201,0.041,0.289,-5.337
0.247,0.040,0.289,-5.337
0.248,0.036,0.293,-5.337
0.231,0.034,0.293,-5.337
0.207,0.035,0.293,-5.337
0.218,0.037,0.290,-5.337
0.178,0.037,0.289,-5.337
0.181,0.036,0.287,-5.337
0.220,0.038,0.291,-5.337
0.130,0.040,0.293,-5.337
0.130,0.039,0.295,-5.337
0.155,0.035,0.291,-5.337
0.118,0.038,0.289,-5.337
0.140,0.034,0.288,-5.337
0.194,0.034,0.287,-5.337
0.191,0.031,0.284,-5.337
0.148,0.032,0.280,-5.337
0.093,0.033,0.282,-5.337
0.086,0.036,0.287,-5.337
0.095,0.037,0.287,-5.337
0.164,0.040,0.287,-5.337
0.157,0.039,0.288,-5.337
0.085,0.039,0.288,-5.337
0.081,0.038,0.289,-5.337
0.080,0.037,0.286,-5.337
0.070,0.036,0.287,-5.337
0.146,0.037,0.288,-5.337
0.218,0.037,0.292,-5.337
0.140,0.041,0.290,-5.337
0.124,0.035,0.289,-5.337
0.188,0.034,0.292,-5.337
0.208,0.035,0.292,-5.337
0.169,0.035,0.286,-5.337
0.120,0.035,0.285,-5.337
0.095,0.035,0.289,-5.337
0.087,0.037,0.292,-5.337
0.099,0.035,0.293,-5.337
0.117,0.031,0.291,-5.337
0.159,0.032,0.289,-5.337
0.171,0.030,0.286,-5.337
0.126,0.033,0.287,-5.337
0.115,0.032,0.289,-5.337
0.206,0.031,0.290,-5.337
0.246,0.034,0.289,-5.337
0.202,0.032,0.290,-5.337
0.192,0.031,0.292,-5.337
0.199,0.029,0.288,-5.337
0.164,0.027,0.286,-5.337
0.162,0.027,0.289,-5.337
0.127,0.028,0.289,-5.337
0.139,0.029,0.292,-5.337
0.155,0.031,0.290,-5.337
0.051,0.035,0.287,-5.337
0.054,0.031,0.286,-5.337
0.089,0.028,0.287,-5.337
0.136,0.030,0.288,-5.337
0.125,0.032,0.288,-5.337
0.129,0.032,0.289,-5.337
0.121,0.032,0.293,-5.337
0.124,0.036,0.291,-5.337
0.106,0.037,0.286,-5.337
0.107,0.036,0.285,-5.337
0.108,0.038,0.288,-5.337
0.140,0.035,0.289,-5.337
0.135,0.033,0.292,-5.337
0.059,0.034,0.290,-5.337
0.041,0.033,0.288,-5.337
0.090,0.035,0.293,-5.337
0.167,0.036,0.290,-5.337
0.124,0.036,0.289,-5.337
0.101,0.040,0.284,-5.337
0.067,0.042,0.287,-5.337
0.075,0.041,0.292,-5.337
0.033,0.040,0.296,-5.337
0.036,0.035,0.292,-5.337
0.152,0.033,0.289,-5.337
0.200,0.034,0.288,-5.337
0.087,0.038,0.287,-5.337
0.074,0.036,0.287,-5.337
0.140,0.034,0.291,-5.337
0.128,0.033,0.293,-5.337
0.142,0.033,0.293,-5.337
0.151,0.032,0.288,-5.337
0.161,0.033,0.286,-5.337
0.096,0.036,0.288,-5.337
0.041,0.037,0.288,-5.337
0.086,0.034,0.286,-5.337
0.098,0.030,0.286,-5.337
0.103,0.029,0.290,-5.337
0.129,0.029,0.291,-5.337
0.151,0.029,0.291,-5.337
0.142,0.029,0.293,-5.337
0.154,0.029,0.292,-5.337
0.128,0.030,0.287,-5.337
0.098,0.033,0.285,-5.337
0.091,0.032,0.286,-5.337
0.205,0.031,0.291,-5.337
0.158,0.031,0.295,-5.337
0.134,0.031,0.293,-5.337
0.203,0.029,0.289,-5.337
