[Parameters]
Operating Mode, Non-Feedback
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.212,0.039,0.285,-5.337
0.228,0.039,0.284,-5.337
0.165,0.039,0.287,-5.337
0.097,0.041,0.285,-5.337
0.107,0.041,0.284,-5.337
0.134,0.044,0.287,-5.337
0.101,0.043,0.288,-5.337
0.107,0.040,0.284,-5.337
0.187,0.038,0.284,-5.337
0.183,0.041,0.290,-5.337
0.151,0.045,0.287,-5.337
0.186,0.043,0.282,-5.337
0.244,0.042,0.283,-5.337
0.205,0.046,0.283,-5.337
0.180,0.043,0.287,-5.337
0.169,0.044,0.288,-5.337
0.145,0.044,0.293,-5.337
0.166,0.042,0.294,-5.337
0.191,0.041,0.292,-5.337
0.280,0.041,0.287,-5.337
0.306,0.046,0.288,-5.337
0.179,0.050,0.293,-5.337
0.141,0.051,0.293,-5.337
0.194,0.050,0.289,-5.337
0.237,0.051,0.287,-5.337
0.234,0.050,0.285,-5.337
0.317,0.049,0.286,-5.337
0.281,0.050,0.288,-5.337
0.204,0.049,0.288,-5.337
0.164,0.048,0.287,-5.337
0.162,0.049,0.282,-5.337
0.152,0.048,0.285,-5.337
0.178,0.045,0.286,-5.337
0.187,0.045,0.288,-5.337
0.182,0.046,0.288,-5.337
0.141,0.046,0.292,-5.337
0.110,0.045,0.292,-5.337
0.183,0.046,0.289,-5.337
0.284,0.042,0.284,-5.337
0.311,0.042,0.285,-5.337
0.291,0.044,0.288,-5.337
0.263,0.046,0.287,-5.337
0.241,0.048,0.284,-5.337
0.299,0.045,0.286,-5.337
0.321,0.045,0.290,-5.337
0.219,0.046,0.291,-5.337
0.189,0.046,0.286,-5.337
0.226,0.052,0.286,-5.337
0.196,0.057,0.290,-5.337
0.161,0.054,0.290,-5.337
0.152,0.052,0.289,-5.337
0.225,0.050,0.285,-5.337
0.267,0.052,0.285,-5.337
0.221,0.050,0.287,-5.337
0.267,0.046,0.288,-5.337
0.295,0.047,0.288,-5.337
0.295,0.048,0.289,-5.337
0.250,0.050,0.290,-5.337
0.159,0.052,0.290,-5.337
0.147,0.047,0.288,-5.337
0.225,0.048,0.289,-5.337
0.243,0.050,0.288,-5.337
0.270,0.050,0.288,-5.337
0.307,0.050,0.288,-5.337
0.265,0.051,0.286,-5.337
0.207,0.053,0.286,-5.337
0.234,0.053,0.286,-5.337
0.245,0.049,0.286,-5.337
0.297,0.049,0.285,-5.337
0.266,0.053,0.287,-5.337
0.220,0.051,0.293,-5.337
0.238,0.048,0.296,-5.337
0.311,0.047,0.289,-5.337
0.335,0.045,0.283,-5.337
0.344,0.046,0.279,-5.337
0.282,0.047,0.283,-5.337
0.277,0.050,0.284,-5.337
0.247,0.052,0.284,-5.337
0.314,0.047,0.285,-5.337
0.355,0.046,0.289,-5.337
0.357,0.046,0.292,-5.337
0.349,0.052,0.289,-5.337
0.294,0.049,0.285,-5.337
0.264,0.051,0.286,-5.337
0.305,0.052,0.286,-5.337
0.347,0.053,0.288,-5.337
0.317,0.054,0.288,-5.337
0.280,0.053,0.285,-5.337
0.304,0.048,0.284,-5.337
0.344,0.047,0.286,-5.337
0.354,0.047,0.287,-5.337
0.320,0.049,0.288,-5.337
0.340,0.052,0.290,-5.337
0.307,0.054,0.286,-5.337
0.282,0.056,0.282,-5.337
0.257,0.055,0.282,-5.337
0.289,0.054,0.287,-5.337
0.285,0.052,0.283,-5.337
0.276,0.052,0.283,-5.337
0.277,0.051,0.283,-5.337
0.311,0.052,0.285,-5.337
0.248,0.052,0.287,-5.337
0.266,0.054,0.288,-5.337
0.315,0.055,0.287,-5.337
0.215,0.059,0.289,-5.337
0.199,0.056,0.287,-5.337
0.272,0.054,0.285,-5.337
0.348,0.054,0.287,-5.337
0.313,0.058,0.287,-5.337
0.221,0.061,0.284,-5.337
0.258,0.057,0.283,-5.337
0.227,0.052,0.284,-5.337
0.273,0.050,0.284,-5.337
0.363,0.048,0.281,-5.337
0.379,0.052,0.286,-5.337
0.399,0.054,0.293,-5.337
0.424,0.055,0.293,-5.337
0.374,0.056,0.291,-5.337
0.301,0.056,0.285,-5.337
0.350,0.052,0.285,-5.337
0.374,0.054,0.285,-5.337
0.306,0.059,0.286,-5.337
0.224,0.063,0.284,-5.337
0.233,0.061,0.281,-5.337
0.318,0.056,0.283,-5.337
0.387,0.054,0.289,-5.337
0.368,0.055,0.287,-5.337
0.311,0.057,0.281,-5.337
0.374,0.055,0.277,-5.337
0.396,0.055,0.281,-5.337
0.339,0.056,0.288,-5.337
0.364,0.053,0.291,-5.337
0.378,0.053,0.291,-5.337
0.318,0.059,0.291,-5.337
0.286,0.058,0.290,-5.337
0.275,0.053,0.290,-5.337
0.283,0.054,0.290,-5.337
0.290,0.054,0.283,-5.337
0.369,0.054,0.282,-5.337
0.366,0.053,0.282,-5.337
0.329,0.055,0.287,-5.337
0.374,0.055,0.288,-5.337
0.351,0.060,0.285,-5.337
0.341,0.058,0.286,-5.337
0.328,0.059,0.286,-5.337
0.321,0.055,0.284,-5.337
0.341,0.055,0.287,-5.337
0.370,0.056,0.292,-5.337
0.363,0.054,0.291,-5.337
0.325,0.051,0.289,-5.337
0.332,0.051,0.287,-5.337
0.346,0.049,0.285,-5.337
0.393,0.052,0.286,-5.337
0.344,0.052,0.289,-5.337
0.248,0.053,0.286,-5.337
0.231,0.053,0.284,-5.337
0.286,0.052,0.285,-5.337
0.326,0.055,0.288,-5.337
0.375,0.051,0.287,-5.337
0.351,0.055,0.290,-5.337
0.304,0.057,0.285,-5.337
0.334,0.052,0.283,-5.337
0.411,0.051,0.280,-5.337
0.424,0.054,0.281,-5.337
0.366,0.056,0.286,-5.337
0.283,0.056,0.287,-5.337
0.315,0.055,0.288,-5.337
0.400,0.055,0.287,-5.337
0.383,0.052,0.287,-5.337
0.332,0.050,0.287,-5.337
0.313,0.050,0.287,-5.337
0.350,0.049,0.286,-5.337
0.341,0.048,0.289,-5.337
0.383,0.047,0.290,-5.337
0.453,0.049,0.288,-5.337
0.414,0.054,0.286,-5.337
0.377,0.058,0.289,-5.337
0.348,0.057,0.287,-5.337
0.270,0.057,0.284,-5.337
0.257,0.052,0.284,-5.337
0.300,0.056,0.285,-5.337
0.293,0.057,0.285,-5.337
0.244,0.059,0.290,-5.337
0.207,0.055,0.294,-5.337
0.285,0.056,0.289,-5.337
0.329,0.060,0.282,-5.337
0.358,0.056,0.281,-5.337
0.393,0.054,0.288,-5.337
0.368,0.057,0.289,-5.337
0.374,0.057,0.288,-5.337
0.328,0.062,0.287,-5.337
0.333,0.063,0.284,-5.337
0.281,0.060,0.283,-5.337
0.235,0.058,0.285,-5.337
0.313,0.056,0.284,-5.337
0.362,0.056,0.287,-5.337
0.376,0.057,0.287,-5.337
0.321,0.060,0.286,-5.337
0.293,0.059,0.285,-5.337
0.309,0.056,0.287,-5.337
0.393,0.053,0.287,-5.337
0.396,0.056,0.286,-5.337
0.394,0.054,0.285,-5.337
0.414,0.052,0.287,-5.337
0.395,0.052,0.288,-5.337
0.332,0.054,0.289,-5.337
0.321,0.054,0.287,-5.337
0.370,0.049,0.287,-5.337
0.351,0.050,0.290,-5.337
0.298,0.054,0.290,-5.337
0.247,0.052,0.288,-5.337
0.248,0.052,0.287,-5.337
0.268,0.053,0.287,-5.337
0.264,0.055,0.280,-5.337
0.313,0.053,0.276,-5.337
0.379,0.051,0.278,-5.337
0.305,0.053,0.284,-5.337
0.195,0.053,0.288,-5.337
0.222,0.054,0.288,-5.337
0.236,0.051,0.289,-5.337
0.307,0.050,0.291,-5.337
0.393,0.047,0.290,-5.337
0.357,0.049,0.287,-5.337
0.296,0.053,0.286,-5.337
0.357,0.051,0.288,-5.337
0.437,0.048,0.290,-5.337
0.324,0.049,0.289,-5.337
0.293,0.050,0.287,-5.337
0.366,0.048,0.288,-5.337
0.394,0.044,0.289,-5.337
0.425,0.044,0.291,-5.337
0.373,0.046,0.294,-5.337
0.303,0.051,0.294,-5.337
0.225,0.049,0.291,-5.337
0.216,0.045,0.287,-5.337
0.255,0.047,0.284,-5.337
0.254,0.048,0.289,-5.337
0.245,0.051,0.292,-5.337
0.257,0.046,0.290,-5.337
0.332,0.043,0.288,-5.337
0.323,0.044,0.284,-5.337
0.262,0.050,0.286,-5.337
0.231,0.050,0.286,-5.337
0.202,0.048,0.287,-5.337
0.160,0.048,0.289,-5.337
0.205,0.045,0.290,-5.337
0.242,0.045,0.287,-5.337
0.262,0.047,0.282,-5.337
0.267,0.043,0.284,-5.337
0.224,0.044,0.289,-5.337
0.199,0.048,0.291,-5.337
0.214,0.048,0.285,-5.337
0.283,0.043,0.280,-5.337
0.238,0.050,0.279,-5.337
0.157,0.051,0.282,-5.337
0.147,0.049,0.282,-5.337
0.064,0.051,0.285,-5.337
0.118,0.046,0.288,-5.337
0.232,0.044,0.288,-5.337
0.303,0.043,0.287,-5.337
0.319,0.043,0.289,-5.337
0.235,0.045,0.288,-5.337
0.160,0.048,0.287,-5.337
0.173,0.048,0.286,-5.337
0.193,0.047,0.286,-5.337
0.213,0.043,0.289,-5.337
0.232,0.043,0.286,-5.337
0.239,0.044,0.283,-5.337
0.197,0.044,0.282,-5.337
0.190,0.041,0.282,-5.337
0.235,0.039,0.287,-5.337
0.268,0.041,0.288,-5.337
0.311,0.041,0.287,-5.337
0.323,0.043,0.286,-5.337
0.239,0.042,0.282,-5.337
0.146,0.045,0.284,-5.337
0.117,0.048,0.288,-5.337
0.179,0.045,0.290,-5.337
0.202,0.046,0.286,-5.337
0.216,0.045,0.282,-5.337
0.263,0.043,0.283,-5.337
0.285,0.043,0.288,-5.337
0.232,0.043,0.291,-5.337
0.202,0.045,0.289,-5.337
0.230,0.043,0.285,-5.337
0.225,0.046,0.289,-5.337
0.217,0.045,0.289,-5.337
0.157,0.041,0.289,-5.337
0.170,0.039,0.289,-5.337
0.159,0.037,0.287,-5.337
0.173,0.041,0.281,-5.337
0.191,0.045,0.280,-5.337
0.229,0.040,0.283,-5.337
0.250,0.042,0.286,-5.337
0.255,0.041,0.291,-5.337
0.272,0.039,0.291,-5.337
0.203,0.042,0.291,-5.337
0.233,0.039,0.289,-5.337
0.206,0.043,0.289,-5.337
0.151,0.040,0.287,-5.337
0.190,0.037,0.285,-5.337
0.200,0.038,0.280,-5.337
0.205,0.037,0.279,-5.337
0.220,0.034,0.284,-5.337
0.154,0.036,0.292,-5.337
0.159,0.035,0.291,-5.337
0.193,0.038,0.288,-5.337
0.154,0.040,0.283,-5.337
0.091,0.039,0.282,-5.337
0.078,0.033,0.282,-5.337
0.118,0.036,0.283,-5.337
0.141,0.034,0.285,-5.337
0.158,0.038,0.289,-5.337
0.199,0.038,0.289,-5.337
0.237,0.034,0.287,-5.337
0.221,0.034,0.285,-5.337
0.172,0.036,0.285,-5.337
0.162,0.037,0.285,-5.337
0.182,0.038,0.285,-5.337
0.120,0.040,0.288,-5.337
0.076,0.036,0.286,-5.337
0.089,0.035,0.285,-5.337
0.108,0.038,0.285,-5.337
0.123,0.038,0.286,-5.337
0.136,0.036,0.288,-5.337
0.141,0.034,0.294,-5.337
0.141,0.033,0.296,-5.337
0.048,0.034,0.290,-5.337
0.084,0.028,0.285,-5.337
0.194,0.024,0.286,-5.337
0.194,0.026,0.291,-5.337
0.214,0.025,0.294,-5.337
0.210,0.029,0.293,-5.337
0.184,0.032,0.287,-5.337
0.181,0.028,0.283,-5.337
0.168,0.028,0.283,-5.337
0.131,0.029,0.283,-5.337
0.076,0.029,0.282,-5.337
0.099,0.028,0.285,-5.337
0.147,0.027,0.287,-5.337
0.159,0.030,0.286,-5.337
0.100,0.031,0.286,-5.337
0.066,0.027,0.290,-5.337
0.149,0.023,0.290,-5.337
0.199,0.025,0.287,-5.337
0.159,0.029,0.283,-5.337
0.089,0.033,0.284,-5.337
0.127,0.029,0.286,-5.337
0.110,0.030,0.288,-5.337
0.040,0.031,0.291,-5.337
0.090,0.032,0.294,-5.337
0.064,0.033,0.290,-5.337
-0.013,0.034,0.288,-5.337
0.025,0.032,0.285,-5.337
0.074,0.031,0.282,-5.337
0.171,0.027,0.280,-5.337
0.220,0.023,0.279,-5.337
0.201,0.025,0.286,-5.337
0.191,0.026,0.290,-5.337
0.113,0.029,0.292,-5.337
0.125,0.027,0.289,-5.337
0.143,0.028,0.286,-5.337
0.039,0.030,0.282,-5.337
0.064,0.030,0.283,-5.337
0.167,0.027,0.287,-5.337
0.170,0.028,0.292,-5.337
0.099,0.030,0.293,-5.337
0.011,0.034,0.289,-5.337
0.001,0.032,0.281,-5.337
0.027,0.030,0.279,-5.337
0.137,0.027,0.285,-5.337
0.182,0.029,0.287,-5.337
0.059,0.031,0.284,-5.337
-0.080,0.036,0.282,-5.337
-0.016,0.035,0.285,-5.337
0.120,0.032,0.286,-5.337
0.138,0.032,0.285,-5.337
0.066,0.035,0.282,-5.337
0.049,0.031,0.281,-5.337
0.099,0.029,0.286,-5.337
0.128,0.031,0.289,-5.337
0.097,0.035,0.288,-5.337
0.013,0.038,0.288,-5.337
0.018,0.035,0.287,-5.337
0.152,0.029,0.288,-5.337
0.151,0.029,0.284,-5.337
0.088,0.035,0.283,-5.337
0.034,0.033,0.286,-5.337
0.100,0.031,0.286,-5.337
0.167,0.030,0.284,-5.337
0.113,0.033,0.282,-5.337
0.063,0.032,0.284,-5.337
0.070,0.037,0.287,-5.337
0.038,0.037,0.292,-5.337
0.038,0.032,0.288,-5.337
0.088,0.033,0.283,-5.337
0.052,0.031,0.284,-5.337
0.028,0.029,0.281,-5.337
0.030,0.030,0.277,-5.337
0.038,0.033,0.281,-5.337
0.109,0.029,0.287,-5.337
0.120,0.031,0.291,-5.337
0.056,0.031,0.287,-5.337
-0.006,0.033,0.286,-5.337
0.053,0.031,0.285,-5.337
0.152,0.032,0.285,-5.337
0.086,0.035,0.283,-5.337
0.061,0.032,0.280,-5.337
0.057,0.031,0.280,-5.337
0.127,0.032,0.283,-5.337
0.177,0.029,0.290,-5.337
0.121,0.032,0.294,-5.337
0.012,0.029,0.288,-5.337
0.090,0.026,0.282,-5.337
0.170,0.028,0.279,-5.337
0.061,0.033,0.284,-5.337
-0.035,0.033,0.288,-5.337
-0.034,0.034,0.288,-5.337
-0.001,0.032,0.289,-5.337
0.045,0.027,0.287,-5.337
0.039,0.026,0.285,-5.337
0.081,0.028,0.281,-5.337
0.168,0.032,0.283,-5.337
0.120,0.030,0.287,-5.337
0.060,0.031,0.286,-5.337
0.044,0.030,0.283,-5.337
0.028,0.033,0.286,-5.337
-0.015,0.032,0.290,-5.337
0.058,0.029,0.286,-5.337
0.101,0.030,0.283,-5.337
0.091,0.031,0.284,-5.337
0.104,0.032,0.286,-5.337
0.056,0.036,0.287,-5.337
0.042,0.035,0.287,-5.337
0.063,0.037,0.289,-5.337
0.068,0.036,0.287,-5.337
0.141,0.032,0.284,-5.337
0.090,0.029,0.283,-5.337
-0.008,0.027,0.283,-5.337
-0.018,0.029,0.283,-5.337
0.109,0.028,0.282,-5.337
0.160,0.030,0.284,-5.337
0.059,0.031,0.288,-5.337
0.026,0.030,0.291,-5.337
0.135,0.032,0.289,-5.337
0.132,0.032,0.286,-5.337
0.068,0.031,0.284,-5.337
0.035,0.032,0.282,-5.337
0.085,0.033,0.280,-5.337
0.112,0.035,0.279,-5.337
0.043,0.034,0.280,-5.337
0.041,0.037,0.284,-5.337
0.071,0.036,0.284,-5.337
0.054,0.035,0.285,-5.337
0.056,0.038,0.283,-5.337
0.151,0.039,0.279,-5.337
0.079,0.038,0.282,-5.337
0.042,0.037,0.283,-5.337
0.179,0.031,0.283,-5.337
0.188,0.035,0.282,-5.337
0.130,0.034,0.284,-5.337
0.126,0.034,0.288,-5.337
0.150,0.034,0.287,-5.337
0.123,0.034,0.284,-5.337
0.083,0.035,0.282,-5.337
0.044,0.032,0.282,-5.337
0.085,0.034,0.283,-5.337
0.063,0.035,0.281,-5.337
0.083,0.038,0.282,-5.337
0.114,0.037,0.284,-5.337
0.144,0.034,0.287,-5.337
0.140,0.037,0.285,-5.337
0.063,0.040,0.285,-5.337
0.047,0.038,0.287,-5.337
0.096,0.039,0.287,-5.337
0.094,0.040,0.286,-5.337
0.081,0.039,0.287,-5.337
0.147,0.035,0.285,-5.337
0.184,0.035,0.284,-5.337
0.129,0.036,0.280,-5.337
0.063,0.040,0.278,-5.337
0.039,0.039,0.284,-5.337
0.166,0.033,0.285,-5.337
0.258,0.033,0.284,-5.337
0.249,0.037,0.280,-5.337
0.244,0.041,0.280,-5.337
0.198,0.042,0.284,-5.337
0.143,0.038,0.287,-5.337
0.112,0.037,0.285,-5.337
0.095,0.041,0.282,-5.337
0.119,0.043,0.283,-5.337
0.158,0.044,0.285,-5.337
0.147,0.044,0.288,-5.337
0.139,0.040,0.288,-5.337
0.140,0.040,0.286,-5.337
0.126,0.041,0.284,-5.337
0.117,0.040,0.284,-5.337
0.164,0.040,0.283,-5.337
0.173,0.038,0.279,-5.337
0.165,0.037,0.280,-5.337
0.171,0.041,0.283,-5.337
0.166,0.040,0.284,-5.337
0.190,0.039,0.282,-5.337
0.138,0.038,0.279,-5.337
0.111,0.038,0.282,-5.337
0.119,0.042,0.283,-5.337
0.073,0.045,0.286,-5.337
0.083,0.046,0.287,-5.337
0.075,0.045,0.286,-5.337
0.058,0.042,0.282,-5.337
0.093,0.042,0.283,-5.337
0.191,0.042,0.283,-5.337
0.281,0.044,0.282,-5.337
0.274,0.046,0.283,-5.337
0.189,0.048,0.286,-5.337
0.184,0.044,0.285,-5.337
0.257,0.041,0.285,-5.337
0.310,0.042,0.281,-5.337
0.272,0.045,0.279,-5.337
0.214,0.046,0.280,-5.337
0.221,0.043,0.283,-5.337
0.237,0.040,0.283,-5.337
0.249,0.043,0.282,-5.337
0.280,0.043,0.280,-5.337
0.260,0.043,0.279,-5.337
0.241,0.043,0.279,-5.337
0.169,0.045,0.279,-5.337
0.093,0.044,0.281,-5.337
0.129,0.039,0.283,-5.337
0.255,0.038,0.286,-5.337
0.269,0.040,0.287,-5.337
0.186,0.041,0.284,-5.337
0.173,0.038,0.283,-5.337
0.201,0.037,0.279,-5.337
0.175,0.040,0.277,-5.337
0.183,0.043,0.277,-5.337
0.281,0.040,0.281,-5.337
0.364,0.039,0.283,-5.337
0.332,0.042,0.280,-5.337
0.215,0.045,0.280,-5.337
0.205,0.042,0.286,-5.337
0.292,0.042,0.286,-5.337
0.319,0.041,0.285,-5.337
0.272,0.044,0.281,-5.337
0.192,0.045,0.278,-5.337
0.252,0.042,0.276,-5.337
0.353,0.040,0.281,-5.337
0.243,0.044,0.282,-5.337
0.182,0.043,0.282,-5.337
0.138,0.043,0.281,-5.337
0.190,0.045,0.279,-5.337
0.262,0.045,0.276,-5.337
0.269,0.041,0.277,-5.337
0.200,0.043,0.281,-5.337
0.215,0.043,0.283,-5.337
0.213,0.046,0.284,-5.337
0.164,0.051,0.286,-5.337
0.213,0.047,0.284,-5.337
0.364,0.047,0.284,-5.337
0.289,0.050,0.280,-5.337
0.165,0.052,0.276,-5.337
0.200,0.050,0.280,-5.337
0.225,0.048,0.284,-5.337
0.205,0.049,0.288,-5.337
0.236,0.048,0.286,-5.337
0.297,0.046,0.283,-5.337
0.374,0.047,0.279,-5.337
0.398,0.047,0.272,-5.337
0.308,0.045,0.269,-5.337
0.288,0.045,0.276,-5.337
0.316,0.043,0.286,-5.337
0.337,0.042,0.291,-5.337
0.406,0.043,0.287,-5.337
0.328,0.053,0.285,-5.337
0.198,0.056,0.282,-5.337
0.267,0.052,0.282,-5.337
0.367,0.050,0.281,-5.337
0.385,0.052,0.276,-5.337
0.268,0.054,0.275,-5.337
0.228,0.054,0.279,-5.337
0.277,0.053,0.282,-5.337
0.294,0.050,0.281,-5.337
0.226,0.050,0.283,-5.337
0.196,0.053,0.286,-5.337
0.165,0.056,0.288,-5.337
0.257,0.049,0.283,-5.337
0.327,0.047,0.274,-5.337
0.339,0.048,0.270,-5.337
0.312,0.051,0.274,-5.337
0.214,0.053,0.280,-5.337
0.221,0.055,0.286,-5.337
0.252,0.054,0.286,-5.337
0.307,0.052,0.282,-5.337
0.297,0.053,0.282,-5.337
0.233,0.054,0.282,-5.337
0.172,0.054,0.284,-5.337
0.208,0.054,0.285,-5.337
0.260,0.052,0.285,-5.337
0.269,0.052,0.283,-5.337
0.278,0.051,0.281,-5.337
0.350,0.055,0.280,-5.337
0.397,0.055,0.282,-5.337
0.382,0.054,0.283,-5.337
0.416,0.053,0.284,-5.337
0.401,0.055,0.283,-5.337
0.376,0.054,0.285,-5.337
0.330,0.054,0.284,-5.337
0.305,0.052,0.285,-5.337
0.368,0.048,0.285,-5.337
0.385,0.049,0.287,-5.337
0.384,0.052,0.287,-5.337
0.377,0.054,0.284,-5.337
0.274,0.055,0.276,-5.337
0.256,0.057,0.274,-5.337
0.273,0.060,0.275,-5.337
0.326,0.061,0.278,-5.337
0.289,0.062,0.280,-5.337
0.295,0.057,0.281,-5.337
0.324,0.054,0.279,-5.337
0.361,0.057,0.282,-5.337
0.310,0.062,0.283,-5.337
0.279,0.063,0.278,-5.337
0.204,0.062,0.278,-5.337
0.204,0.060,0.283,-5.337
0.271,0.062,0.286,-5.337
0.318,0.064,0.283,-5.337
0.302,0.060,0.282,-5.337
0.340,0.059,0.280,-5.337
0.451,0.056,0.278,-5.337
0.477,0.056,0.278,-5.337
0.387,0.058,0.283,-5.337
0.286,0.058,0.285,-5.337
0.321,0.058,0.283,-5.337
0.372,0.057,0.281,-5.337
0.362,0.058,0.280,-5.337
0.327,0.058,0.279,-5.337
0.249,0.061,0.280,-5.337
0.260,0.059,0.284,-5.337
0.312,0.060,0.287,-5.337
0.312,0.063,0.284,-5.337
0.253,0.063,0.279,-5.337
0.249,0.060,0.278,-5.337
0.263,0.057,0.281,-5.337
0.308,0.056,0.280,-5.337
0.315,0.059,0.276,-5.337
0.330,0.063,0.279,-5.337
0.252,0.067,0.281,-5.337
0.253,0.065,0.283,-5.337
0.321,0.064,0.282,-5.337
0.405,0.061,0.282,-5.337
0.463,0.059,0.278,-5.337
0.433,0.059,0.277,-5.337
0.384,0.059,0.276,-5.337
0.380,0.063,0.281,-5.337
0.439,0.062,0.285,-5.337
0.455,0.063,0.284,-5.337
0.383,0.060,0.283,-5.337
0.367,0.062,0.283,-5.337
0.367,0.062,0.281,-5.337
0.381,0.061,0.282,-5.337
0.324,0.064,0.281,-5.337
0.281,0.064,0.278,-5.337
0.317,0.066,0.274,-5.337
0.318,0.065,0.274,-5.337
0.261,0.065,0.275,-5.337
0.216,0.061,0.277,-5.337
0.245,0.061,0.279,-5.337
0.331,0.062,0.277,-5.337
0.300,0.060,0.280,-5.337
0.352,0.059,0.280,-5.337
0.438,0.060,0.283,-5.337
0.458,0.062,0.285,-5.337
0.385,0.065,0.280,-5.337
0.335,0.062,0.276,-5.337
0.407,0.062,0.279,-5.337
0.451,0.061,0.283,-5.337
0.412,0.061,0.284,-5.337
0.336,0.060,0.282,-5.337
0.371,0.057,0.281,-5.337
0.390,0.058,0.279,-5.337
0.360,0.061,0.281,-5.337
0.316,0.061,0.282,-5.337
0.326,0.059,0.280,-5.337
0.352,0.058,0.280,-5.337
0.374,0.056,0.280,-5.337
0.366,0.059,0.281,-5.337
0.317,0.060,0.279,-5.337
0.269,0.059,0.280,-5.337
0.226,0.060,0.276,-5.337
0.315,0.058,0.278,-5.337
0.417,0.056,0.281,-5.337
0.420,0.057,0.284,-5.337
0.333,0.059,0.284,-5.337
0.333,0.057,0.284,-5.337
0.297,0.058,0.284,-5.337
0.236,0.057,0.283,-5.337
0.230,0.056,0.284,-5.337
0.327,0.056,0.282,-5.337
0.374,0.057,0.280,-5.337
0.339,0.056,0.281,-5.337
0.319,0.055,0.279,-5.337
0.303,0.056,0.278,-5.337
0.268,0.056,0.276,-5.337
0.292,0.054,0.279,-5.337
0.339,0.054,0.284,-5.337
