[Parameters]
Operating Mode, Non-Feedback
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.192,0.043,0.296,-5.337
0.160,0.045,0.299,-5.337
0.128,0.044,0.298,-5.337
0.111,0.045,0.298,-5.337
0.129,0.049,0.298,-5.337
0.188,0.047,0.295,-5.337
0.219,0.046,0.296,-5.337
0.162,0.053,0.297,-5.337
0.103,0.054,0.299,-5.337
0.121,0.052,0.302,-5.337
0.158,0.048,0.303,-5.337
0.188,0.048,0.302,-5.337
0.223,0.046,0.299,-5.337
0.243,0.045,0.298,-5.337
0.238,0.044,0.298,-5.337
0.256,0.042,0.299,-5.337
0.193,0.045,0.299,-5.337
0.059,0.047,0.296,-5.337
0.085,0.046,0.296,-5.337
0.163,0.044,0.295,-5.337
0.271,0.043,0.297,-5.337
0.266,0.042,0.297,-5.337
0.190,0.046,0.299,-5.337
0.168,0.048,0.301,-5.337
0.170,0.052,0.299,-5.337
0.169,0.050,0.299,-5.337
0.186,0.049,0.298,-5.337
0.230,0.046,0.295,-5.337
0.220,0.049,0.297,-5.337
0.244,0.046,0.300,-5.337
0.239,0.046,0.299,-5.337
0.201,0.048,0.297,-5.337
0.179,0.049,0.296,-5.337
0.180,0.044,0.298,-5.337
0.138,0.043,0.300,-5.337
0.116,0.043,0.298,-5.337
0.206,0.043,0.295,-5.337
0.233,0.045,0.294,-5.337
0.254,0.047,0.296,-5.337
0.232,0.049,0.299,-5.337
0.186,0.049,0.299,-5.337
0.197,0.046,0.300,-5.337
0.233,0.045,0.296,-5.337
0.206,0.047,0.294,-5.337
0.176,0.050,0.295,-5.337
0.145,0.050,0.299,-5.337
0.233,0.044,0.302,-5.337
0.231,0.046,0.301,-5.337
0.216,0.047,0.297,-5.337
0.249,0.051,0.298,-5.337
0.219,0.049,0.300,-5.337
0.241,0.045,0.301,-5.337
0.230,0.046,0.300,-5.337
0.243,0.045,0.296,-5.337
0.256,0.047,0.296,-5.337
0.206,0.050,0.297,-5.337
0.185,0.050,0.300,-5.337
0.200,0.049,0.301,-5.337
0.217,0.048,0.302,-5.337
0.184,0.053,0.295,-5.337
0.162,0.053,0.293,-5.337
0.210,0.050,0.292,-5.337
0.180,0.053,0.296,-5.337
0.103,0.051,0.297,-5.337
0.189,0.048,0.300,-5.337
0.262,0.046,0.302,-5.337
0.249,0.048,0.299,-5.337
0.222,0.051,0.293,-5.337
0.257,0.051,0.294,-5.337
0.284,0.051,0.299,-5.337
0.253,0.053,0.303,-5.337
0.197,0.055,0.302,-5.337
0.213,0.058,0.302,-5.337
0.198,0.059,0.300,-5.337
0.257,0.057,0.298,-5.337
0.335,0.056,0.299,-5.337
0.267,0.054,0.297,-5.337
0.225,0.053,0.296,-5.337
0.210,0.054,0.297,-5.337
0.232,0.053,0.296,-5.337
0.286,0.051,0.293,-5.337
0.319,0.052,0.296,-5.337
0.327,0.053,0.299,-5.337
0.314,0.057,0.301,-5.337
0.301,0.057,0.298,-5.337
0.351,0.054,0.297,-5.337
0.366,0.050,0.294,-5.337
0.264,0.054,0.293,-5.337
0.247,0.054,0.295,-5.337
0.295,0.054,0.295,-5.337
0.280,0.054,0.296,-5.337
0.276,0.054,0.300,-5.337
0.316,0.059,0.302,-5.337
0.255,0.059,0.300,-5.337
0.223,0.057,0.296,-5.337
0.256,0.057,0.299,-5.337
0.357,0.054,0.302,-5.337
0.363,0.056,0.305,-5.337
0.279,0.058,0.305,-5.337
0.249,0.060,0.301,-5.337
0.225,0.058,0.300,-5.337
0.212,0.057,0.304,-5.337
0.223,0.058,0.306,-5.337
0.310,0.055,0.298,-5.337
0.298,0.057,0.293,-5.337
0.288,0.055,0.294,-5.337
0.287,0.056,0.295,-5.337
0.318,0.054,0.293,-5.337
0.313,0.060,0.296,-5.337
0.283,0.058,0.295,-5.337
0.254,0.055,0.295,-5.337
0.238,0.052,0.296,-5.337
0.341,0.051,0.296,-5.337
0.362,0.054,0.298,-5.337
0.334,0.056,0.298,-5.337
0.379,0.054,0.294,-5.337
0.388,0.055,0.294,-5.337
0.304,0.054,0.297,-5.337
0.214,0.054,0.299,-5.337
0.292,0.055,0.299,-5.337
0.319,0.057,0.298,-5.337
0.308,0.056,0.300,-5.337
0.324,0.054,0.301,-5.337
0.383,0.054,0.300,-5.337
0.416,0.054,0.299,-5.337
0.327,0.059,0.301,-5.337
0.297,0.058,0.302,-5.337
0.300,0.055,0.302,-5.337
0.353,0.051,0.299,-5.337
0.372,0.051,0.295,-5.337
0.321,0.055,0.293,-5.337
0.250,0.058,0.294,-5.337
0.264,0.054,0.297,-5.337
0.332,0.053,0.301,-5.337
0.397,0.057,0.304,-5.337
0.346,0.064,0.305,-5.337
0.313,0.061,0.303,-5.337
0.318,0.058,0.300,-5.337
0.258,0.060,0.297,-5.337
0.311,0.059,0.297,-5.337
0.368,0.057,0.302,-5.337
0.356,0.056,0.303,-5.337
0.314,0.059,0.301,-5.337
0.226,0.062,0.297,-5.337
0.216,0.063,0.299,-5.337
0.251,0.060,0.300,-5.337
0.295,0.060,0.297,-5.337
0.346,0.058,0.294,-5.337
0.374,0.057,0.294,-5.337
0.356,0.055,0.297,-5.337
0.384,0.056,0.300,-5.337
0.409,0.059,0.304,-5.337
0.357,0.058,0.305,-5.337
0.286,0.058,0.301,-5.337
0.230,0.059,0.297,-5.337
0.258,0.059,0.293,-5.337
0.275,0.060,0.296,-5.337
0.269,0.060,0.300,-5.337
0.263,0.059,0.306,-5.337
0.304,0.060,0.307,-5.337
0.299,0.060,0.307,-5.337
0.261,0.064,0.306,-5.337
0.357,0.062,0.303,-5.337
0.421,0.060,0.300,-5.337
0.432,0.059,0.295,-5.337
0.401,0.062,0.292,-5.337
0.321,0.065,0.292,-5.337
0.288,0.063,0.295,-5.337
0.308,0.063,0.297,-5.337
0.306,0.062,0.299,-5.337
0.264,0.061,0.302,-5.337
0.317,0.060,0.303,-5.337
0.397,0.059,0.301,-5.337
0.420,0.062,0.299,-5.337
0.398,0.061,0.296,-5.337
0.381,0.061,0.296,-5.337
0.385,0.059,0.296,-5.337
0.371,0.060,0.294,-5.337
0.380,0.060,0.294,-5.337
0.397,0.059,0.296,-5.337
0.359,0.058,0.295,-5.337
0.271,0.059,0.292,-5.337
0.280,0.062,0.294,-5.337
0.289,0.063,0.297,-5.337
0.195,0.061,0.301,-5.337
0.133,0.060,0.300,-5.337
0.178,0.067,0.297,-5.337
0.254,0.065,0.296,-5.337
0.288,0.064,0.300,-5.337
0.331,0.058,0.303,-5.337
0.359,0.061,0.300,-5.337
0.329,0.061,0.296,-5.337
0.327,0.064,0.296,-5.337
0.357,0.062,0.295,-5.337
0.380,0.061,0.291,-5.337
0.371,0.061,0.290,-5.337
0.364,0.061,0.293,-5.337
0.299,0.062,0.294,-5.337
0.314,0.057,0.294,-5.337
0.317,0.060,0.294,-5.337
0.312,0.061,0.295,-5.337
0.295,0.060,0.297,-5.337
0.281,0.056,0.294,-5.337
0.378,0.056,0.292,-5.337
0.472,0.057,0.292,-5.337
0.436,0.055,0.296,-5.337
0.346,0.053,0.298,-5.337
0.294,0.056,0.298,-5.337
0.316,0.060,0.296,-5.337
0.333,0.062,0.296,-5.337
0.295,0.061,0.295,-5.337
0.283,0.063,0.293,-5.337
0.258,0.059,0.293,-5.337
0.259,0.058,0.299,-5.337
0.274,0.057,0.301,-5.337
0.219,0.054,0.300,-5.337
0.225,0.055,0.297,-5.337
0.254,0.057,0.300,-5.337
0.253,0.058,0.300,-5.337
0.209,0.055,0.300,-5.337
0.248,0.052,0.300,-5.337
0.265,0.053,0.295,-5.337
0.263,0.054,0.294,-5.337
0.236,0.054,0.295,-5.337
0.256,0.051,0.298,-5.337
0.287,0.047,0.298,-5.337
0.325,0.045,0.297,-5.337
0.384,0.045,0.293,-5.337
0.349,0.046,0.295,-5.337
0.308,0.046,0.297,-5.337
0.257,0.051,0.299,-5.337
0.281,0.048,0.299,-5.337
0.365,0.046,0.297,-5.337
0.337,0.047,0.298,-5.337
0.241,0.051,0.298,-5.337
0.168,0.055,0.296,-5.337
0.112,0.052,0.295,-5.337
0.169,0.048,0.295,-5.337
0.195,0.048,0.295,-5.337
0.190,0.052,0.297,-5.337
0.185,0.052,0.299,-5.337
0.213,0.049,0.300,-5.337
0.247,0.049,0.299,-5.337
0.250,0.049,0.297,-5.337
0.258,0.051,0.295,-5.337
0.273,0.050,0.293,-5.337
0.292,0.049,0.296,-5.337
0.235,0.051,0.302,-5.337
0.160,0.052,0.301,-5.337
0.161,0.051,0.301,-5.337
0.252,0.051,0.299,-5.337
0.232,0.051,0.296,-5.337
0.178,0.050,0.296,-5.337
0.226,0.049,0.294,-5.337
0.313,0.049,0.292,-5.337
0.372,0.046,0.294,-5.337
0.280,0.049,0.296,-5.337
0.230,0.050,0.293,-5.337
0.265,0.050,0.294,-5.337
0.307,0.048,0.296,-5.337
0.335,0.045,0.298,-5.337
0.335,0.048,0.298,-5.337
0.305,0.051,0.299,-5.337
0.201,0.051,0.299,-5.337
0.165,0.050,0.299,-5.337
0.160,0.049,0.295,-5.337
0.240,0.047,0.295,-5.337
0.297,0.046,0.293,-5.337
0.292,0.048,0.294,-5.337
0.258,0.049,0.293,-5.337
0.183,0.049,0.295,-5.337
0.176,0.049,0.297,-5.337
0.164,0.052,0.297,-5.337
0.150,0.054,0.298,-5.337
0.080,0.054,0.299,-5.337
0.134,0.049,0.299,-5.337
0.217,0.046,0.298,-5.337
0.249,0.049,0.293,-5.337
0.284,0.046,0.293,-5.337
0.281,0.046,0.294,-5.337
0.209,0.045,0.296,-5.337
0.215,0.042,0.298,-5.337
0.237,0.041,0.299,-5.337
0.201,0.045,0.299,-5.337
0.094,0.045,0.299,-5.337
0.087,0.045,0.296,-5.337
0.160,0.043,0.292,-5.337
0.177,0.044,0.293,-5.337
0.179,0.042,0.297,-5.337
0.228,0.043,0.299,-5.337
0.248,0.041,0.297,-5.337
0.201,0.044,0.296,-5.337
0.154,0.045,0.292,-5.337
0.169,0.045,0.289,-5.337
0.167,0.044,0.294,-5.337
0.178,0.046,0.296,-5.337
0.186,0.045,0.295,-5.337
0.160,0.045,0.296,-5.337
0.103,0.044,0.300,-5.337
0.127,0.044,0.302,-5.337
0.172,0.039,0.299,-5.337
0.176,0.041,0.293,-5.337
0.213,0.042,0.293,-5.337
0.229,0.041,0.298,-5.337
0.171,0.043,0.303,-5.337
0.131,0.043,0.305,-5.337
0.146,0.044,0.305,-5.337
0.127,0.047,0.299,-5.337
0.158,0.047,0.296,-5.337
0.173,0.045,0.293,-5.337
0.218,0.043,0.292,-5.337
0.228,0.043,0.291,-5.337
0.192,0.047,0.291,-5.337
0.141,0.048,0.294,-5.337
0.185,0.046,0.300,-5.337
0.216,0.043,0.302,-5.337
0.164,0.043,0.298,-5.337
0.168,0.040,0.295,-5.337
0.158,0.042,0.295,-5.337
0.099,0.048,0.296,-5.337
0.072,0.051,0.297,-5.337
0.059,0.048,0.297,-5.337
0.114,0.044,0.296,-5.337
0.214,0.044,0.297,-5.337
0.167,0.042,0.299,-5.337
0.151,0.042,0.303,-5.337
0.163,0.041,0.302,-5.337
0.195,0.043,0.301,-5.337
0.224,0.042,0.299,-5.337
0.199,0.043,0.300,-5.337
0.130,0.041,0.299,-5.337
0.172,0.042,0.300,-5.337
0.220,0.043,0.301,-5.337
0.223,0.045,0.303,-5.337
0.212,0.040,0.304,-5.337
0.188,0.041,0.302,-5.337
0.086,0.043,0.295,-5.337
0.025,0.041,0.294,-5.337
0.077,0.039,0.296,-5.337
0.127,0.036,0.298,-5.337
0.091,0.038,0.299,-5.337
0.057,0.037,0.298,-5.337
0.129,0.033,0.298,-5.337
0.158,0.032,0.302,-5.337
0.187,0.033,0.305,-5.337
0.266,0.034,0.302,-5.337
0.310,0.034,0.297,-5.337
0.209,0.037,0.295,-5.337
0.125,0.038,0.296,-5.337
0.116,0.039,0.291,-5.337
0.082,0.040,0.292,-5.337
0.104,0.040,0.295,-5.337
0.117,0.041,0.301,-5.337
0.114,0.037,0.306,-5.337
0.132,0.037,0.307,-5.337
0.130,0.036,0.300,-5.337
0.112,0.035,0.295,-5.337
0.132,0.036,0.296,-5.337
0.087,0.038,0.298,-5.337
0.098,0.040,0.297,-5.337
0.086,0.039,0.299,-5.337
0.070,0.038,0.297,-5.337
0.133,0.038,0.297,-5.337
0.131,0.039,0.296,-5.337
0.053,0.041,0.297,-5.337
-0.036,0.044,0.300,-5.337
-0.028,0.043,0.300,-5.337
0.062,0.040,0.301,-5.337
0.087,0.036,0.301,-5.337
0.078,0.037,0.301,-5.337
0.102,0.037,0.300,-5.337
0.107,0.037,0.299,-5.337
0.074,0.039,0.294,-5.337
0.099,0.038,0.293,-5.337
0.105,0.038,0.291,-5.337
0.129,0.038,0.294,-5.337
0.082,0.035,0.298,-5.337
0.099,0.032,0.300,-5.337
0.169,0.034,0.302,-5.337
0.164,0.037,0.302,-5.337
0.085,0.036,0.296,-5.337
0.064,0.035,0.297,-5.337
0.154,0.034,0.298,-5.337
0.169,0.034,0.299,-5.337
0.177,0.032,0.298,-5.337
0.181,0.030,0.301,-5.337
0.129,0.030,0.301,-5.337
0.071,0.031,0.296,-5.337
0.093,0.033,0.294,-5.337
0.118,0.033,0.294,-5.337
0.198,0.028,0.298,-5.337
0.211,0.026,0.303,-5.337
0.160,0.032,0.305,-5.337
0.099,0.039,0.303,-5.337
0.009,0.038,0.299,-5.337
0.013,0.035,0.295,-5.337
0.082,0.034,0.298,-5.337
0.172,0.031,0.297,-5.337
0.132,0.034,0.299,-5.337
0.120,0.033,0.297,-5.337
0.144,0.035,0.297,-5.337
0.159,0.035,0.300,-5.337
0.084,0.034,0.304,-5.337
0.056,0.029,0.303,-5.337
0.021,0.032,0.299,-5.337
0.018,0.034,0.297,-5.337
0.060,0.036,0.299,-5.337
0.096,0.038,0.303,-5.337
0.145,0.039,0.300,-5.337
0.105,0.039,0.299,-5.337
0.127,0.036,0.299,-5.337
0.094,0.035,0.299,-5.337
0.079,0.032,0.298,-5.337
0.124,0.033,0.305,-5.337
0.048,0.038,0.303,-5.337
0.034,0.037,0.300,-5.337
0.044,0.038,0.303,-5.337
0.020,0.040,0.303,-5.337
0.012,0.037,0.303,-5.337
0.047,0.036,0.302,-5.337
0.041,0.034,0.299,-5.337
0.057,0.034,0.297,-5.337
0.072,0.032,0.296,-5.337
0.095,0.034,0.295,-5.337
0.106,0.034,0.299,-5.337
0.063,0.033,0.301,-5.337
0.104,0.030,0.299,-5.337
0.095,0.031,0.299,-5.337
0.002,0.033,0.304,-5.337
-0.037,0.031,0.303,-5.337
0.089,0.029,0.301,-5.337
0.159,0.030,0.295,-5.337
0.116,0.032,0.296,-5.337
0.070,0.033,0.298,-5.337
0.096,0.034,0.302,-5.337
0.145,0.032,0.303,-5.337
0.106,0.034,0.304,-5.337
0.094,0.035,0.301,-5.337
0.069,0.035,0.297,-5.337
0.107,0.030,0.295,-5.337
0.093,0.032,0.294,-5.337
0.059,0.036,0.295,-5.337
0.054,0.037,0.293,-5.337
0.053,0.035,0.294,-5.337
0.045,0.036,0.297,-5.337
0.060,0.041,0.301,-5.337
0.040,0.045,0.306,-5.337
0.003,0.045,0.306,-5.337
0.132,0.039,0.298,-5.337
0.245,0.037,0.293,-5.337
0.221,0.038,0.294,-5.337
0.173,0.039,0.301,-5.337
0.098,0.036,0.304,-5.337
0.139,0.034,0.300,-5.337
0.200,0.034,0.293,-5.337
0.174,0.040,0.296,-5.337
0.072,0.041,0.299,-5.337
-0.035,0.041,0.300,-5.337
-0.057,0.036,0.302,-5.337
0.019,0.040,0.301,-5.337
0.022,0.042,0.297,-5.337
-0.026,0.041,0.292,-5.337
0.032,0.039,0.290,-5.337
0.102,0.037,0.293,-5.337
0.178,0.038,0.295,-5.337
0.131,0.042,0.299,-5.337
0.123,0.036,0.299,-5.337
0.125,0.037,0.299,-5.337
0.207,0.036,0.299,-5.337
0.200,0.040,0.297,-5.337
0.141,0.040,0.299,-5.337
0.151,0.042,0.296,-5.337
0.128,0.045,0.297,-5.337
0.069,0.042,0.296,-5.337
0.085,0.039,0.298,-5.337
0.040,0.042,0.299,-5.337
0.024,0.043,0.300,-5.337
0.076,0.045,0.298,-5.337
0.138,0.045,0.295,-5.337
0.112,0.042,0.294,-5.337
0.141,0.040,0.296,-5.337
0.193,0.035,0.297,-5.337
0.148,0.037,0.300,-5.337
0.087,0.041,0.304,-5.337
0.126,0.039,0.305,-5.337
0.167,0.042,0.300,-5.337
0.120,0.043,0.296,-5.337
0.209,0.040,0.298,-5.337
0.234,0.041,0.298,-5.337
0.138,0.042,0.298,-5.337
0.117,0.043,0.297,-5.337
0.177,0.039,0.297,-5.337
0.151,0.040,0.291,-5.337
0.128,0.044,0.291,-5.337
0.207,0.042,0.292,-5.337
0.238,0.043,0.294,-5.337
0.202,0.045,0.298,-5.337
0.239,0.045,0.304,-5.337
0.239,0.042,0.305,-5.337
0.272,0.041,0.300,-5.337
0.231,0.042,0.294,-5.337
0.273,0.043,0.293,-5.337
0.244,0.043,0.292,-5.337
0.208,0.045,0.293,-5.337
0.249,0.049,0.295,-5.337
0.223,0.050,0.298,-5.337
0.140,0.046,0.302,-5.337
0.167,0.046,0.302,-5.337
0.180,0.048,0.295,-5.337
0.183,0.046,0.291,-5.337
0.216,0.043,0.295,-5.337
0.240,0.045,0.297,-5.337
0.207,0.048,0.298,-5.337
0.211,0.051,0.293,-5.337
0.212,0.048,0.293,-5.337
0.203,0.044,0.296,-5.337
0.180,0.047,0.298,-5.337
0.162,0.048,0.297,-5.337
0.125,0.052,0.297,-5.337
0.217,0.046,0.299,-5.337
0.197,0.044,0.301,-5.337
0.104,0.046,0.300,-5.337
0.146,0.047,0.296,-5.337
0.250,0.046,0.296,-5.337
0.216,0.044,0.296,-5.337
0.111,0.045,0.296,-5.337
0.088,0.043,0.295,-5.337
0.129,0.042,0.293,-5.337
0.171,0.041,0.293,-5.337
0.124,0.041,0.291,-5.337
0.072,0.042,0.292,-5.337
0.186,0.043,0.297,-5.337
0.280,0.039,0.301,-5.337
0.219,0.043,0.298,-5.337
0.136,0.046,0.292,-5.337
0.117,0.046,0.290,-5.337
0.199,0.047,0.290,-5.337
0.244,0.044,0.292,-5.337
0.294,0.040,0.295,-5.337
0.265,0.046,0.295,-5.337
0.215,0.049,0.293,-5.337
0.223,0.048,0.293,-5.337
0.279,0.043,0.294,-5.337
0.217,0.044,0.294,-5.337
0.131,0.045,0.292,-5.337
0.219,0.044,0.294,-5.337
0.265,0.046,0.297,-5.337
0.258,0.052,0.298,-5.337
0.237,0.052,0.295,-5.337
0.162,0.052,0.295,-5.337
0.159,0.048,0.295,-5.337
0.269,0.047,0.295,-5.337
0.264,0.045,0.293,-5.337
0.226,0.043,0.292,-5.337
0.226,0.041,0.295,-5.337
0.298,0.043,0.294,-5.337
0.366,0.044,0.292,-5.337
0.335,0.043,0.288,-5.337
0.353,0.045,0.291,-5.337
0.423,0.044,0.294,-5.337
0.382,0.047,0.296,-5.337
0.333,0.045,0.297,-5.337
0.315,0.043,0.294,-5.337
0.347,0.044,0.293,-5.337
0.344,0.047,0.295,-5.337
0.259,0.048,0.296,-5.337
0.132,0.046,0.293,-5.337
0.132,0.044,0.290,-5.337
0.239,0.043,0.290,-5.337
0.223,0.043,0.290,-5.337
0.225,0.045,0.291,-5.337
0.214,0.046,0.292,-5.337
0.217,0.042,0.290,-5.337
0.258,0.041,0.290,-5.337
0.372,0.039,0.288,-5.337
0.425,0.041,0.293,-5.337
0.326,0.046,0.294,-5.337
0.252,0.046,0.295,-5.337
0.203,0.046,0.295,-5.337
0.197,0.049,0.294,-5.337
0.232,0.049,0.293,-5.337
0.234,0.050,0.293,-5.337
0.167,0.051,0.294,-5.337
0.191,0.048,0.293,-5.337
0.198,0.047,0.291,-5.337
0.274,0.049,0.294,-5.337
0.344,0.050,0.295,-5.337
0.350,0.050,0.292,-5.337
0.388,0.048,0.289,-5.337
0.421,0.048,0.290,-5.337
0.413,0.050,0.292,-5.337
0.351,0.054,0.293,-5.337
0.326,0.053,0.294,-5.337
0.335,0.051,0.296,-5.337
0.374,0.051,0.296,-5.337
0.343,0.054,0.293,-5.337
0.286,0.055,0.290,-5.337
0.278,0.052,0.286,-5.337
0.354,0.051,0.287,-5.337
0.383,0.052,0.293,-5.337
0.329,0.055,0.298,-5.337
0.256,0.054,0.299,-5.337
0.190,0.056,0.295,-5.337
0.221,0.056,0.291,-5.337
0.295,0.056,0.290,-5.337
0.290,0.052,0.295,-5.337
0.345,0.050,0.297,-5.337
0.328,0.054,0.296,-5.337
0.261,0.060,0.294,-5.337
0.261,0.056,0.295,-5.337
0.301,0.055,0.295,-5.337
0.288,0.053,0.294,-5.337
0.317,0.056,0.292,-5.337
0.328,0.055,0.296,-5.337
0.320,0.054,0.297,-5.337
0.292,0.054,0.297,-5.337
0.262,0.053,0.295,-5.337
0.264,0.057,0.292,-5.337
0.178,0.060,0.289,-5.337
0.186,0.058,0.288,-5.337
0.304,0.051,0.291,-5.337
0.383,0.052,0.295,-5.337
0.363,0.054,0.296,-5.337
0.351,0.056,0.293,-5.337
0.358,0.058,0.289,-5.337
0.326,0.059,0.292,-5.337
0.338,0.059,0.295,-5.337
0.391,0.060,0.293,-5.337
0.410,0.059,0.293,-5.337
0.313,0.060,0.294,-5.337
0.229,0.061,0.295,-5.337
0.238,0.060,0.298,-5.337
0.266,0.058,0.295,-5.337
0.330,0.060,0.296,-5.337
0.380,0.057,0.297,-5.337
0.349,0.056,0.296,-5.337
0.318,0.058,0.295,-5.337
0.253,0.061,0.292,-5.337
0.266,0.060,0.295,-5.337
0.379,0.055,0.295,-5.337
0.452,0.055,0.295,-5.337
0.396,0.057,0.293,-5.337
0.309,0.059,0.293,-5.337
0.288,0.059,0.292,-5.337
0.275,0.058,0.294,-5.337
0.310,0.054,0.295,-5.337
0.417,0.054,0.291,-5.337
0.443,0.049,0.291,-5.337
0.386,0.052,0.292,-5.337
0.257,0.055,0.293,-5.337
0.248,0.058,0.294,-5.337
0.258,0.060,0.294,-5.337
0.258,0.060,0.294,-5.337
0.295,0.057,0.294,-5.337
0.339,0.057,0.295,-5.337
0.377,0.057,0.296,-5.337
0.360,0.055,0.296,-5.337
0.303,0.054,0.298,-5.337
0.391,0.054,0.298,-5.337
0.416,0.055,0.296,-5.337
0.397,0.056,0.294,-5.337
0.378,0.057,0.297,-5.337
0.327,0.055,0.299,-5.337
0.278,0.058,0.299,-5.337
0.244,0.062,0.296,-5.337
0.345,0.059,0.292,-5.337
0.418,0.054,0.290,-5.337
0.387,0.056,0.295,-5.337
0.351,0.057,0.301,-5.337
0.311,0.059,0.302,-5.337
0.240,0.059,0.299,-5.337
0.241,0.059,0.293,-5.337
0.292,0.055,0.288,-5.337
0.403,0.053,0.288,-5.337
0.372,0.057,0.287,-5.337
0.250,0.060,0.288,-5.337
0.203,0.057,0.293,-5.337
0.263,0.057,0.295,-5.337
0.249,0.058,0.299,-5.337
0.265,0.055,0.301,-5.337
0.308,0.058,0.302,-5.337
0.366,0.056,0.300,-5.337
0.285,0.057,0.299,-5.337
0.248,0.058,0.296,-5.337
0.371,0.055,0.297,-5.337
0.427,0.054,0.292,-5.337
0.308,0.055,0.288,-5.337
0.226,0.054,0.289,-5.337
0.261,0.055,0.291,-5.337
0.317,0.055,0.294,-5.337
0.391,0.058,0.302,-5.337
0.395,0.057,0.302,-5.337
0.423,0.056,0.298,-5.337
0.391,0.056,0.294,-5.337
0.330,0.055,0.293,-5.337
0.297,0.055,0.289,-5.337
0.240,0.053,0.284,-5.337
0.228,0.050,0.285,-5.337
0.249,0.050,0.292,-5.337
0.313,0.053,0.298,-5.337
0.318,0.053,0.292,-5.337
0.313,0.054,0.290,-5.337
0.268,0.055,0.294,-5.337
0.327,0.053,0.298,-5.337
0.336,0.056,0.297,-5.337
