[Parameters]
Operating Mode, Non-Feedback
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.221,0.047,0.296,-5.337
0.290,0.045,0.297,-5.337
0.309,0.044,0.297,-5.337
0.229,0.046,0.295,-5.337
0.154,0.048,0.295,-5.337
0.170,0.048,0.295,-5.337
0.184,0.047,0.295,-5.337
0.258,0.043,0.296,-5.337
0.298,0.041,0.296,-5.337
0.323,0.036,0.298,-5.337
0.337,0.039,0.296,-5.337
0.299,0.041,0.292,-5.337
0.294,0.039,0.293,-5.337
0.351,0.041,0.300,-5.337
0.343,0.044,0.302,-5.337
0.276,0.043,0.300,-5.337
0.249,0.041,0.300,-5.337
0.249,0.039,0.298,-5.337
0.207,0.040,0.293,-5.337
0.257,0.039,0.294,-5.337
0.393,0.035,0.296,-5.337
0.385,0.037,0.297,-5.337
0.299,0.041,0.296,-5.337
0.291,0.039,0.293,-5.337
0.305,0.040,0.293,-5.337
0.252,0.040,0.292,-5.337
0.171,0.041,0.292,-5.337
0.149,0.043,0.291,-5.337
0.266,0.037,0.293,-5.337
0.265,0.041,0.296,-5.337
0.251,0.042,0.295,-5.337
0.313,0.042,0.296,-5.337
0.310,0.043,0.299,-5.337
0.219,0.043,0.299,-5.337
0.221,0.044,0.295,-5.337
0.202,0.046,0.286,-5.337
0.131,0.043,0.290,-5.337
0.206,0.040,0.294,-5.337
0.243,0.042,0.297,-5.337
0.223,0.043,0.298,-5.337
0.203,0.044,0.299,-5.337
0.265,0.040,0.297,-5.337
0.277,0.038,0.292,-5.337
0.223,0.039,0.293,-5.337
0.209,0.037,0.294,-5.337
0.214,0.033,0.294,-5.337
0.274,0.035,0.297,-5.337
0.384,0.034,0.296,-5.337
0.382,0.034,0.296,-5.337
0.305,0.036,0.298,-5.337
0.230,0.035,0.296,-5.337
0.254,0.034,0.293,-5.337
0.252,0.034,0.290,-5.337
0.257,0.035,0.289,-5.337
0.248,0.032,0.289,-5.337
0.271,0.031,0.294,-5.337
0.231,0.036,0.297,-5.337
0.155,0.036,0.299,-5.337
0.156,0.031,0.297,-5.337
0.226,0.031,0.295,-5.337
0.251,0.035,0.294,-5.337
0.185,0.038,0.295,-5.337
0.183,0.034,0.295,-5.337
0.234,0.033,0.297,-5.337
0.254,0.033,0.298,-5.337
0.253,0.036,0.297,-5.337
0.232,0.035,0.295,-5.337
0.225,0.036,0.291,-5.337
0.178,0.033,0.288,-5.337
0.174,0.031,0.290,-5.337
0.141,0.037,0.295,-5.337
0.080,0.043,0.298,-5.337
0.148,0.039,0.301,-5.337
0.205,0.038,0.299,-5.337
0.214,0.035,0.298,-5.337
0.251,0.034,0.299,-5.337
0.277,0.033,0.295,-5.337
0.301,0.034,0.292,-5.337
0.223,0.039,0.296,-5.337
0.158,0.038,0.296,-5.337
0.123,0.039,0.295,-5.337
0.177,0.037,0.291,-5.337
0.192,0.035,0.297,-5.337
0.211,0.036,0.299,-5.337
0.243,0.038,0.297,-5.337
0.236,0.038,0.295,-5.337
0.228,0.034,0.297,-5.337
0.277,0.031,0.300,-5.337
0.212,0.038,0.300,-5.337
0.156,0.036,0.300,-5.337
0.175,0.030,0.301,-5.337
0.200,0.032,0.295,-5.337
0.184,0.032,0.289,-5.337
0.140,0.035,0.291,-5.337
0.132,0.035,0.295,-5.337
0.231,0.031,0.298,-5.337
0.251,0.031,0.294,-5.337
0.165,0.032,0.293,-5.337
0.117,0.034,0.293,-5.337
0.172,0.033,0.294,-5.337
0.194,0.032,0.295,-5.337
0.196,0.036,0.297,-5.337
0.142,0.033,0.295,-5.337
0.092,0.030,0.293,-5.337
0.146,0.027,0.293,-5.337
0.182,0.027,0.295,-5.337
0.159,0.029,0.295,-5.337
0.124,0.033,0.299,-5.337
0.081,0.031,0.297,-5.337
0.128,0.030,0.293,-5.337
0.163,0.027,0.292,-5.337
0.203,0.027,0.294,-5.337
0.223,0.025,0.296,-5.337
0.156,0.026,0.298,-5.337
0.172,0.026,0.298,-5.337
0.246,0.024,0.297,-5.337
0.235,0.026,0.295,-5.337
0.194,0.030,0.294,-5.337
0.141,0.033,0.294,-5.337
0.111,0.032,0.293,-5.337
0.147,0.034,0.293,-5.337
0.142,0.037,0.293,-5.337
0.140,0.036,0.291,-5.337
0.127,0.035,0.289,-5.337
0.140,0.035,0.292,-5.337
0.098,0.035,0.292,-5.337
0.089,0.034,0.295,-5.337
0.097,0.032,0.293,-5.337
0.127,0.033,0.291,-5.337
0.120,0.032,0.289,-5.337
0.109,0.032,0.291,-5.337
0.089,0.036,0.293,-5.337
0.099,0.034,0.296,-5.337
0.155,0.032,0.300,-5.337
0.193,0.033,0.299,-5.337
0.218,0.030,0.298,-5.337
0.190,0.030,0.296,-5.337
0.160,0.031,0.298,-5.337
0.219,0.032,0.302,-5.337
0.189,0.034,0.299,-5.337
0.136,0.033,0.294,-5.337
0.146,0.033,0.287,-5.337
0.140,0.035,0.287,-5.337
0.163,0.034,0.292,-5.337
0.167,0.032,0.292,-5.337
0.104,0.032,0.294,-5.337
0.076,0.029,0.294,-5.337
0.095,0.029,0.299,-5.337
0.124,0.030,0.299,-5.337
0.069,0.034,0.296,-5.337
0.056,0.034,0.295,-5.337
0.082,0.031,0.294,-5.337
0.099,0.028,0.297,-5.337
0.101,0.025,0.301,-5.337
0.069,0.029,0.300,-5.337
0.102,0.029,0.294,-5.337
0.165,0.028,0.290,-5.337
0.136,0.030,0.290,-5.337
0.127,0.029,0.288,-5.337
0.124,0.031,0.287,-5.337
0.058,0.031,0.292,-5.337
0.102,0.029,0.296,-5.337
0.135,0.032,0.298,-5.337
0.104,0.034,0.293,-5.337
0.104,0.037,0.292,-5.337
0.113,0.030,0.294,-5.337
0.135,0.027,0.301,-5.337
0.159,0.031,0.299,-5.337
0.161,0.033,0.297,-5.337
0.126,0.034,0.297,-5.337
0.110,0.033,0.294,-5.337
0.142,0.031,0.288,-5.337
0.242,0.030,0.290,-5.337
0.311,0.032,0.297,-5.337
0.232,0.036,0.301,-5.337
0.161,0.034,0.297,-5.337
0.148,0.034,0.294,-5.337
0.099,0.035,0.294,-5.337
0.072,0.035,0.296,-5.337
0.062,0.031,0.293,-5.337
0.177,0.028,0.289,-5.337
0.211,0.027,0.288,-5.337
0.103,0.029,0.294,-5.337
0.028,0.032,0.300,-5.337
-0.023,0.033,0.295,-5.337
0.034,0.028,0.290,-5.337
0.147,0.029,0.290,-5.337
0.109,0.030,0.293,-5.337
0.008,0.034,0.291,-5.337
0.003,0.035,0.292,-5.337
0.051,0.033,0.296,-5.337
0.133,0.031,0.294,-5.337
0.162,0.034,0.294,-5.337
0.053,0.038,0.296,-5.337
0.063,0.032,0.297,-5.337
0.136,0.029,0.296,-5.337
0.106,0.029,0.295,-5.337
0.057,0.030,0.295,-5.337
0.072,0.030,0.293,-5.337
0.137,0.032,0.290,-5.337
0.152,0.032,0.291,-5.337
0.071,0.034,0.292,-5.337
0.005,0.035,0.292,-5.337
0.045,0.033,0.296,-5.337
0.101,0.034,0.297,-5.337
0.096,0.035,0.293,-5.337
0.088,0.036,0.287,-5.337
0.099,0.038,0.286,-5.337
0.086,0.036,0.292,-5.337
0.059,0.034,0.294,-5.337
0.061,0.035,0.293,-5.337
0.033,0.034,0.295,-5.337
0.067,0.034,0.296,-5.337
0.086,0.030,0.293,-5.337
0.099,0.029,0.292,-5.337
0.186,0.030,0.294,-5.337
0.117,0.038,0.293,-5.337
0.049,0.034,0.293,-5.337
0.117,0.030,0.294,-5.337
0.197,0.030,0.292,-5.337
0.143,0.033,0.291,-5.337
0.041,0.031,0.288,-5.337
0.059,0.030,0.291,-5.337
0.184,0.029,0.294,-5.337
0.250,0.028,0.296,-5.337
0.144,0.030,0.299,-5.337
0.136,0.028,0.300,-5.337
0.214,0.028,0.298,-5.337
0.153,0.030,0.295,-5.337
0.109,0.032,0.292,-5.337
0.171,0.033,0.291,-5.337
0.166,0.031,0.294,-5.337
0.135,0.030,0.295,-5.337
0.114,0.030,0.295,-5.337
0.111,0.032,0.294,-5.337
0.097,0.033,0.293,-5.337
0.087,0.036,0.294,-5.337
0.081,0.038,0.299,-5.337
0.053,0.038,0.296,-5.337
0.024,0.039,0.292,-5.337
0.059,0.038,0.290,-5.337
0.144,0.033,0.295,-5.337
0.098,0.036,0.295,-5.337
0.043,0.039,0.292,-5.337
0.032,0.035,0.294,-5.337
0.028,0.036,0.296,-5.337
0.039,0.035,0.296,-5.337
0.120,0.034,0.294,-5.337
0.180,0.035,0.292,-5.337
0.093,0.037,0.294,-5.337
0.102,0.034,0.294,-5.337
0.175,0.031,0.296,-5.337
0.169,0.035,0.295,-5.337
0.054,0.040,0.296,-5.337
0.085,0.036,0.299,-5.337
0.177,0.031,0.297,-5.337
0.216,0.032,0.297,-5.337
0.168,0.032,0.297,-5.337
0.125,0.034,0.296,-5.337
0.106,0.034,0.293,-5.337
0.136,0.033,0.296,-5.337
0.209,0.032,0.297,-5.337
0.192,0.036,0.296,-5.337
0.067,0.040,0.293,-5.337
0.028,0.037,0.292,-5.337
0.071,0.037,0.295,-5.337
0.097,0.038,0.298,-5.337
0.176,0.035,0.299,-5.337
0.178,0.040,0.299,-5.337
0.134,0.040,0.296,-5.337
0.123,0.040,0.295,-5.337
0.110,0.042,0.291,-5.337
0.111,0.041,0.295,-5.337
0.125,0.041,0.302,-5.337
0.101,0.042,0.301,-5.337
0.081,0.038,0.297,-5.337
0.104,0.037,0.291,-5.337
0.119,0.039,0.293,-5.337
0.126,0.042,0.293,-5.337
0.097,0.043,0.296,-5.337
0.083,0.040,0.294,-5.337
0.113,0.037,0.291,-5.337
0.177,0.036,0.291,-5.337
0.148,0.038,0.295,-5.337
0.143,0.038,0.298,-5.337
0.152,0.037,0.299,-5.337
0.179,0.036,0.297,-5.337
0.151,0.039,0.294,-5.337
0.178,0.038,0.297,-5.337
0.201,0.038,0.298,-5.337
0.107,0.041,0.293,-5.337
0.084,0.041,0.291,-5.337
0.111,0.039,0.291,-5.337
0.126,0.039,0.291,-5.337
0.174,0.039,0.294,-5.337
0.197,0.041,0.295,-5.337
0.146,0.042,0.295,-5.337
0.120,0.040,0.294,-5.337
0.065,0.045,0.295,-5.337
0.116,0.050,0.294,-5.337
0.170,0.047,0.294,-5.337
0.259,0.042,0.292,-5.337
0.291,0.040,0.290,-5.337
0.180,0.045,0.291,-5.337
0.022,0.052,0.296,-5.337
-0.010,0.046,0.297,-5.337
0.096,0.043,0.294,-5.337
0.151,0.041,0.287,-5.337
0.150,0.043,0.288,-5.337
0.188,0.042,0.294,-5.337
0.233,0.039,0.297,-5.337
0.256,0.040,0.293,-5.337
0.171,0.043,0.291,-5.337
0.054,0.048,0.294,-5.337
0.102,0.045,0.295,-5.337
0.131,0.043,0.298,-5.337
0.106,0.042,0.297,-5.337
0.149,0.041,0.295,-5.337
0.187,0.042,0.296,-5.337
0.181,0.044,0.294,-5.337
0.195,0.042,0.292,-5.337
0.241,0.042,0.292,-5.337
0.206,0.043,0.291,-5.337
0.199,0.043,0.293,-5.337
0.231,0.042,0.291,-5.337
0.237,0.042,0.294,-5.337
0.274,0.041,0.293,-5.337
0.231,0.039,0.291,-5.337
0.220,0.037,0.287,-5.337
0.257,0.040,0.290,-5.337
0.239,0.040,0.292,-5.337
0.233,0.038,0.292,-5.337
0.248,0.036,0.292,-5.337
0.282,0.040,0.296,-5.337
0.284,0.038,0.296,-5.337
0.242,0.039,0.297,-5.337
0.198,0.040,0.297,-5.337
0.173,0.042,0.298,-5.337
0.119,0.047,0.299,-5.337
0.207,0.046,0.295,-5.337
0.240,0.046,0.292,-5.337
0.218,0.046,0.293,-5.337
0.234,0.045,0.295,-5.337
0.231,0.044,0.294,-5.337
0.264,0.045,0.298,-5.337
0.227,0.048,0.296,-5.337
0.264,0.048,0.292,-5.337
0.302,0.045,0.289,-5.337
0.320,0.046,0.292,-5.337
0.322,0.048,0.297,-5.337
0.228,0.049,0.295,-5.337
0.243,0.048,0.294,-5.337
0.338,0.047,0.294,-5.337
0.319,0.048,0.293,-5.337
0.242,0.051,0.295,-5.337
0.210,0.047,0.296,-5.337
0.300,0.044,0.296,-5.337
0.351,0.048,0.297,-5.337
0.327,0.051,0.298,-5.337
0.255,0.052,0.296,-5.337
0.235,0.054,0.294,-5.337
0.187,0.054,0.299,-5.337
0.137,0.054,0.302,-5.337
0.209,0.050,0.298,-5.337
0.308,0.050,0.295,-5.337
0.323,0.048,0.295,-5.337
0.295,0.046,0.294,-5.337
0.317,0.045,0.297,-5.337
0.289,0.047,0.297,-5.337
0.230,0.050,0.295,-5.337
0.325,0.046,0.290,-5.337
0.312,0.050,0.292,-5.337
0.266,0.051,0.293,-5.337
0.246,0.052,0.293,-5.337
0.286,0.055,0.295,-5.337
0.266,0.056,0.296,-5.337
0.247,0.049,0.297,-5.337
0.210,0.048,0.295,-5.337
0.262,0.047,0.291,-5.337
0.374,0.045,0.291,-5.337
0.306,0.049,0.295,-5.337
0.234,0.048,0.297,-5.337
0.276,0.048,0.296,-5.337
0.299,0.051,0.297,-5.337
0.223,0.054,0.295,-5.337
0.242,0.050,0.292,-5.337
0.296,0.049,0.292,-5.337
0.229,0.050,0.292,-5.337
0.300,0.048,0.295,-5.337
0.398,0.049,0.295,-5.337
0.373,0.052,0.294,-5.337
0.318,0.056,0.295,-5.337
0.306,0.057,0.296,-5.337
0.349,0.050,0.293,-5.337
0.382,0.047,0.293,-5.337
0.285,0.053,0.293,-5.337
0.222,0.059,0.293,-5.337
0.275,0.053,0.292,-5.337
0.354,0.050,0.294,-5.337
0.361,0.051,0.293,-5.337
0.243,0.055,0.296,-5.337
0.266,0.052,0.298,-5.337
0.341,0.049,0.295,-5.337
0.312,0.052,0.291,-5.337
0.218,0.055,0.292,-5.337
0.205,0.054,0.294,-5.337
0.186,0.051,0.294,-5.337
0.199,0.051,0.295,-5.337
0.264,0.052,0.293,-5.337
0.358,0.046,0.292,-5.337
0.376,0.047,0.292,-5.337
0.280,0.051,0.291,-5.337
0.255,0.053,0.287,-5.337
0.333,0.054,0.285,-5.337
0.385,0.055,0.290,-5.337
0.375,0.053,0.293,-5.337
0.332,0.054,0.293,-5.337
0.369,0.052,0.294,-5.337
0.399,0.046,0.293,-5.337
0.366,0.048,0.289,-5.337
0.292,0.048,0.286,-5.337
0.274,0.051,0.287,-5.337
0.255,0.052,0.291,-5.337
0.206,0.054,0.292,-5.337
0.212,0.054,0.289,-5.337
0.274,0.051,0.291,-5.337
0.305,0.051,0.292,-5.337
0.354,0.047,0.292,-5.337
0.393,0.048,0.296,-5.337
0.369,0.048,0.296,-5.337
0.300,0.051,0.293,-5.337
0.309,0.049,0.291,-5.337
0.373,0.048,0.292,-5.337
0.376,0.048,0.291,-5.337
0.355,0.051,0.292,-5.337
0.325,0.048,0.292,-5.337
0.333,0.050,0.290,-5.337
0.413,0.049,0.286,-5.337
0.402,0.053,0.287,-5.337
0.224,0.048,0.290,-5.337
0.253,0.046,0.293,-5.337
0.316,0.047,0.295,-5.337
0.326,0.050,0.294,-5.337
0.352,0.051,0.292,-5.337
0.267,0.051,0.292,-5.337
0.194,0.051,0.290,-5.337
0.228,0.051,0.292,-5.337
0.373,0.048,0.293,-5.337
0.408,0.050,0.288,-5.337
0.372,0.048,0.286,-5.337
0.372,0.046,0.289,-5.337
0.304,0.048,0.292,-5.337
0.346,0.047,0.292,-5.337
0.392,0.045,0.289,-5.337
0.355,0.048,0.285,-5.337
0.301,0.050,0.286,-5.337
0.300,0.049,0.289,-5.337
0.313,0.047,0.295,-5.337
0.274,0.048,0.296,-5.337
0.340,0.050,0.294,-5.337
0.371,0.047,0.292,-5.337
0.324,0.053,0.292,-5.337
0.255,0.052,0.293,-5.337
0.336,0.049,0.292,-5.337
0.444,0.046,0.292,-5.337
0.441,0.049,0.292,-5.337
0.371,0.051,0.289,-5.337
0.305,0.054,0.287,-5.337
0.263,0.053,0.287,-5.337
0.258,0.049,0.288,-5.337
0.355,0.050,0.289,-5.337
0.379,0.049,0.287,-5.337
0.359,0.051,0.287,-5.337
0.308,0.052,0.287,-5.337
0.330,0.051,0.288,-5.337
0.375,0.051,0.287,-5.337
0.388,0.054,0.291,-5.337
0.310,0.057,0.293,-5.337
0.267,0.053,0.294,-5.337
0.329,0.048,0.293,-5.337
0.355,0.049,0.290,-5.337
0.311,0.051,0.287,-5.337
0.306,0.052,0.286,-5.337
0.324,0.052,0.287,-5.337
0.335,0.051,0.287,-5.337
0.336,0.049,0.288,-5.337
0.321,0.048,0.289,-5.337
0.296,0.046,0.289,-5.337
0.382,0.047,0.291,-5.337
0.369,0.047,0.292,-5.337
0.376,0.044,0.292,-5.337
0.468,0.043,0.290,-5.337
0.418,0.047,0.290,-5.337
0.372,0.049,0.291,-5.337
0.309,0.050,0.287,-5.337
0.268,0.048,0.289,-5.337
0.313,0.046,0.290,-5.337
0.304,0.047,0.290,-5.337
0.334,0.049,0.288,-5.337
0.365,0.047,0.291,-5.337
0.350,0.046,0.293,-5.337
0.294,0.043,0.292,-5.337
0.322,0.043,0.290,-5.337
0.344,0.043,0.289,-5.337
0.340,0.049,0.290,-5.337
0.319,0.048,0.290,-5.337
0.326,0.042,0.290,-5.337
0.330,0.042,0.289,-5.337
0.330,0.043,0.289,-5.337
0.352,0.046,0.290,-5.337
0.304,0.048,0.288,-5.337
0.225,0.049,0.288,-5.337
0.186,0.050,0.290,-5.337
0.165,0.052,0.291,-5.337
0.145,0.052,0.291,-5.337
0.166,0.047,0.295,-5.337
0.243,0.044,0.297,-5.337
0.235,0.045,0.298,-5.337
0.238,0.047,0.299,-5.337
0.290,0.046,0.293,-5.337
0.357,0.047,0.291,-5.337
0.326,0.045,0.290,-5.337
0.248,0.045,0.293,-5.337
0.213,0.046,0.292,-5.337
0.264,0.045,0.292,-5.337
0.316,0.042,0.295,-5.337
0.356,0.042,0.294,-5.337
0.341,0.042,0.291,-5.337
0.280,0.036,0.288,-5.337
0.220,0.034,0.293,-5.337
0.225,0.036,0.297,-5.337
0.269,0.034,0.295,-5.337
0.287,0.037,0.294,-5.337
0.261,0.039,0.293,-5.337
0.305,0.039,0.292,-5.337
0.340,0.041,0.288,-5.337
0.346,0.042,0.288,-5.337
0.297,0.046,0.291,-5.337
0.255,0.043,0.294,-5.337
0.240,0.039,0.297,-5.337
0.308,0.038,0.295,-5.337
0.275,0.035,0.291,-5.337
0.247,0.037,0.289,-5.337
0.241,0.037,0.295,-5.337
0.199,0.040,0.296,-5.337
0.150,0.042,0.294,-5.337
0.193,0.039,0.293,-5.337
0.189,0.042,0.293,-5.337
0.129,0.041,0.296,-5.337
0.143,0.040,0.300,-5.337
0.214,0.039,0.297,-5.337
0.238,0.040,0.291,-5.337
0.278,0.038,0.288,-5.337
0.291,0.040,0.288,-5.337
0.280,0.039,0.291,-5.337
0.185,0.045,0.294,-5.337
0.172,0.046,0.295,-5.337
0.194,0.041,0.293,-5.337
0.246,0.040,0.293,-5.337
0.296,0.040,0.293,-5.337
0.358,0.036,0.296,-5.337
0.356,0.034,0.295,-5.337
0.320,0.034,0.293,-5.337
0.255,0.036,0.291,-5.337
0.223,0.039,0.290,-5.337
0.209,0.038,0.287,-5.337
0.268,0.035,0.284,-5.337
0.246,0.036,0.284,-5.337
0.252,0.038,0.287,-5.337
0.297,0.039,0.290,-5.337
0.251,0.038,0.293,-5.337
0.199,0.034,0.292,-5.337
0.233,0.034,0.295,-5.337
0.194,0.037,0.295,-5.337
0.191,0.034,0.297,-5.337
0.193,0.029,0.295,-5.337
0.159,0.030,0.293,-5.337
0.160,0.031,0.290,-5.337
0.184,0.032,0.292,-5.337
0.165,0.033,0.293,-5.337
0.166,0.031,0.291,-5.337
0.173,0.033,0.291,-5.337
0.243,0.035,0.290,-5.337
0.277,0.035,0.290,-5.337
0.220,0.038,0.291,-5.337
0.154,0.038,0.290,-5.337
0.159,0.038,0.285,-5.337
0.153,0.036,0.288,-5.337
0.146,0.036,0.291,-5.337
0.135,0.038,0.293,-5.337
0.105,0.037,0.291,-5.337
0.089,0.037,0.292,-5.337
0.108,0.033,0.295,-5.337
0.123,0.032,0.296,-5.337
0.100,0.031,0.295,-5.337
0.106,0.032,0.290,-5.337
0.171,0.030,0.289,-5.337
0.268,0.030,0.294,-5.337
0.170,0.035,0.297,-5.337
0.136,0.038,0.294,-5.337
0.209,0.030,0.292,-5.337
0.332,0.029,0.293,-5.337
0.279,0.037,0.296,-5.337
0.157,0.038,0.295,-5.337
0.187,0.031,0.291,-5.337
0.230,0.031,0.283,-5.337
0.207,0.034,0.285,-5.337
0.112,0.036,0.289,-5.337
0.174,0.032,0.292,-5.337
0.224,0.031,0.294,-5.337
0.167,0.034,0.295,-5.337
0.092,0.037,0.293,-5.337
0.094,0.036,0.291,-5.337
0.148,0.036,0.292,-5.337
0.151,0.037,0.297,-5.337
0.138,0.033,0.298,-5.337
0.180,0.035,0.295,-5.337
0.180,0.037,0.291,-5.337
0.236,0.033,0.292,-5.337
0.184,0.027,0.294,-5.337
0.157,0.026,0.293,-5.337
0.169,0.028,0.291,-5.337
0.185,0.029,0.290,-5.337
0.200,0.029,0.290,-5.337
0.217,0.027,0.290,-5.337
0.146,0.031,0.292,-5.337
0.065,0.030,0.289,-5.337
0.075,0.031,0.289,-5.337
0.120,0.026,0.292,-5.337
0.150,0.025,0.300,-5.337
0.141,0.025,0.300,-5.337
0.105,0.030,0.299,-5.337
0.120,0.031,0.294,-5.337
0.149,0.025,0.293,-5.337
0.216,0.020,0.290,-5.337
0.233,0.022,0.291,-5.337
0.124,0.025,0.293,-5.337
0.099,0.026,0.294,-5.337
0.091,0.024,0.294,-5.337
0.084,0.022,0.290,-5.337
0.073,0.022,0.286,-5.337
0.090,0.023,0.292,-5.337
0.102,0.024,0.293,-5.337
0.083,0.029,0.292,-5.337
0.089,0.029,0.293,-5.337
0.093,0.027,0.300,-5.337
0.152,0.024,0.302,-5.337
0.161,0.028,0.297,-5.337
0.125,0.029,0.293,-5.337
0.117,0.028,0.287,-5.337
0.186,0.027,0.286,-5.337
0.157,0.029,0.290,-5.337
0.092,0.027,0.293,-5.337
0.088,0.026,0.289,-5.337
0.103,0.026,0.288,-5.337
0.150,0.026,0.291,-5.337
0.140,0.027,0.294,-5.337
0.085,0.029,0.291,-5.337
0.096,0.029,0.291,-5.337
0.077,0.029,0.290,-5.337
0.073,0.027,0.288,-5.337
0.116,0.024,0.284,-5.337
0.147,0.026,0.289,-5.337
0.166,0.025,0.297,-5.337
0.203,0.022,0.301,-5.337
0.179,0.024,0.298,-5.337
0.155,0.027,0.292,-5.337
0.165,0.023,0.289,-5.337
0.165,0.023,0.289,-5.337
0.191,0.025,0.295,-5.337
0.164,0.029,0.299,-5.337
0.108,0.030,0.296,-5.337
0.051,0.028,0.292,-5.337
0.043,0.022,0.297,-5.337
0.029,0.024,0.300,-5.337
0.070,0.025,0.299,-5.337
0.141,0.025,0.293,-5.337
0.115,0.027,0.288,-5.337
0.071,0.028,0.285,-5.337
0.080,0.031,0.286,-5.337
0.107,0.031,0.287,-5.337
0.048,0.032,0.289,-5.337
-0.002,0.029,0.287,-5.337
0.067,0.031,0.285,-5.337
0.127,0.032,0.288,-5.337
0.066,0.032,0.292,-5.337
0.095,0.026,0.289,-5.337
0.180,0.023,0.289,-5.337
0.120,0.026,0.289,-5.337
0.033,0.027,0.290,-5.337
0.068,0.024,0.290,-5.337
0.176,0.024,0.290,-5.337
0.174,0.026,0.289,-5.337
0.065,0.030,0.291,-5.337
0.061,0.028,0.294,-5.337
0.047,0.032,0.295,-5.337
0.072,0.033,0.294,-5.337
0.122,0.031,0.290,-5.337
0.125,0.028,0.289,-5.337
0.109,0.024,0.290,-5.337
0.097,0.024,0.293,-5.337
-0.006,0.028,0.291,-5.337
-0.056,0.030,0.290,-5.337
0.065,0.027,0.291,-5.337
0.140,0.028,0.294,-5.337
