[Parameters]
Operating Mode, Non-Feedback
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.379,0.057,0.292,-5.337
0.393,0.056,0.292,-5.337
0.345,0.057,0.293,-5.337
0.339,0.056,0.298,-5.337
0.343,0.053,0.300,-5.337
0.365,0.056,0.296,-5.337
0.301,0.059,0.289,-5.337
0.265,0.057,0.288,-5.337
0.351,0.055,0.288,-5.337
0.305,0.055,0.289,-5.337
0.349,0.055,0.290,-5.337
0.396,0.059,0.295,-5.337
0.391,0.060,0.298,-5.337
0.338,0.060,0.296,-5.337
0.314,0.057,0.292,-5.337
0.343,0.051,0.290,-5.337
0.316,0.057,0.290,-5.337
0.248,0.056,0.289,-5.337
0.263,0.054,0.290,-5.337
0.306,0.055,0.293,-5.337
0.286,0.054,0.292,-5.337
0.272,0.054,0.288,-5.337
0.227,0.061,0.291,-5.337
0.161,0.061,0.292,-5.337
0.262,0.058,0.288,-5.337
0.345,0.056,0.285,-5.337
0.361,0.053,0.286,-5.337
0.377,0.051,0.291,-5.337
0.353,0.053,0.296,-5.337
0.312,0.057,0.296,-5.337
0.300,0.062,0.298,-5.337
0.327,0.061,0.295,-5.337
0.344,0.060,0.292,-5.337
0.329,0.057,0.289,-5.337
0.334,0.058,0.287,-5.337
0.323,0.059,0.289,-5.337
0.299,0.061,0.296,-5.337
0.314,0.058,0.297,-5.337
0.333,0.057,0.294,-5.337
0.324,0.058,0.289,-5.337
0.311,0.061,0.287,-5.337
0.296,0.062,0.286,-5.337
0.315,0.060,0.286,-5.337
0.334,0.057,0.288,-5.337
0.357,0.058,0.292,-5.337
0.331,0.059,0.291,-5.337
0.252,0.058,0.292,-5.337
0.284,0.057,0.292,-5.337
0.333,0.057,0.291,-5.337
0.359,0.060,0.290,-5.337
0.332,0.060,0.289,-5.337
0.299,0.061,0.287,-5.337
0.284,0.059,0.289,-5.337
0.344,0.057,0.295,-5.337
0.355,0.056,0.293,-5.337
0.298,0.057,0.290,-5.337
0.305,0.057,0.292,-5.337
0.305,0.057,0.295,-5.337
0.324,0.056,0.289,-5.337
0.283,0.057,0.286,-5.337
0.260,0.058,0.286,-5.337
0.325,0.053,0.291,-5.337
0.345,0.050,0.292,-5.337
0.325,0.050,0.292,-5.337
0.354,0.049,0.292,-5.337
0.294,0.061,0.291,-5.337
0.254,0.058,0.288,-5.337
0.339,0.050,0.288,-5.337
0.369,0.049,0.287,-5.337
0.291,0.050,0.288,-5.337
0.256,0.051,0.290,-5.337
0.353,0.052,0.289,-5.337
0.361,0.055,0.291,-5.337
0.319,0.055,0.293,-5.337
0.261,0.056,0.294,-5.337
0.288,0.055,0.292,-5.337
0.331,0.055,0.292,-5.337
0.330,0.056,0.292,-5.337
0.320,0.055,0.292,-5.337
0.330,0.049,0.289,-5.337
0.363,0.046,0.292,-5.337
0.344,0.045,0.294,-5.337
0.273,0.046,0.296,-5.337
0.264,0.045,0.293,-5.337
0.330,0.043,0.291,-5.337
0.363,0.048,0.293,-5.337
0.336,0.045,0.292,-5.337
0.331,0.044,0.291,-5.337
0.287,0.044,0.291,-5.337
0.228,0.047,0.291,-5.337
0.211,0.046,0.290,-5.337
0.228,0.042,0.289,-5.337
0.308,0.041,0.290,-5.337
0.380,0.040,0.293,-5.337
0.355,0.042,0.293,-5.337
0.331,0.044,0.291,-5.337
0.254,0.047,0.291,-5.337
0.197,0.049,0.293,-5.337
0.246,0.048,0.294,-5.337
0.266,0.051,0.294,-5.337
0.198,0.054,0.293,-5.337
0.175,0.052,0.292,-5.337
0.213,0.051,0.291,-5.337
0.271,0.051,0.294,-5.337
0.267,0.049,0.296,-5.337
0.325,0.046,0.292,-5.337
0.382,0.046,0.290,-5.337
0.355,0.050,0.288,-5.337
0.302,0.049,0.286,-5.337
0.252,0.047,0.287,-5.337
0.255,0.046,0.290,-5.337
0.272,0.047,0.296,-5.337
0.231,0.047,0.299,-5.337
0.172,0.046,0.294,-5.337
0.193,0.045,0.293,-5.337
0.225,0.046,0.294,-5.337
0.249,0.049,0.298,-5.337
0.351,0.045,0.294,-5.337
0.407,0.046,0.291,-5.337
0.335,0.048,0.288,-5.337
0.210,0.046,0.292,-5.337
0.179,0.043,0.292,-5.337
0.194,0.045,0.289,-5.337
0.226,0.046,0.292,-5.337
0.207,0.048,0.296,-5.337
0.177,0.044,0.296,-5.337
0.190,0.043,0.291,-5.337
0.190,0.043,0.290,-5.337
0.210,0.042,0.287,-5.337
0.262,0.046,0.285,-5.337
0.232,0.046,0.289,-5.337
0.191,0.042,0.292,-5.337
0.151,0.040,0.294,-5.337
0.189,0.039,0.297,-5.337
0.166,0.044,0.295,-5.337
0.147,0.044,0.291,-5.337
0.204,0.038,0.287,-5.337
0.234,0.039,0.289,-5.337
0.227,0.041,0.292,-5.337
0.211,0.042,0.295,-5.337
0.190,0.038,0.295,-5.337
0.155,0.041,0.292,-5.337
0.211,0.045,0.287,-5.337
0.283,0.042,0.288,-5.337
0.259,0.041,0.290,-5.337
0.286,0.037,0.290,-5.337
0.307,0.039,0.286,-5.337
0.253,0.042,0.287,-5.337
0.245,0.042,0.290,-5.337
0.225,0.040,0.292,-5.337
0.178,0.039,0.291,-5.337
0.183,0.042,0.290,-5.337
0.287,0.044,0.291,-5.337
0.285,0.046,0.293,-5.337
0.178,0.047,0.294,-5.337
0.072,0.047,0.292,-5.337
0.097,0.044,0.290,-5.337
0.143,0.039,0.292,-5.337
0.169,0.041,0.292,-5.337
0.125,0.044,0.290,-5.337
0.093,0.043,0.293,-5.337
0.076,0.045,0.289,-5.337
0.097,0.045,0.290,-5.337
0.136,0.043,0.286,-5.337
0.128,0.042,0.287,-5.337
0.173,0.038,0.291,-5.337
0.274,0.037,0.292,-5.337
0.287,0.036,0.292,-5.337
0.194,0.041,0.292,-5.337
0.206,0.038,0.294,-5.337
0.272,0.038,0.290,-5.337
0.247,0.044,0.287,-5.337
0.154,0.044,0.288,-5.337
0.126,0.041,0.289,-5.337
0.182,0.041,0.289,-5.337
0.160,0.040,0.290,-5.337
0.165,0.036,0.292,-5.337
0.208,0.032,0.290,-5.337
0.225,0.034,0.292,-5.337
0.186,0.037,0.292,-5.337
0.176,0.038,0.293,-5.337
0.194,0.039,0.295,-5.337
0.199,0.037,0.295,-5.337
0.158,0.036,0.295,-5.337
0.081,0.039,0.295,-5.337
0.084,0.038,0.296,-5.337
0.234,0.035,0.293,-5.337
0.194,0.039,0.292,-5.337
0.052,0.040,0.286,-5.337
0.102,0.037,0.284,-5.337
0.222,0.035,0.283,-5.337
0.220,0.038,0.288,-5.337
0.155,0.040,0.291,-5.337
0.169,0.037,0.294,-5.337
0.182,0.037,0.293,-5.337
0.195,0.037,0.290,-5.337
0.140,0.038,0.289,-5.337
0.088,0.041,0.287,-5.337
0.044,0.038,0.291,-5.337
0.071,0.036,0.293,-5.337
0.086,0.038,0.290,-5.337
0.054,0.040,0.291,-5.337
0.066,0.038,0.292,-5.337
0.108,0.031,0.291,-5.337
0.208,0.028,0.292,-5.337
0.205,0.033,0.294,-5.337
0.227,0.035,0.298,-5.337
0.256,0.034,0.297,-5.337
0.229,0.035,0.293,-5.337
0.192,0.036,0.292,-5.337
0.148,0.037,0.292,-5.337
0.209,0.036,0.291,-5.337
0.209,0.032,0.291,-5.337
0.175,0.034,0.291,-5.337
0.112,0.039,0.292,-5.337
0.080,0.040,0.293,-5.337
0.089,0.040,0.292,-5.337
0.168,0.036,0.292,-5.337
0.166,0.038,0.293,-5.337
0.155,0.038,0.294,-5.337
0.148,0.039,0.294,-5.337
0.107,0.038,0.291,-5.337
0.113,0.041,0.290,-5.337
0.143,0.040,0.293,-5.337
0.194,0.035,0.295,-5.337
0.193,0.035,0.295,-5.337
0.149,0.037,0.292,-5.337
0.078,0.038,0.288,-5.337
0.093,0.036,0.288,-5.337
0.081,0.039,0.288,-5.337
0.082,0.037,0.286,-5.337
0.079,0.036,0.290,-5.337
0.114,0.040,0.291,-5.337
0.090,0.041,0.293,-5.337
0.073,0.040,0.294,-5.337
0.091,0.036,0.294,-5.337
0.084,0.037,0.293,-5.337
0.038,0.037,0.292,-5.337
0.053,0.033,0.291,-5.337
0.051,0.034,0.292,-5.337
0.120,0.031,0.291,-5.337
0.124,0.033,0.292,-5.337
0.105,0.034,0.290,-5.337
0.103,0.033,0.289,-5.337
0.106,0.033,0.289,-5.337
0.150,0.032,0.290,-5.337
0.119,0.034,0.294,-5.337
-0.014,0.037,0.291,-5.337
-0.043,0.040,0.289,-5.337
0.078,0.037,0.289,-5.337
0.083,0.037,0.292,-5.337
-0.015,0.037,0.291,-5.337
-0.004,0.034,0.291,-5.337
-0.011,0.036,0.294,-5.337
0.039,0.034,0.296,-5.337
0.115,0.034,0.292,-5.337
0.091,0.037,0.289,-5.337
0.156,0.030,0.290,-5.337
0.240,0.029,0.289,-5.337
0.176,0.029,0.290,-5.337
0.122,0.029,0.294,-5.337
0.134,0.029,0.295,-5.337
0.107,0.034,0.295,-5.337
0.105,0.034,0.292,-5.337
0.155,0.031,0.287,-5.337
0.116,0.030,0.286,-5.337
0.061,0.029,0.286,-5.337
0.124,0.028,0.289,-5.337
0.153,0.028,0.289,-5.337
0.178,0.031,0.292,-5.337
0.153,0.032,0.295,-5.337
0.086,0.031,0.294,-5.337
0.069,0.030,0.291,-5.337
0.048,0.034,0.290,-5.337
0.115,0.032,0.289,-5.337
0.200,0.033,0.289,-5.337
0.167,0.033,0.289,-5.337
0.097,0.032,0.289,-5.337
0.104,0.031,0.290,-5.337
0.088,0.036,0.290,-5.337
0.061,0.037,0.290,-5.337
0.101,0.038,0.287,-5.337
0.086,0.037,0.288,-5.337
0.083,0.040,0.296,-5.337
0.145,0.037,0.296,-5.337
0.130,0.036,0.295,-5.337
0.056,0.036,0.292,-5.337
0.013,0.038,0.292,-5.337
0.005,0.038,0.292,-5.337
-0.003,0.039,0.290,-5.337
-0.003,0.038,0.292,-5.337
0.066,0.036,0.296,-5.337
0.078,0.033,0.300,-5.337
0.072,0.035,0.299,-5.337
0.054,0.038,0.293,-5.337
0.092,0.039,0.285,-5.337
0.082,0.039,0.284,-5.337
0.061,0.038,0.284,-5.337
-0.003,0.038,0.288,-5.337
0.072,0.036,0.289,-5.337
0.137,0.035,0.292,-5.337
0.107,0.036,0.293,-5.337
0.075,0.037,0.294,-5.337
0.078,0.034,0.292,-5.337
0.169,0.031,0.291,-5.337
0.222,0.031,0.290,-5.337
0.205,0.033,0.286,-5.337
0.145,0.036,0.287,-5.337
0.110,0.037,0.287,-5.337
0.113,0.036,0.288,-5.337
0.095,0.035,0.292,-5.337
-0.001,0.038,0.296,-5.337
-0.011,0.038,0.292,-5.337
0.002,0.039,0.288,-5.337
0.025,0.043,0.290,-5.337
0.028,0.044,0.292,-5.337
0.052,0.046,0.290,-5.337
0.084,0.044,0.296,-5.337
0.058,0.041,0.298,-5.337
0.117,0.038,0.294,-5.337
0.169,0.036,0.287,-5.337
0.190,0.038,0.288,-5.337
0.136,0.042,0.292,-5.337
0.101,0.042,0.295,-5.337
0.162,0.042,0.295,-5.337
0.175,0.041,0.291,-5.337
0.225,0.041,0.291,-5.337
0.153,0.039,0.294,-5.337
0.083,0.040,0.292,-5.337
0.075,0.042,0.289,-5.337
0.104,0.041,0.289,-5.337
0.087,0.042,0.289,-5.337
0.083,0.042,0.288,-5.337
0.144,0.044,0.286,-5.337
0.157,0.044,0.287,-5.337
0.101,0.042,0.290,-5.337
0.080,0.041,0.290,-5.337
0.099,0.040,0.288,-5.337
0.144,0.036,0.292,-5.337
0.111,0.037,0.297,-5.337
0.116,0.041,0.295,-5.337
0.082,0.044,0.288,-5.337
0.113,0.043,0.288,-5.337
0.122,0.039,0.289,-5.337
0.160,0.040,0.293,-5.337
0.201,0.041,0.292,-5.337
0.179,0.044,0.290,-5.337
0.091,0.046,0.292,-5.337
0.063,0.046,0.295,-5.337
0.141,0.044,0.295,-5.337
0.199,0.045,0.293,-5.337
0.154,0.050,0.292,-5.337
0.120,0.047,0.296,-5.337
0.142,0.046,0.293,-5.337
0.072,0.052,0.290,-5.337
0.028,0.048,0.289,-5.337
0.032,0.045,0.289,-5.337
0.092,0.041,0.287,-5.337
0.153,0.044,0.289,-5.337
0.149,0.050,0.290,-5.337
0.125,0.046,0.286,-5.337
0.139,0.042,0.289,-5.337
0.175,0.044,0.290,-5.337
0.188,0.045,0.290,-5.337
0.183,0.047,0.287,-5.337
0.208,0.043,0.289,-5.337
0.240,0.041,0.291,-5.337
0.229,0.044,0.295,-5.337
0.181,0.044,0.296,-5.337
0.167,0.045,0.293,-5.337
0.187,0.047,0.293,-5.337
0.118,0.048,0.293,-5.337
0.116,0.048,0.293,-5.337
0.181,0.052,0.297,-5.337
0.212,0.054,0.294,-5.337
0.175,0.054,0.289,-5.337
0.210,0.051,0.289,-5.337
0.181,0.049,0.290,-5.337
0.103,0.050,0.293,-5.337
0.120,0.051,0.291,-5.337
0.167,0.052,0.294,-5.337
0.147,0.050,0.295,-5.337
0.109,0.053,0.293,-5.337
0.096,0.056,0.291,-5.337
0.111,0.057,0.291,-5.337
0.185,0.055,0.288,-5.337
0.241,0.049,0.285,-5.337
0.223,0.049,0.280,-5.337
0.167,0.049,0.283,-5.337
0.235,0.046,0.288,-5.337
0.308,0.047,0.291,-5.337
0.309,0.048,0.293,-5.337
0.218,0.050,0.295,-5.337
0.216,0.054,0.294,-5.337
0.263,0.053,0.292,-5.337
0.208,0.053,0.288,-5.337
0.115,0.051,0.287,-5.337
0.142,0.049,0.290,-5.337
0.234,0.051,0.292,-5.337
0.233,0.050,0.288,-5.337
0.229,0.046,0.285,-5.337
0.214,0.048,0.289,-5.337
0.194,0.049,0.293,-5.337
0.196,0.052,0.292,-5.337
0.195,0.052,0.285,-5.337
0.225,0.048,0.283,-5.337
0.232,0.051,0.280,-5.337
0.224,0.053,0.279,-5.337
0.205,0.052,0.280,-5.337
0.179,0.051,0.284,-5.337
0.195,0.051,0.288,-5.337
0.239,0.049,0.288,-5.337
0.201,0.049,0.289,-5.337
0.138,0.052,0.289,-5.337
0.127,0.054,0.288,-5.337
0.174,0.053,0.284,-5.337
0.277,0.048,0.285,-5.337
0.275,0.047,0.286,-5.337
0.295,0.049,0.286,-5.337
0.296,0.050,0.284,-5.337
0.313,0.047,0.282,-5.337
0.288,0.049,0.282,-5.337
0.232,0.049,0.285,-5.337
0.209,0.049,0.287,-5.337
0.189,0.047,0.290,-5.337
0.253,0.046,0.285,-5.337
0.289,0.045,0.283,-5.337
0.313,0.047,0.286,-5.337
0.227,0.051,0.292,-5.337
0.194,0.054,0.294,-5.337
0.198,0.056,0.292,-5.337
0.162,0.058,0.289,-5.337
0.193,0.056,0.287,-5.337
0.292,0.056,0.286,-5.337
0.374,0.055,0.284,-5.337
0.346,0.054,0.283,-5.337
0.252,0.054,0.284,-5.337
0.185,0.056,0.283,-5.337
0.229,0.057,0.283,-5.337
0.259,0.059,0.284,-5.337
0.285,0.059,0.286,-5.337
0.258,0.056,0.286,-5.337
0.306,0.054,0.284,-5.337
0.342,0.053,0.288,-5.337
0.358,0.053,0.291,-5.337
0.309,0.053,0.290,-5.337
0.326,0.051,0.284,-5.337
0.349,0.051,0.279,-5.337
0.304,0.054,0.281,-5.337
0.217,0.055,0.286,-5.337
0.311,0.052,0.284,-5.337
0.335,0.055,0.285,-5.337
0.308,0.055,0.286,-5.337
0.337,0.054,0.289,-5.337
0.289,0.054,0.289,-5.337
0.192,0.058,0.286,-5.337
0.182,0.057,0.283,-5.337
0.223,0.055,0.285,-5.337
0.247,0.052,0.289,-5.337
0.313,0.048,0.290,-5.337
0.277,0.050,0.289,-5.337
0.225,0.054,0.290,-5.337
0.351,0.051,0.289,-5.337
0.381,0.053,0.286,-5.337
0.328,0.053,0.284,-5.337
0.230,0.056,0.285,-5.337
0.231,0.054,0.284,-5.337
0.290,0.052,0.284,-5.337
0.328,0.051,0.285,-5.337
0.342,0.055,0.288,-5.337
0.299,0.058,0.291,-5.337
0.271,0.059,0.290,-5.337
0.336,0.057,0.288,-5.337
0.392,0.054,0.284,-5.337
0.357,0.055,0.286,-5.337
0.355,0.054,0.285,-5.337
0.421,0.054,0.283,-5.337
0.362,0.057,0.284,-5.337
0.253,0.060,0.286,-5.337
0.236,0.058,0.289,-5.337
0.276,0.054,0.288,-5.337
0.265,0.056,0.287,-5.337
0.209,0.058,0.286,-5.337
0.283,0.056,0.284,-5.337
0.343,0.054,0.284,-5.337
0.350,0.056,0.287,-5.337
0.338,0.059,0.290,-5.337
0.310,0.060,0.291,-5.337
0.269,0.061,0.288,-5.337
0.258,0.065,0.289,-5.337
0.271,0.068,0.290,-5.337
0.297,0.066,0.288,-5.337
0.342,0.061,0.283,-5.337
0.344,0.059,0.283,-5.337
0.317,0.062,0.285,-5.337
0.334,0.060,0.287,-5.337
0.408,0.057,0.285,-5.337
0.381,0.060,0.287,-5.337
0.320,0.063,0.286,-5.337
0.279,0.063,0.286,-5.337
0.289,0.063,0.285,-5.337
0.322,0.059,0.286,-5.337
0.347,0.061,0.289,-5.337
0.293,0.062,0.291,-5.337
0.230,0.064,0.291,-5.337
0.257,0.061,0.290,-5.337
0.387,0.063,0.286,-5.337
0.408,0.066,0.282,-5.337
0.333,0.067,0.281,-5.337
0.274,0.066,0.284,-5.337
0.255,0.066,0.286,-5.337
0.376,0.062,0.286,-5.337
0.463,0.057,0.283,-5.337
0.378,0.061,0.281,-5.337
0.281,0.063,0.286,-5.337
0.292,0.062,0.287,-5.337
0.346,0.063,0.288,-5.337
0.326,0.066,0.287,-5.337
0.298,0.066,0.287,-5.337
0.310,0.062,0.286,-5.337
0.348,0.061,0.286,-5.337
0.386,0.064,0.285,-5.337
0.288,0.067,0.285,-5.337
0.231,0.067,0.289,-5.337
0.218,0.065,0.290,-5.337
0.286,0.059,0.288,-5.337
0.364,0.062,0.285,-5.337
0.346,0.066,0.285,-5.337
0.407,0.063,0.284,-5.337
0.462,0.059,0.280,-5.337
0.366,0.062,0.280,-5.337
0.303,0.063,0.286,-5.337
0.292,0.063,0.287,-5.337
0.329,0.062,0.286,-5.337
0.382,0.063,0.281,-5.337
0.437,0.064,0.282,-5.337
0.466,0.059,0.285,-5.337
0.380,0.060,0.289,-5.337
0.357,0.059,0.287,-5.337
0.351,0.065,0.288,-5.337
0.286,0.064,0.287,-5.337
0.242,0.060,0.282,-5.337
0.342,0.054,0.276,-5.337
0.390,0.056,0.280,-5.337
0.282,0.056,0.286,-5.337
0.270,0.055,0.287,-5.337
0.356,0.054,0.286,-5.337
0.386,0.056,0.286,-5.337
0.342,0.059,0.288,-5.337
0.336,0.061,0.287,-5.337
0.354,0.060,0.285,-5.337
0.370,0.059,0.284,-5.337
0.322,0.057,0.283,-5.337
0.306,0.060,0.283,-5.337
0.362,0.057,0.285,-5.337
0.290,0.061,0.290,-5.337
0.262,0.058,0.292,-5.337
0.361,0.058,0.289,-5.337
0.335,0.061,0.284,-5.337
0.252,0.060,0.282,-5.337
0.228,0.060,0.282,-5.337
0.314,0.057,0.280,-5.337
0.387,0.057,0.285,-5.337
0.380,0.058,0.286,-5.337
0.351,0.057,0.284,-5.337
0.302,0.055,0.283,-5.337
0.327,0.054,0.284,-5.337
0.349,0.054,0.282,-5.337
0.344,0.053,0.282,-5.337
0.344,0.053,0.286,-5.337
0.304,0.054,0.288,-5.337
0.263,0.054,0.284,-5.337
0.245,0.055,0.283,-5.337
0.279,0.055,0.287,-5.337
0.327,0.055,0.292,-5.337
0.281,0.055,0.292,-5.337
0.255,0.053,0.287,-5.337
0.282,0.056,0.285,-5.337
0.292,0.053,0.280,-5.337
0.301,0.049,0.277,-5.337
0.303,0.048,0.278,-5.337
0.312,0.047,0.283,-5.337
0.318,0.047,0.286,-5.337
0.304,0.047,0.288,-5.337
0.294,0.050,0.288,-5.337
0.276,0.048,0.290,-5.337
0.279,0.050,0.286,-5.337
0.277,0.054,0.283,-5.337
0.281,0.051,0.284,-5.337
0.306,0.050,0.287,-5.337
0.316,0.049,0.286,-5.337
0.349,0.051,0.286,-5.337
0.388,0.047,0.284,-5.337
0.375,0.049,0.281,-5.337
0.371,0.051,0.281,-5.337
0.330,0.052,0.286,-5.337
0.268,0.053,0.286,-5.337
0.243,0.057,0.284,-5.337
0.191,0.058,0.282,-5.337
0.192,0.054,0.282,-5.337
0.303,0.048,0.288,-5.337
0.360,0.047,0.288,-5.337
0.255,0.052,0.288,-5.337
0.134,0.055,0.286,-5.337
0.117,0.053,0.286,-5.337
0.165,0.051,0.281,-5.337
0.199,0.048,0.279,-5.337
0.220,0.047,0.279,-5.337
0.227,0.044,0.281,-5.337
0.261,0.043,0.281,-5.337
0.279,0.047,0.281,-5.337
0.281,0.049,0.282,-5.337
0.317,0.046,0.285,-5.337
0.235,0.050,0.287,-5.337
0.134,0.055,0.292,-5.337
0.182,0.051,0.291,-5.337
0.197,0.046,0.286,-5.337
0.237,0.046,0.283,-5.337
0.254,0.049,0.284,-5.337
0.258,0.046,0.284,-5.337
0.278,0.044,0.284,-5.337
0.292,0.044,0.284,-5.337
0.329,0.046,0.284,-5.337
0.377,0.045,0.288,-5.337
0.292,0.044,0.292,-5.337
0.256,0.047,0.295,-5.337
0.223,0.050,0.292,-5.337
0.182,0.050,0.293,-5.337
0.207,0.049,0.288,-5.337
0.230,0.050,0.286,-5.337
0.204,0.052,0.287,-5.337
0.203,0.049,0.284,-5.337
0.179,0.049,0.283,-5.337
0.192,0.047,0.289,-5.337
0.242,0.046,0.291,-5.337
0.243,0.048,0.287,-5.337
0.189,0.049,0.287,-5.337
0.139,0.050,0.290,-5.337
0.238,0.046,0.292,-5.337
0.260,0.050,0.292,-5.337
0.253,0.050,0.289,-5.337
0.262,0.047,0.284,-5.337
0.271,0.047,0.282,-5.337
0.269,0.043,0.279,-5.337
0.218,0.043,0.283,-5.337
0.122,0.045,0.290,-5.337
0.200,0.046,0.297,-5.337
0.231,0.047,0.294,-5.337
0.196,0.045,0.293,-5.337
0.182,0.043,0.293,-5.337
0.239,0.042,0.292,-5.337
0.339,0.040,0.286,-5.337
0.302,0.040,0.286,-5.337
0.219,0.040,0.286,-5.337
0.215,0.045,0.290,-5.337
0.271,0.046,0.292,-5.337
0.209,0.050,0.292,-5.337
0.093,0.049,0.291,-5.337
0.050,0.046,0.290,-5.337
0.071,0.042,0.285,-5.337
0.152,0.042,0.284,-5.337
0.223,0.043,0.286,-5.337
0.245,0.046,0.289,-5.337
0.171,0.046,0.290,-5.337
0.157,0.046,0.292,-5.337
0.146,0.046,0.290,-5.337
0.162,0.044,0.285,-5.337
0.223,0.045,0.283,-5.337
0.233,0.045,0.283,-5.337
0.243,0.043,0.284,-5.337
0.301,0.039,0.287,-5.337
0.225,0.043,0.290,-5.337
0.138,0.043,0.286,-5.337
0.167,0.043,0.284,-5.337
0.133,0.044,0.283,-5.337
0.095,0.043,0.290,-5.337
0.128,0.042,0.292,-5.337
0.146,0.043,0.292,-5.337
0.154,0.043,0.287,-5.337
0.192,0.045,0.284,-5.337
0.210,0.042,0.284,-5.337
0.196,0.041,0.285,-5.337
0.203,0.039,0.286,-5.337
0.275,0.042,0.282,-5.337
0.267,0.045,0.281,-5.337
0.227,0.042,0.284,-5.337
0.169,0.042,0.284,-5.337
0.095,0.042,0.284,-5.337
0.124,0.039,0.287,-5.337
0.163,0.041,0.290,-5.337
0.159,0.040,0.290,-5.337
0.162,0.041,0.287,-5.337
0.191,0.040,0.284,-5.337
0.235,0.041,0.284,-5.337
0.249,0.045,0.287,-5.337
0.205,0.043,0.289,-5.337
0.187,0.042,0.287,-5.337
0.131,0.042,0.284,-5.337
0.097,0.045,0.285,-5.337
0.135,0.040,0.287,-5.337
0.213,0.037,0.288,-5.337
0.167,0.038,0.291,-5.337
0.161,0.038,0.294,-5.337
0.153,0.041,0.290,-5.337
0.139,0.040,0.287,-5.337
