[Parameters]
Operating Mode, Non-Feedback
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.205,0.052,0.306,-5.337
0.128,0.048,0.307,-5.337
0.141,0.047,0.306,-5.337
0.123,0.050,0.302,-5.337
0.083,0.053,0.301,-5.337
0.111,0.051,0.302,-5.337
0.175,0.044,0.305,-5.337
0.246,0.045,0.302,-5.337
0.248,0.046,0.301,-5.337
0.230,0.048,0.299,-5.337
0.241,0.047,0.301,-5.337
0.274,0.045,0.302,-5.337
0.251,0.044,0.301,-5.337
0.223,0.044,0.301,-5.337
0.218,0.048,0.303,-5.337
0.144,0.047,0.300,-5.337
0.117,0.046,0.300,-5.337
0.108,0.046,0.300,-5.337
0.108,0.043,0.298,-5.337
0.148,0.045,0.297,-5.337
0.129,0.052,0.299,-5.337
0.049,0.053,0.302,-5.337
-0.007,0.050,0.303,-5.337
0.040,0.047,0.303,-5.337
0.174,0.047,0.303,-5.337
0.193,0.044,0.303,-5.337
0.155,0.041,0.298,-5.337
0.180,0.038,0.299,-5.337
0.147,0.039,0.302,-5.337
0.046,0.044,0.304,-5.337
0.038,0.044,0.303,-5.337
0.087,0.043,0.303,-5.337
0.112,0.044,0.301,-5.337
0.136,0.046,0.305,-5.337
0.204,0.045,0.309,-5.337
0.267,0.042,0.309,-5.337
0.266,0.040,0.305,-5.337
0.249,0.044,0.302,-5.337
0.216,0.045,0.301,-5.337
0.239,0.042,0.301,-5.337
0.245,0.039,0.297,-5.337
0.169,0.042,0.294,-5.337
0.101,0.045,0.296,-5.337
0.145,0.038,0.301,-5.337
0.177,0.037,0.304,-5.337
0.093,0.040,0.303,-5.337
0.102,0.044,0.297,-5.337
0.172,0.043,0.296,-5.337
0.135,0.041,0.298,-5.337
0.058,0.040,0.296,-5.337
0.080,0.040,0.299,-5.337
0.148,0.041,0.304,-5.337
0.203,0.040,0.307,-5.337
0.182,0.038,0.304,-5.337
0.144,0.039,0.301,-5.337
0.093,0.040,0.301,-5.337
0.082,0.041,0.304,-5.337
0.174,0.037,0.307,-5.337
0.204,0.039,0.304,-5.337
0.131,0.039,0.301,-5.337
0.051,0.042,0.300,-5.337
0.063,0.039,0.298,-5.337
0.067,0.038,0.297,-5.337
0.121,0.039,0.301,-5.337
0.160,0.039,0.307,-5.337
0.175,0.038,0.306,-5.337
0.148,0.038,0.303,-5.337
0.106,0.041,0.299,-5.337
0.174,0.040,0.295,-5.337
0.201,0.040,0.297,-5.337
0.159,0.040,0.303,-5.337
0.094,0.040,0.306,-5.337
0.045,0.043,0.303,-5.337
0.040,0.044,0.304,-5.337
0.056,0.042,0.303,-5.337
0.156,0.037,0.303,-5.337
0.147,0.037,0.300,-5.337
0.065,0.040,0.298,-5.337
0.002,0.041,0.296,-5.337
0.070,0.037,0.300,-5.337
0.091,0.037,0.305,-5.337
0.104,0.035,0.304,-5.337
0.123,0.040,0.302,-5.337
0.132,0.041,0.301,-5.337
0.076,0.040,0.301,-5.337
0.062,0.040,0.301,-5.337
0.026,0.040,0.302,-5.337
0.022,0.044,0.302,-5.337
0.022,0.046,0.298,-5.337
0.053,0.045,0.300,-5.337
0.079,0.043,0.301,-5.337
0.114,0.042,0.302,-5.337
0.198,0.042,0.299,-5.337
0.208,0.042,0.300,-5.337
0.191,0.042,0.302,-5.337
0.129,0.041,0.304,-5.337
0.084,0.040,0.306,-5.337
0.135,0.036,0.307,-5.337
0.123,0.040,0.309,-5.337
0.022,0.043,0.304,-5.337
-0.021,0.044,0.298,-5.337
0.042,0.039,0.296,-5.337
0.082,0.038,0.303,-5.337
0.112,0.042,0.305,-5.337
0.063,0.042,0.302,-5.337
0.037,0.041,0.300,-5.337
0.034,0.046,0.300,-5.337
0.003,0.047,0.301,-5.337
0.011,0.042,0.304,-5.337
0.037,0.043,0.303,-5.337
0.019,0.046,0.303,-5.337
0.071,0.042,0.300,-5.337
0.106,0.042,0.300,-5.337
0.006,0.038,0.302,-5.337
0.001,0.037,0.303,-5.337
0.146,0.036,0.303,-5.337
0.237,0.037,0.303,-5.337
0.225,0.040,0.304,-5.337
0.162,0.041,0.303,-5.337
0.086,0.043,0.307,-5.337
0.044,0.044,0.306,-5.337
0.057,0.043,0.305,-5.337
0.115,0.041,0.305,-5.337
0.135,0.039,0.305,-5.337
0.107,0.044,0.305,-5.337
0.074,0.043,0.306,-5.337
0.004,0.039,0.304,-5.337
0.025,0.038,0.304,-5.337
0.101,0.040,0.301,-5.337
0.072,0.043,0.299,-5.337
0.051,0.042,0.303,-5.337
0.040,0.040,0.305,-5.337
-0.011,0.040,0.305,-5.337
0.049,0.042,0.304,-5.337
0.115,0.040,0.302,-5.337
0.088,0.039,0.301,-5.337
0.091,0.038,0.300,-5.337
0.108,0.041,0.298,-5.337
0.093,0.044,0.298,-5.337
0.091,0.043,0.297,-5.337
0.127,0.043,0.300,-5.337
0.169,0.044,0.303,-5.337
0.152,0.046,0.302,-5.337
0.170,0.046,0.300,-5.337
0.160,0.042,0.301,-5.337
0.194,0.043,0.300,-5.337
0.088,0.048,0.301,-5.337
0.063,0.044,0.303,-5.337
0.098,0.043,0.307,-5.337
0.065,0.040,0.303,-5.337
0.032,0.045,0.301,-5.337
0.015,0.045,0.305,-5.337
0.028,0.044,0.306,-5.337
0.066,0.046,0.303,-5.337
0.029,0.049,0.300,-5.337
-0.000,0.048,0.301,-5.337
0.041,0.043,0.305,-5.337
0.067,0.043,0.299,-5.337
0.180,0.042,0.297,-5.337
0.133,0.044,0.300,-5.337
0.077,0.043,0.301,-5.337
0.083,0.042,0.297,-5.337
0.080,0.043,0.296,-5.337
0.005,0.042,0.300,-5.337
-0.020,0.042,0.303,-5.337
0.081,0.037,0.301,-5.337
0.121,0.040,0.298,-5.337
0.083,0.044,0.297,-5.337
0.075,0.045,0.298,-5.337
0.114,0.045,0.302,-5.337
0.176,0.045,0.300,-5.337
0.250,0.044,0.300,-5.337
0.172,0.047,0.299,-5.337
0.000,0.047,0.299,-5.337
-0.011,0.041,0.298,-5.337
0.121,0.042,0.300,-5.337
0.204,0.045,0.300,-5.337
0.202,0.042,0.302,-5.337
0.204,0.042,0.303,-5.337
0.184,0.043,0.303,-5.337
0.144,0.045,0.302,-5.337
0.207,0.043,0.300,-5.337
0.204,0.043,0.299,-5.337
0.150,0.045,0.300,-5.337
0.131,0.048,0.302,-5.337
0.099,0.052,0.301,-5.337
0.138,0.051,0.297,-5.337
0.211,0.046,0.296,-5.337
0.244,0.046,0.300,-5.337
0.249,0.046,0.296,-5.337
0.213,0.050,0.296,-5.337
0.151,0.051,0.295,-5.337
0.091,0.053,0.299,-5.337
0.135,0.050,0.300,-5.337
0.263,0.048,0.301,-5.337
0.253,0.049,0.301,-5.337
0.110,0.053,0.299,-5.337
0.056,0.054,0.300,-5.337
0.125,0.054,0.303,-5.337
0.163,0.056,0.299,-5.337
0.124,0.057,0.296,-5.337
0.170,0.054,0.299,-5.337
0.178,0.054,0.305,-5.337
0.191,0.053,0.305,-5.337
0.179,0.053,0.301,-5.337
0.100,0.057,0.297,-5.337
0.115,0.057,0.295,-5.337
0.192,0.054,0.296,-5.337
0.229,0.052,0.300,-5.337
0.199,0.052,0.304,-5.337
0.241,0.051,0.302,-5.337
0.211,0.054,0.302,-5.337
0.180,0.051,0.300,-5.337
0.233,0.052,0.303,-5.337
0.220,0.055,0.301,-5.337
0.239,0.054,0.301,-5.337
0.239,0.056,0.298,-5.337
0.269,0.055,0.296,-5.337
0.266,0.053,0.297,-5.337
0.219,0.057,0.299,-5.337
0.161,0.057,0.298,-5.337
0.146,0.058,0.295,-5.337
0.246,0.052,0.294,-5.337
0.229,0.056,0.299,-5.337
0.160,0.055,0.301,-5.337
0.184,0.054,0.302,-5.337
0.202,0.056,0.302,-5.337
0.144,0.057,0.302,-5.337
0.082,0.058,0.299,-5.337
0.171,0.054,0.297,-5.337
0.232,0.053,0.297,-5.337
0.116,0.058,0.296,-5.337
0.039,0.058,0.296,-5.337
0.045,0.056,0.298,-5.337
0.119,0.055,0.304,-5.337
0.175,0.056,0.305,-5.337
0.166,0.057,0.305,-5.337
0.234,0.056,0.303,-5.337
0.316,0.054,0.302,-5.337
0.289,0.053,0.297,-5.337
0.191,0.056,0.298,-5.337
0.240,0.057,0.300,-5.337
0.196,0.061,0.299,-5.337
0.186,0.059,0.295,-5.337
0.244,0.056,0.297,-5.337
0.245,0.056,0.302,-5.337
0.222,0.055,0.300,-5.337
0.280,0.058,0.297,-5.337
0.368,0.058,0.299,-5.337
0.354,0.057,0.302,-5.337
0.306,0.056,0.302,-5.337
0.320,0.053,0.301,-5.337
0.288,0.057,0.300,-5.337
0.193,0.059,0.300,-5.337
0.144,0.060,0.297,-5.337
0.151,0.059,0.298,-5.337
0.201,0.058,0.301,-5.337
0.242,0.059,0.304,-5.337
0.189,0.061,0.305,-5.337
0.160,0.063,0.305,-5.337
0.165,0.065,0.299,-5.337
0.177,0.065,0.295,-5.337
0.219,0.063,0.292,-5.337
0.206,0.059,0.296,-5.337
0.147,0.059,0.302,-5.337
0.165,0.060,0.301,-5.337
0.265,0.055,0.301,-5.337
0.313,0.057,0.302,-5.337
0.336,0.058,0.301,-5.337
0.364,0.056,0.297,-5.337
0.425,0.054,0.294,-5.337
0.396,0.057,0.300,-5.337
0.326,0.059,0.303,-5.337
0.266,0.063,0.300,-5.337
0.258,0.061,0.300,-5.337
0.263,0.051,0.300,-5.337
0.308,0.050,0.297,-5.337
0.312,0.056,0.297,-5.337
0.276,0.057,0.299,-5.337
0.302,0.054,0.301,-5.337
0.386,0.055,0.302,-5.337
0.345,0.057,0.299,-5.337
0.315,0.060,0.299,-5.337
0.216,0.061,0.301,-5.337
0.203,0.060,0.303,-5.337
0.263,0.059,0.299,-5.337
0.351,0.060,0.296,-5.337
0.300,0.059,0.297,-5.337
0.209,0.056,0.302,-5.337
0.230,0.058,0.304,-5.337
0.286,0.057,0.303,-5.337
0.318,0.056,0.301,-5.337
0.327,0.056,0.298,-5.337
0.284,0.061,0.299,-5.337
0.280,0.062,0.302,-5.337
0.271,0.060,0.303,-5.337
0.175,0.063,0.301,-5.337
0.134,0.064,0.301,-5.337
0.297,0.059,0.303,-5.337
0.403,0.059,0.303,-5.337
0.361,0.063,0.300,-5.337
0.326,0.064,0.296,-5.337
0.298,0.066,0.293,-5.337
0.300,0.068,0.295,-5.337
0.336,0.066,0.298,-5.337
0.329,0.062,0.300,-5.337
0.286,0.062,0.300,-5.337
0.223,0.066,0.302,-5.337
0.201,0.067,0.301,-5.337
0.267,0.068,0.302,-5.337
0.323,0.067,0.301,-5.337
0.308,0.064,0.301,-5.337
0.298,0.060,0.298,-5.337
0.321,0.062,0.296,-5.337
0.299,0.061,0.299,-5.337
0.247,0.062,0.301,-5.337
0.151,0.063,0.297,-5.337
0.139,0.061,0.293,-5.337
0.232,0.062,0.293,-5.337
0.355,0.062,0.298,-5.337
0.350,0.061,0.303,-5.337
0.357,0.063,0.306,-5.337
0.346,0.062,0.303,-5.337
0.361,0.063,0.303,-5.337
0.395,0.059,0.303,-5.337
0.391,0.058,0.301,-5.337
0.340,0.062,0.302,-5.337
0.351,0.060,0.299,-5.337
0.428,0.060,0.299,-5.337
0.320,0.061,0.296,-5.337
0.261,0.070,0.296,-5.337
0.255,0.067,0.298,-5.337
0.302,0.065,0.298,-5.337
0.346,0.064,0.298,-5.337
0.336,0.061,0.299,-5.337
0.376,0.060,0.301,-5.337
0.407,0.059,0.300,-5.337
0.290,0.061,0.297,-5.337
0.271,0.060,0.293,-5.337
0.309,0.059,0.295,-5.337
0.308,0.062,0.300,-5.337
0.292,0.065,0.300,-5.337
0.293,0.066,0.302,-5.337
0.334,0.066,0.304,-5.337
0.329,0.071,0.304,-5.337
0.341,0.070,0.303,-5.337
0.392,0.070,0.300,-5.337
0.335,0.071,0.300,-5.337
0.306,0.067,0.298,-5.337
0.284,0.067,0.298,-5.337
0.301,0.067,0.295,-5.337
0.262,0.066,0.298,-5.337
0.307,0.061,0.300,-5.337
0.354,0.060,0.299,-5.337
0.371,0.061,0.301,-5.337
0.399,0.059,0.302,-5.337
0.373,0.060,0.302,-5.337
0.415,0.061,0.299,-5.337
0.433,0.058,0.296,-5.337
0.406,0.056,0.303,-5.337
0.344,0.060,0.307,-5.337
0.290,0.066,0.307,-5.337
0.329,0.064,0.306,-5.337
0.387,0.062,0.306,-5.337
0.374,0.066,0.304,-5.337
0.337,0.067,0.299,-5.337
0.399,0.065,0.297,-5.337
0.363,0.064,0.296,-5.337
0.295,0.065,0.300,-5.337
0.323,0.067,0.300,-5.337
0.380,0.065,0.301,-5.337
0.374,0.061,0.298,-5.337
0.355,0.062,0.299,-5.337
0.285,0.067,0.302,-5.337
0.316,0.067,0.305,-5.337
0.320,0.063,0.303,-5.337
0.412,0.059,0.300,-5.337
0.420,0.059,0.295,-5.337
0.347,0.062,0.297,-5.337
0.286,0.062,0.302,-5.337
0.271,0.063,0.305,-5.337
0.307,0.060,0.303,-5.337
0.349,0.060,0.305,-5.337
0.388,0.057,0.302,-5.337
0.373,0.056,0.300,-5.337
0.358,0.059,0.300,-5.337
0.314,0.061,0.306,-5.337
0.279,0.064,0.306,-5.337
0.303,0.063,0.299,-5.337
0.308,0.062,0.297,-5.337
0.324,0.061,0.301,-5.337
0.305,0.060,0.305,-5.337
0.265,0.062,0.305,-5.337
0.236,0.061,0.302,-5.337
0.287,0.058,0.303,-5.337
0.299,0.055,0.306,-5.337
0.321,0.053,0.305,-5.337
0.311,0.051,0.301,-5.337
0.261,0.053,0.298,-5.337
0.265,0.056,0.298,-5.337
0.360,0.053,0.300,-5.337
0.402,0.056,0.300,-5.337
0.273,0.059,0.300,-5.337
0.217,0.060,0.300,-5.337
0.216,0.057,0.294,-5.337
0.197,0.059,0.293,-5.337
0.233,0.060,0.296,-5.337
0.273,0.059,0.302,-5.337
0.284,0.060,0.305,-5.337
0.333,0.059,0.302,-5.337
0.338,0.059,0.297,-5.337
0.348,0.055,0.301,-5.337
0.305,0.053,0.304,-5.337
0.304,0.051,0.300,-5.337
0.264,0.052,0.299,-5.337
0.222,0.053,0.300,-5.337
0.267,0.052,0.303,-5.337
0.392,0.052,0.299,-5.337
0.402,0.053,0.300,-5.337
0.358,0.054,0.297,-5.337
0.292,0.054,0.295,-5.337
0.213,0.053,0.297,-5.337
0.263,0.049,0.303,-5.337
0.372,0.049,0.303,-5.337
0.301,0.052,0.300,-5.337
0.172,0.055,0.298,-5.337
0.175,0.055,0.298,-5.337
0.217,0.054,0.298,-5.337
0.286,0.055,0.300,-5.337
0.317,0.054,0.300,-5.337
0.335,0.055,0.296,-5.337
0.298,0.054,0.293,-5.337
0.278,0.052,0.292,-5.337
0.257,0.055,0.292,-5.337
0.201,0.056,0.295,-5.337
0.258,0.056,0.301,-5.337
0.333,0.052,0.302,-5.337
0.300,0.048,0.303,-5.337
0.300,0.048,0.303,-5.337
0.270,0.052,0.301,-5.337
0.280,0.051,0.295,-5.337
0.341,0.047,0.295,-5.337
0.363,0.045,0.297,-5.337
0.346,0.052,0.298,-5.337
0.284,0.054,0.300,-5.337
0.196,0.053,0.302,-5.337
0.175,0.051,0.300,-5.337
0.226,0.051,0.297,-5.337
0.217,0.051,0.292,-5.337
0.202,0.053,0.291,-5.337
0.178,0.051,0.295,-5.337
0.196,0.050,0.300,-5.337
0.233,0.047,0.299,-5.337
0.224,0.048,0.292,-5.337
0.206,0.051,0.291,-5.337
0.139,0.053,0.293,-5.337
0.107,0.054,0.297,-5.337
0.164,0.050,0.297,-5.337
0.217,0.049,0.298,-5.337
0.244,0.046,0.294,-5.337
0.285,0.046,0.294,-5.337
0.234,0.047,0.296,-5.337
0.206,0.045,0.295,-5.337
0.240,0.047,0.295,-5.337
0.254,0.047,0.297,-5.337
0.207,0.045,0.295,-5.337
0.224,0.046,0.292,-5.337
0.193,0.048,0.292,-5.337
0.156,0.046,0.293,-5.337
0.200,0.044,0.296,-5.337
0.250,0.046,0.298,-5.337
0.227,0.048,0.300,-5.337
0.169,0.045,0.298,-5.337
0.182,0.045,0.299,-5.337
0.204,0.044,0.300,-5.337
0.250,0.044,0.299,-5.337
0.261,0.043,0.296,-5.337
0.252,0.045,0.295,-5.337
0.235,0.044,0.296,-5.337
0.230,0.045,0.297,-5.337
0.208,0.048,0.296,-5.337
0.235,0.046,0.295,-5.337
0.254,0.044,0.294,-5.337
0.231,0.045,0.292,-5.337
0.203,0.046,0.291,-5.337
0.176,0.050,0.296,-5.337
0.156,0.050,0.299,-5.337
0.145,0.046,0.302,-5.337
0.208,0.042,0.300,-5.337
0.189,0.042,0.291,-5.337
0.118,0.040,0.286,-5.337
0.136,0.042,0.290,-5.337
0.199,0.042,0.293,-5.337
0.216,0.044,0.291,-5.337
0.252,0.043,0.289,-5.337
0.336,0.045,0.293,-5.337
0.278,0.049,0.296,-5.337
0.247,0.048,0.299,-5.337
0.196,0.047,0.303,-5.337
0.154,0.045,0.304,-5.337
0.139,0.043,0.297,-5.337
0.166,0.041,0.291,-5.337
0.151,0.040,0.294,-5.337
0.187,0.039,0.299,-5.337
0.204,0.038,0.299,-5.337
0.157,0.042,0.294,-5.337
0.075,0.045,0.295,-5.337
0.094,0.042,0.297,-5.337
0.100,0.042,0.297,-5.337
0.171,0.043,0.297,-5.337
0.176,0.044,0.297,-5.337
0.152,0.047,0.294,-5.337
0.129,0.052,0.293,-5.337
0.082,0.052,0.296,-5.337
0.131,0.048,0.298,-5.337
0.190,0.041,0.297,-5.337
0.290,0.038,0.296,-5.337
0.332,0.040,0.298,-5.337
0.206,0.044,0.299,-5.337
0.138,0.041,0.300,-5.337
0.148,0.038,0.299,-5.337
0.214,0.035,0.298,-5.337
0.179,0.040,0.297,-5.337
0.088,0.043,0.294,-5.337
0.126,0.042,0.293,-5.337
0.190,0.039,0.294,-5.337
0.167,0.044,0.295,-5.337
0.130,0.044,0.294,-5.337
0.218,0.039,0.295,-5.337
0.247,0.040,0.296,-5.337
0.193,0.043,0.293,-5.337
0.174,0.044,0.291,-5.337
0.165,0.043,0.292,-5.337
0.156,0.041,0.298,-5.337
0.150,0.040,0.299,-5.337
0.139,0.040,0.298,-5.337
0.147,0.040,0.297,-5.337
0.128,0.042,0.295,-5.337
0.139,0.038,0.295,-5.337
0.130,0.038,0.301,-5.337
0.061,0.040,0.302,-5.337
0.083,0.042,0.299,-5.337
0.118,0.040,0.297,-5.337
0.191,0.038,0.296,-5.337
0.149,0.037,0.292,-5.337
0.118,0.040,0.288,-5.337
0.204,0.041,0.288,-5.337
0.181,0.042,0.293,-5.337
0.121,0.043,0.299,-5.337
0.110,0.044,0.302,-5.337
0.106,0.041,0.303,-5.337
0.063,0.039,0.298,-5.337
0.029,0.037,0.292,-5.337
0.064,0.038,0.291,-5.337
0.079,0.040,0.293,-5.337
0.083,0.037,0.294,-5.337
0.124,0.033,0.295,-5.337
0.146,0.031,0.296,-5.337
0.169,0.033,0.300,-5.337
0.134,0.038,0.301,-5.337
0.144,0.038,0.301,-5.337
0.201,0.034,0.297,-5.337
0.229,0.039,0.294,-5.337
0.233,0.037,0.295,-5.337
0.247,0.033,0.294,-5.337
0.198,0.035,0.296,-5.337
0.139,0.038,0.297,-5.337
0.148,0.040,0.300,-5.337
0.196,0.040,0.301,-5.337
0.122,0.041,0.300,-5.337
0.114,0.042,0.297,-5.337
0.041,0.046,0.296,-5.337
-0.041,0.045,0.295,-5.337
0.026,0.041,0.296,-5.337
0.071,0.040,0.294,-5.337
0.040,0.037,0.295,-5.337
0.132,0.036,0.296,-5.337
0.155,0.039,0.295,-5.337
0.093,0.041,0.293,-5.337
0.030,0.040,0.296,-5.337
0.031,0.036,0.296,-5.337
0.142,0.036,0.296,-5.337
0.131,0.034,0.294,-5.337
0.113,0.035,0.294,-5.337
0.136,0.038,0.298,-5.337
0.121,0.039,0.298,-5.337
0.050,0.039,0.297,-5.337
0.100,0.035,0.298,-5.337
0.199,0.038,0.297,-5.337
0.128,0.042,0.298,-5.337
0.043,0.042,0.297,-5.337
0.069,0.041,0.295,-5.337
0.108,0.041,0.295,-5.337
0.133,0.043,0.298,-5.337
0.095,0.044,0.299,-5.337
0.050,0.046,0.298,-5.337
0.089,0.043,0.298,-5.337
0.119,0.040,0.294,-5.337
0.199,0.042,0.295,-5.337
0.176,0.041,0.295,-5.337
0.111,0.042,0.295,-5.337
0.111,0.041,0.292,-5.337
0.158,0.040,0.292,-5.337
0.138,0.039,0.294,-5.337
0.086,0.042,0.297,-5.337
0.042,0.042,0.298,-5.337
0.049,0.035,0.300,-5.337
0.010,0.035,0.299,-5.337
0.030,0.038,0.295,-5.337
0.079,0.039,0.294,-5.337
0.004,0.039,0.295,-5.337
0.007,0.036,0.299,-5.337
0.208,0.032,0.296,-5.337
0.240,0.029,0.291,-5.337
0.171,0.035,0.291,-5.337
0.137,0.036,0.297,-5.337
0.095,0.036,0.302,-5.337
0.096,0.035,0.301,-5.337
0.156,0.033,0.299,-5.337
0.162,0.036,0.299,-5.337
0.094,0.038,0.295,-5.337
0.049,0.041,0.293,-5.337
0.028,0.040,0.292,-5.337
0.069,0.039,0.295,-5.337
0.083,0.039,0.293,-5.337
0.075,0.040,0.292,-5.337
0.151,0.035,0.289,-5.337
0.240,0.033,0.289,-5.337
0.258,0.032,0.296,-5.337
0.125,0.036,0.298,-5.337
0.010,0.037,0.297,-5.337
0.073,0.037,0.298,-5.337
0.136,0.036,0.298,-5.337
0.154,0.039,0.301,-5.337
0.149,0.039,0.302,-5.337
0.148,0.043,0.301,-5.337
0.131,0.045,0.299,-5.337
0.139,0.042,0.301,-5.337
0.154,0.037,0.298,-5.337
0.136,0.035,0.293,-5.337
0.104,0.041,0.292,-5.337
0.076,0.041,0.292,-5.337
0.054,0.036,0.296,-5.337
0.014,0.040,0.301,-5.337
0.061,0.037,0.301,-5.337
0.061,0.042,0.298,-5.337
-0.016,0.044,0.297,-5.337
0.052,0.041,0.295,-5.337
0.094,0.043,0.297,-5.337
0.155,0.041,0.298,-5.337
0.204,0.042,0.301,-5.337
0.197,0.042,0.299,-5.337
0.139,0.046,0.299,-5.337
0.066,0.041,0.303,-5.337
0.079,0.041,0.301,-5.337
0.118,0.042,0.297,-5.337
0.193,0.040,0.297,-5.337
0.180,0.041,0.295,-5.337
0.105,0.044,0.295,-5.337
0.051,0.042,0.298,-5.337
0.024,0.041,0.302,-5.337
-0.030,0.043,0.300,-5.337
-0.023,0.044,0.296,-5.337
0.037,0.042,0.294,-5.337
0.060,0.040,0.297,-5.337
0.131,0.042,0.299,-5.337
0.184,0.047,0.297,-5.337
0.198,0.047,0.294,-5.337
0.198,0.042,0.292,-5.337
0.214,0.042,0.294,-5.337
0.202,0.043,0.297,-5.337
0.109,0.046,0.301,-5.337
0.113,0.045,0.302,-5.337
0.148,0.044,0.299,-5.337
0.087,0.049,0.294,-5.337
0.068,0.047,0.296,-5.337
0.133,0.046,0.298,-5.337
0.167,0.047,0.296,-5.337
0.135,0.048,0.295,-5.337
0.106,0.050,0.297,-5.337
0.127,0.046,0.301,-5.337
0.236,0.042,0.303,-5.337
0.300,0.042,0.299,-5.337
0.264,0.046,0.299,-5.337
0.160,0.051,0.300,-5.337
0.086,0.053,0.298,-5.337
0.069,0.050,0.293,-5.337
0.141,0.049,0.291,-5.337
0.179,0.050,0.292,-5.337
0.129,0.048,0.296,-5.337
0.154,0.047,0.298,-5.337
0.178,0.044,0.301,-5.337
0.152,0.047,0.303,-5.337
0.148,0.048,0.302,-5.337
0.152,0.044,0.297,-5.337
0.183,0.041,0.291,-5.337
0.204,0.041,0.291,-5.337
0.267,0.040,0.292,-5.337
0.242,0.041,0.295,-5.337
0.172,0.044,0.295,-5.337
0.149,0.047,0.295,-5.337
0.193,0.049,0.298,-5.337
0.176,0.050,0.299,-5.337
0.150,0.049,0.298,-5.337
0.184,0.050,0.298,-5.337
