[Parameters]
Operating Mode, Non-Feedback
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.290,0.047,0.278,-5.337
0.190,0.050,0.279,-5.337
0.121,0.052,0.285,-5.337
0.168,0.049,0.283,-5.337
0.314,0.046,0.282,-5.337
0.341,0.047,0.282,-5.337
0.402,0.044,0.282,-5.337
0.449,0.044,0.280,-5.337
0.376,0.044,0.279,-5.337
0.274,0.044,0.281,-5.337
0.290,0.043,0.283,-5.337
0.323,0.040,0.285,-5.337
0.327,0.043,0.286,-5.337
0.307,0.046,0.287,-5.337
0.303,0.045,0.286,-5.337
0.317,0.045,0.283,-5.337
0.206,0.047,0.283,-5.337
0.204,0.046,0.286,-5.337
0.278,0.046,0.287,-5.337
0.286,0.047,0.285,-5.337
0.237,0.049,0.278,-5.337
0.224,0.047,0.277,-5.337
0.199,0.046,0.280,-5.337
0.173,0.048,0.284,-5.337
0.219,0.048,0.284,-5.337
0.237,0.051,0.284,-5.337
0.176,0.051,0.285,-5.337
0.198,0.044,0.286,-5.337
0.210,0.047,0.286,-5.337
0.223,0.048,0.287,-5.337
0.264,0.045,0.283,-5.337
0.317,0.042,0.280,-5.337
0.285,0.044,0.280,-5.337
0.185,0.051,0.280,-5.337
0.135,0.048,0.282,-5.337
0.141,0.042,0.285,-5.337
0.205,0.040,0.288,-5.337
0.265,0.042,0.288,-5.337
0.285,0.043,0.289,-5.337
0.218,0.043,0.285,-5.337
0.135,0.040,0.283,-5.337
0.166,0.038,0.280,-5.337
0.208,0.039,0.278,-5.337
0.242,0.043,0.277,-5.337
0.301,0.043,0.284,-5.337
0.308,0.041,0.286,-5.337
0.244,0.042,0.285,-5.337
0.171,0.045,0.284,-5.337
0.175,0.049,0.284,-5.337
0.174,0.046,0.280,-5.337
0.182,0.043,0.277,-5.337
0.264,0.039,0.276,-5.337
0.270,0.044,0.278,-5.337
0.217,0.046,0.282,-5.337
0.262,0.041,0.282,-5.337
0.313,0.042,0.281,-5.337
0.258,0.042,0.280,-5.337
0.162,0.042,0.281,-5.337
0.148,0.040,0.279,-5.337
0.105,0.042,0.282,-5.337
0.167,0.042,0.287,-5.337
0.212,0.041,0.290,-5.337
0.172,0.040,0.284,-5.337
0.193,0.042,0.282,-5.337
0.262,0.042,0.285,-5.337
0.236,0.045,0.287,-5.337
0.174,0.045,0.286,-5.337
0.187,0.041,0.282,-5.337
0.269,0.040,0.282,-5.337
0.318,0.042,0.282,-5.337
0.227,0.043,0.283,-5.337
0.183,0.043,0.287,-5.337
0.152,0.044,0.288,-5.337
0.140,0.040,0.285,-5.337
0.145,0.036,0.281,-5.337
0.127,0.037,0.281,-5.337
0.117,0.039,0.282,-5.337
0.178,0.041,0.279,-5.337
0.208,0.038,0.278,-5.337
0.165,0.034,0.282,-5.337
0.148,0.034,0.285,-5.337
0.150,0.036,0.281,-5.337
0.076,0.039,0.280,-5.337
0.096,0.036,0.278,-5.337
0.112,0.038,0.280,-5.337
0.138,0.040,0.284,-5.337
0.119,0.041,0.285,-5.337
0.088,0.039,0.286,-5.337
0.066,0.042,0.288,-5.337
0.073,0.037,0.287,-5.337
0.140,0.038,0.285,-5.337
0.142,0.037,0.280,-5.337
0.107,0.036,0.279,-5.337
0.152,0.037,0.281,-5.337
0.119,0.036,0.282,-5.337
0.139,0.033,0.281,-5.337
0.204,0.032,0.283,-5.337
0.171,0.034,0.284,-5.337
0.127,0.038,0.282,-5.337
0.084,0.037,0.285,-5.337
0.148,0.034,0.286,-5.337
0.205,0.035,0.283,-5.337
0.229,0.036,0.279,-5.337
0.171,0.041,0.280,-5.337
0.156,0.037,0.279,-5.337
0.136,0.035,0.281,-5.337
0.066,0.035,0.286,-5.337
0.103,0.039,0.288,-5.337
0.166,0.038,0.286,-5.337
0.176,0.038,0.288,-5.337
0.157,0.037,0.291,-5.337
0.274,0.035,0.289,-5.337
0.240,0.037,0.281,-5.337
0.150,0.041,0.277,-5.337
0.109,0.041,0.279,-5.337
0.072,0.042,0.285,-5.337
0.027,0.043,0.282,-5.337
0.032,0.044,0.278,-5.337
0.076,0.043,0.280,-5.337
0.117,0.041,0.283,-5.337
0.120,0.039,0.287,-5.337
0.087,0.039,0.286,-5.337
0.086,0.042,0.287,-5.337
0.031,0.042,0.284,-5.337
-0.004,0.041,0.284,-5.337
-0.006,0.038,0.282,-5.337
0.099,0.034,0.279,-5.337
0.138,0.033,0.277,-5.337
0.033,0.037,0.278,-5.337
0.037,0.037,0.282,-5.337
0.160,0.035,0.288,-5.337
0.207,0.038,0.290,-5.337
0.155,0.042,0.285,-5.337
0.147,0.041,0.282,-5.337
0.163,0.039,0.281,-5.337
0.118,0.038,0.283,-5.337
0.122,0.036,0.281,-5.337
0.082,0.041,0.279,-5.337
0.001,0.043,0.279,-5.337
0.102,0.039,0.281,-5.337
0.179,0.039,0.280,-5.337
0.074,0.039,0.282,-5.337
0.002,0.034,0.282,-5.337
0.071,0.037,0.283,-5.337
0.101,0.035,0.283,-5.337
0.189,0.037,0.285,-5.337
0.201,0.035,0.282,-5.337
0.104,0.041,0.279,-5.337
0.065,0.040,0.279,-5.337
0.142,0.037,0.281,-5.337
0.162,0.035,0.282,-5.337
0.047,0.042,0.283,-5.337
-0.021,0.041,0.284,-5.337
-0.006,0.037,0.284,-5.337
-0.030,0.033,0.285,-5.337
-0.042,0.037,0.284,-5.337
0.026,0.039,0.284,-5.337
0.086,0.039,0.282,-5.337
0.086,0.039,0.282,-5.337
0.194,0.035,0.282,-5.337
0.249,0.038,0.282,-5.337
0.072,0.042,0.281,-5.337
0.008,0.039,0.283,-5.337
0.014,0.039,0.282,-5.337
0.108,0.033,0.280,-5.337
0.124,0.038,0.278,-5.337
0.051,0.039,0.278,-5.337
0.028,0.035,0.278,-5.337
0.044,0.035,0.279,-5.337
0.092,0.033,0.280,-5.337
0.025,0.032,0.281,-5.337
0.018,0.032,0.284,-5.337
0.081,0.031,0.286,-5.337
0.151,0.032,0.286,-5.337
0.129,0.035,0.285,-5.337
0.083,0.035,0.284,-5.337
0.087,0.035,0.286,-5.337
0.129,0.033,0.289,-5.337
0.068,0.036,0.282,-5.337
0.035,0.035,0.277,-5.337
0.045,0.037,0.278,-5.337
0.005,0.041,0.284,-5.337
-0.008,0.039,0.284,-5.337
0.041,0.036,0.284,-5.337
0.107,0.036,0.281,-5.337
0.096,0.037,0.282,-5.337
0.090,0.035,0.280,-5.337
0.048,0.036,0.275,-5.337
0.040,0.036,0.276,-5.337
0.158,0.032,0.280,-5.337
0.139,0.031,0.282,-5.337
0.057,0.033,0.285,-5.337
0.033,0.033,0.285,-5.337
0.036,0.037,0.283,-5.337
0.060,0.037,0.283,-5.337
0.099,0.037,0.281,-5.337
0.109,0.038,0.280,-5.337
0.072,0.041,0.277,-5.337
0.019,0.041,0.278,-5.337
0.030,0.037,0.282,-5.337
0.011,0.036,0.288,-5.337
0.010,0.036,0.289,-5.337
0.006,0.039,0.285,-5.337
0.106,0.032,0.280,-5.337
0.177,0.036,0.283,-5.337
0.129,0.039,0.281,-5.337
0.107,0.040,0.281,-5.337
0.024,0.042,0.283,-5.337
-0.025,0.038,0.283,-5.337
0.008,0.035,0.281,-5.337
0.087,0.034,0.280,-5.337
0.103,0.031,0.282,-5.337
0.043,0.033,0.284,-5.337
0.048,0.031,0.283,-5.337
0.087,0.031,0.283,-5.337
0.114,0.033,0.284,-5.337
0.151,0.034,0.285,-5.337
0.026,0.032,0.286,-5.337
-0.021,0.030,0.286,-5.337
0.044,0.035,0.287,-5.337
0.154,0.035,0.286,-5.337
0.192,0.030,0.285,-5.337
0.097,0.033,0.279,-5.337
0.059,0.031,0.279,-5.337
0.050,0.032,0.278,-5.337
0.020,0.035,0.278,-5.337
-0.008,0.037,0.280,-5.337
0.029,0.037,0.283,-5.337
0.030,0.039,0.285,-5.337
0.003,0.040,0.283,-5.337
-0.007,0.038,0.282,-5.337
0.073,0.036,0.283,-5.337
0.095,0.039,0.281,-5.337
0.043,0.041,0.280,-5.337
0.036,0.042,0.281,-5.337
0.014,0.044,0.284,-5.337
0.013,0.045,0.284,-5.337
0.071,0.044,0.284,-5.337
0.085,0.043,0.285,-5.337
0.097,0.045,0.282,-5.337
0.076,0.045,0.277,-5.337
0.108,0.042,0.278,-5.337
0.114,0.042,0.282,-5.337
-0.027,0.048,0.285,-5.337
-0.010,0.046,0.286,-5.337
0.094,0.044,0.281,-5.337
0.148,0.042,0.281,-5.337
0.066,0.042,0.280,-5.337
-0.036,0.050,0.283,-5.337
-0.048,0.047,0.283,-5.337
0.078,0.043,0.283,-5.337
0.142,0.039,0.286,-5.337
0.170,0.040,0.286,-5.337
0.209,0.041,0.286,-5.337
0.172,0.038,0.282,-5.337
0.144,0.040,0.278,-5.337
0.110,0.045,0.279,-5.337
0.122,0.047,0.284,-5.337
0.162,0.044,0.287,-5.337
0.213,0.039,0.286,-5.337
0.145,0.042,0.283,-5.337
0.061,0.046,0.281,-5.337
0.042,0.045,0.283,-5.337
0.162,0.044,0.284,-5.337
0.254,0.044,0.280,-5.337
0.238,0.043,0.280,-5.337
0.155,0.045,0.279,-5.337
0.088,0.046,0.282,-5.337
0.071,0.047,0.283,-5.337
0.085,0.046,0.281,-5.337
0.144,0.043,0.279,-5.337
0.180,0.042,0.283,-5.337
0.207,0.041,0.286,-5.337
0.163,0.044,0.284,-5.337
0.086,0.051,0.283,-5.337
0.009,0.053,0.282,-5.337
0.096,0.051,0.279,-5.337
0.195,0.045,0.278,-5.337
0.254,0.042,0.283,-5.337
0.202,0.047,0.284,-5.337
0.145,0.045,0.284,-5.337
0.143,0.048,0.285,-5.337
0.143,0.049,0.288,-5.337
0.176,0.045,0.289,-5.337
0.247,0.044,0.287,-5.337
0.247,0.047,0.280,-5.337
0.175,0.052,0.274,-5.337
0.180,0.048,0.274,-5.337
0.233,0.047,0.278,-5.337
0.168,0.050,0.283,-5.337
0.189,0.045,0.285,-5.337
0.194,0.045,0.286,-5.337
0.096,0.050,0.289,-5.337
0.085,0.049,0.288,-5.337
0.108,0.045,0.288,-5.337
0.129,0.043,0.282,-5.337
0.197,0.047,0.279,-5.337
0.242,0.049,0.280,-5.337
0.223,0.046,0.280,-5.337
0.174,0.046,0.285,-5.337
0.118,0.043,0.288,-5.337
0.191,0.045,0.288,-5.337
0.285,0.045,0.283,-5.337
0.291,0.048,0.281,-5.337
0.226,0.051,0.282,-5.337
0.170,0.051,0.287,-5.337
0.189,0.047,0.286,-5.337
0.190,0.050,0.284,-5.337
0.175,0.051,0.283,-5.337
0.198,0.050,0.282,-5.337
0.198,0.047,0.283,-5.337
0.181,0.049,0.285,-5.337
0.190,0.049,0.284,-5.337
0.248,0.047,0.279,-5.337
0.291,0.045,0.279,-5.337
0.316,0.049,0.277,-5.337
0.245,0.050,0.276,-5.337
0.185,0.050,0.276,-5.337
0.154,0.049,0.276,-5.337
0.244,0.048,0.277,-5.337
0.224,0.049,0.281,-5.337
0.167,0.048,0.283,-5.337
0.108,0.050,0.283,-5.337
0.141,0.050,0.281,-5.337
0.228,0.050,0.282,-5.337
0.281,0.052,0.280,-5.337
0.236,0.054,0.280,-5.337
0.253,0.051,0.284,-5.337
0.331,0.050,0.287,-5.337
0.261,0.049,0.286,-5.337
0.153,0.050,0.286,-5.337
0.206,0.049,0.288,-5.337
0.283,0.049,0.283,-5.337
0.281,0.048,0.279,-5.337
0.284,0.047,0.277,-5.337
0.345,0.050,0.276,-5.337
0.360,0.055,0.279,-5.337
0.319,0.056,0.282,-5.337
0.305,0.057,0.280,-5.337
0.304,0.058,0.280,-5.337
0.226,0.058,0.281,-5.337
0.164,0.057,0.285,-5.337
0.200,0.057,0.283,-5.337
0.241,0.054,0.283,-5.337
0.271,0.052,0.280,-5.337
0.242,0.052,0.282,-5.337
0.186,0.053,0.282,-5.337
0.165,0.057,0.278,-5.337
0.202,0.055,0.277,-5.337
0.308,0.055,0.280,-5.337
0.230,0.054,0.281,-5.337
0.173,0.053,0.284,-5.337
0.232,0.053,0.286,-5.337
0.210,0.053,0.286,-5.337
0.168,0.053,0.281,-5.337
0.205,0.054,0.279,-5.337
0.177,0.053,0.279,-5.337
0.165,0.054,0.281,-5.337
0.251,0.051,0.285,-5.337
0.322,0.052,0.284,-5.337
0.372,0.050,0.282,-5.337
0.308,0.054,0.282,-5.337
0.306,0.056,0.284,-5.337
0.357,0.054,0.287,-5.337
0.355,0.054,0.291,-5.337
0.353,0.053,0.287,-5.337
0.285,0.053,0.283,-5.337
0.303,0.051,0.277,-5.337
0.408,0.052,0.275,-5.337
0.365,0.057,0.277,-5.337
0.255,0.058,0.283,-5.337
0.212,0.056,0.287,-5.337
0.214,0.056,0.287,-5.337
0.192,0.056,0.286,-5.337
0.228,0.055,0.282,-5.337
0.274,0.054,0.283,-5.337
0.305,0.056,0.283,-5.337
0.318,0.057,0.282,-5.337
0.289,0.056,0.279,-5.337
0.277,0.053,0.277,-5.337
0.292,0.056,0.278,-5.337
0.308,0.056,0.281,-5.337
0.330,0.058,0.280,-5.337
0.279,0.058,0.281,-5.337
0.239,0.058,0.282,-5.337
0.216,0.060,0.284,-5.337
0.227,0.059,0.284,-5.337
0.231,0.058,0.282,-5.337
0.230,0.061,0.281,-5.337
0.248,0.062,0.283,-5.337
0.249,0.059,0.288,-5.337
0.260,0.058,0.291,-5.337
0.302,0.059,0.289,-5.337
0.318,0.060,0.281,-5.337
0.305,0.057,0.279,-5.337
0.352,0.059,0.281,-5.337
0.424,0.058,0.284,-5.337
0.373,0.061,0.281,-5.337
0.308,0.062,0.277,-5.337
0.311,0.060,0.277,-5.337
0.375,0.061,0.281,-5.337
0.394,0.059,0.279,-5.337
0.325,0.060,0.281,-5.337
0.311,0.060,0.284,-5.337
0.351,0.060,0.288,-5.337
0.363,0.058,0.284,-5.337
0.322,0.060,0.279,-5.337
0.279,0.057,0.276,-5.337
0.347,0.055,0.279,-5.337
0.382,0.059,0.280,-5.337
0.362,0.057,0.276,-5.337
0.405,0.055,0.273,-5.337
0.504,0.056,0.275,-5.337
0.404,0.061,0.280,-5.337
0.274,0.064,0.285,-5.337
0.311,0.061,0.283,-5.337
0.322,0.060,0.277,-5.337
0.321,0.061,0.275,-5.337
0.367,0.063,0.282,-5.337
0.333,0.065,0.283,-5.337
0.260,0.062,0.278,-5.337
0.182,0.063,0.277,-5.337
0.171,0.061,0.277,-5.337
0.219,0.060,0.276,-5.337
0.356,0.058,0.270,-5.337
0.402,0.058,0.272,-5.337
0.401,0.058,0.277,-5.337
0.374,0.060,0.282,-5.337
0.348,0.056,0.283,-5.337
0.381,0.054,0.281,-5.337
0.376,0.053,0.279,-5.337
0.391,0.055,0.277,-5.337
0.377,0.052,0.272,-5.337
0.349,0.054,0.273,-5.337
0.237,0.056,0.275,-5.337
0.214,0.058,0.282,-5.337
0.323,0.054,0.283,-5.337
0.404,0.055,0.282,-5.337
0.399,0.058,0.275,-5.337
0.358,0.056,0.274,-5.337
0.352,0.056,0.276,-5.337
0.345,0.059,0.278,-5.337
0.287,0.062,0.282,-5.337
0.295,0.060,0.282,-5.337
0.392,0.055,0.282,-5.337
0.394,0.053,0.280,-5.337
0.351,0.052,0.281,-5.337
0.312,0.057,0.278,-5.337
0.307,0.057,0.277,-5.337
0.366,0.053,0.276,-5.337
0.371,0.058,0.277,-5.337
0.364,0.059,0.278,-5.337
0.362,0.058,0.279,-5.337
0.436,0.056,0.275,-5.337
0.405,0.055,0.275,-5.337
0.380,0.056,0.276,-5.337
0.330,0.058,0.277,-5.337
0.338,0.056,0.275,-5.337
0.353,0.055,0.272,-5.337
0.363,0.057,0.277,-5.337
0.356,0.057,0.278,-5.337
0.373,0.054,0.279,-5.337
0.307,0.054,0.278,-5.337
0.309,0.056,0.276,-5.337
0.341,0.054,0.273,-5.337
0.274,0.056,0.279,-5.337
0.307,0.054,0.284,-5.337
0.305,0.052,0.282,-5.337
0.332,0.049,0.280,-5.337
0.417,0.047,0.278,-5.337
0.420,0.046,0.278,-5.337
0.399,0.046,0.280,-5.337
0.453,0.045,0.278,-5.337
0.444,0.052,0.278,-5.337
0.417,0.053,0.278,-5.337
0.413,0.051,0.281,-5.337
0.448,0.051,0.281,-5.337
0.402,0.056,0.282,-5.337
0.279,0.055,0.280,-5.337
0.210,0.056,0.277,-5.337
0.335,0.051,0.274,-5.337
0.442,0.048,0.274,-5.337
0.404,0.049,0.280,-5.337
0.340,0.051,0.279,-5.337
0.286,0.052,0.277,-5.337
0.299,0.048,0.275,-5.337
0.350,0.045,0.279,-5.337
0.345,0.046,0.280,-5.337
0.342,0.044,0.277,-5.337
0.313,0.044,0.273,-5.337
0.231,0.044,0.273,-5.337
0.206,0.044,0.275,-5.337
0.242,0.044,0.276,-5.337
0.240,0.044,0.277,-5.337
0.234,0.046,0.277,-5.337
0.233,0.045,0.280,-5.337
0.234,0.042,0.284,-5.337
0.350,0.039,0.283,-5.337
0.407,0.039,0.279,-5.337
0.311,0.045,0.280,-5.337
0.255,0.046,0.281,-5.337
0.274,0.042,0.281,-5.337
0.306,0.038,0.279,-5.337
0.329,0.038,0.281,-5.337
0.335,0.041,0.277,-5.337
0.304,0.046,0.275,-5.337
0.265,0.045,0.275,-5.337
0.189,0.048,0.278,-5.337
0.205,0.047,0.280,-5.337
0.261,0.045,0.282,-5.337
0.257,0.047,0.279,-5.337
0.216,0.047,0.278,-5.337
0.192,0.043,0.279,-5.337
0.231,0.039,0.279,-5.337
0.266,0.040,0.279,-5.337
0.294,0.042,0.277,-5.337
0.331,0.043,0.277,-5.337
0.363,0.044,0.279,-5.337
0.356,0.043,0.280,-5.337
0.356,0.038,0.277,-5.337
0.364,0.040,0.276,-5.337
0.282,0.046,0.278,-5.337
0.231,0.046,0.281,-5.337
0.271,0.045,0.278,-5.337
0.311,0.044,0.277,-5.337
0.257,0.045,0.276,-5.337
0.183,0.047,0.276,-5.337
0.177,0.044,0.279,-5.337
0.204,0.042,0.282,-5.337
0.241,0.040,0.279,-5.337
0.262,0.041,0.276,-5.337
0.206,0.042,0.278,-5.337
0.181,0.041,0.280,-5.337
0.188,0.042,0.278,-5.337
0.163,0.042,0.278,-5.337
0.152,0.038,0.277,-5.337
0.192,0.038,0.278,-5.337
0.272,0.033,0.278,-5.337
0.248,0.038,0.276,-5.337
0.149,0.042,0.279,-5.337
0.101,0.043,0.282,-5.337
0.093,0.046,0.280,-5.337
0.141,0.043,0.280,-5.337
0.231,0.041,0.284,-5.337
0.320,0.039,0.286,-5.337
0.332,0.038,0.284,-5.337
0.286,0.043,0.279,-5.337
0.220,0.043,0.278,-5.337
0.245,0.040,0.278,-5.337
0.219,0.042,0.278,-5.337
0.220,0.042,0.278,-5.337
0.265,0.044,0.280,-5.337
0.215,0.044,0.281,-5.337
0.191,0.040,0.283,-5.337
0.213,0.039,0.284,-5.337
0.267,0.041,0.280,-5.337
0.262,0.040,0.279,-5.337
0.235,0.040,0.278,-5.337
0.250,0.038,0.275,-5.337
0.298,0.036,0.274,-5.337
0.299,0.037,0.277,-5.337
0.261,0.038,0.281,-5.337
0.214,0.037,0.283,-5.337
0.198,0.036,0.277,-5.337
0.270,0.035,0.278,-5.337
0.219,0.038,0.279,-5.337
0.191,0.035,0.280,-5.337
0.179,0.033,0.280,-5.337
0.178,0.037,0.283,-5.337
0.159,0.038,0.286,-5.337
0.151,0.038,0.285,-5.337
0.200,0.033,0.277,-5.337
0.279,0.031,0.275,-5.337
0.276,0.032,0.275,-5.337
0.204,0.032,0.277,-5.337
0.140,0.035,0.279,-5.337
0.143,0.035,0.280,-5.337
0.149,0.034,0.279,-5.337
0.170,0.037,0.278,-5.337
0.167,0.038,0.275,-5.337
0.147,0.037,0.276,-5.337
0.146,0.033,0.278,-5.337
0.213,0.034,0.279,-5.337
0.238,0.035,0.280,-5.337
0.163,0.039,0.277,-5.337
0.119,0.037,0.279,-5.337
0.131,0.034,0.281,-5.337
0.052,0.036,0.281,-5.337
0.025,0.037,0.277,-5.337
0.099,0.040,0.275,-5.337
0.118,0.039,0.275,-5.337
0.133,0.039,0.276,-5.337
0.166,0.038,0.278,-5.337
0.169,0.035,0.280,-5.337
0.183,0.038,0.280,-5.337
0.102,0.043,0.282,-5.337
0.050,0.042,0.283,-5.337
0.058,0.036,0.281,-5.337
0.105,0.034,0.280,-5.337
0.124,0.037,0.277,-5.337
0.095,0.038,0.274,-5.337
0.132,0.039,0.276,-5.337
0.099,0.040,0.279,-5.337
0.123,0.037,0.279,-5.337
0.111,0.037,0.283,-5.337
0.140,0.034,0.283,-5.337
0.119,0.034,0.281,-5.337
0.092,0.037,0.278,-5.337
0.105,0.041,0.275,-5.337
0.074,0.039,0.271,-5.337
0.099,0.036,0.273,-5.337
0.152,0.031,0.277,-5.337
0.173,0.033,0.280,-5.337
0.170,0.030,0.276,-5.337
0.138,0.034,0.277,-5.337
0.158,0.035,0.278,-5.337
0.142,0.037,0.280,-5.337
0.085,0.039,0.281,-5.337
0.095,0.035,0.277,-5.337
0.177,0.035,0.281,-5.337
0.238,0.036,0.285,-5.337
0.215,0.038,0.285,-5.337
0.239,0.037,0.281,-5.337
0.215,0.034,0.282,-5.337
0.104,0.035,0.280,-5.337
0.041,0.035,0.280,-5.337
0.114,0.031,0.280,-5.337
0.152,0.032,0.279,-5.337
0.160,0.031,0.275,-5.337
0.177,0.031,0.275,-5.337
0.209,0.031,0.276,-5.337
0.210,0.032,0.279,-5.337
0.126,0.033,0.280,-5.337
0.078,0.037,0.280,-5.337
0.141,0.036,0.281,-5.337
0.109,0.035,0.279,-5.337
0.059,0.034,0.275,-5.337
-0.022,0.036,0.277,-5.337
-0.027,0.037,0.279,-5.337
0.036,0.036,0.281,-5.337
0.049,0.035,0.283,-5.337
0.066,0.034,0.281,-5.337
0.058,0.035,0.280,-5.337
0.099,0.033,0.281,-5.337
0.084,0.032,0.280,-5.337
0.110,0.031,0.277,-5.337
0.148,0.035,0.277,-5.337
0.154,0.036,0.277,-5.337
0.160,0.035,0.284,-5.337
0.159,0.034,0.286,-5.337
0.107,0.033,0.281,-5.337
0.161,0.031,0.275,-5.337
0.187,0.030,0.275,-5.337
0.147,0.033,0.280,-5.337
0.067,0.036,0.283,-5.337
0.052,0.035,0.281,-5.337
0.071,0.034,0.275,-5.337
0.096,0.034,0.272,-5.337
0.138,0.035,0.276,-5.337
0.160,0.039,0.277,-5.337
0.114,0.039,0.280,-5.337
0.067,0.037,0.286,-5.337
0.042,0.034,0.286,-5.337
0.035,0.033,0.279,-5.337
0.021,0.034,0.275,-5.337
0.104,0.033,0.278,-5.337
0.113,0.034,0.280,-5.337
0.071,0.034,0.280,-5.337
0.081,0.033,0.276,-5.337
0.106,0.035,0.278,-5.337
0.075,0.036,0.281,-5.337
0.033,0.033,0.284,-5.337
-0.015,0.029,0.284,-5.337
-0.045,0.034,0.282,-5.337
-0.042,0.034,0.281,-5.337
0.037,0.034,0.281,-5.337
0.073,0.029,0.278,-5.337
0.113,0.027,0.276,-5.337
0.111,0.031,0.272,-5.337
0.127,0.031,0.273,-5.337
0.188,0.029,0.274,-5.337
0.162,0.028,0.273,-5.337
0.067,0.031,0.277,-5.337
0.095,0.031,0.277,-5.337
0.119,0.032,0.277,-5.337
0.045,0.031,0.273,-5.337
0.038,0.030,0.274,-5.337
0.104,0.031,0.276,-5.337
0.128,0.033,0.281,-5.337
0.077,0.038,0.285,-5.337
-0.007,0.040,0.284,-5.337
-0.008,0.038,0.279,-5.337
0.042,0.036,0.279,-5.337
0.053,0.033,0.281,-5.337
0.046,0.034,0.281,-5.337
0.069,0.032,0.280,-5.337
-0.002,0.035,0.278,-5.337
-0.071,0.035,0.273,-5.337
-0.023,0.033,0.267,-5.337
0.003,0.031,0.266,-5.337
0.001,0.032,0.274,-5.337
0.065,0.035,0.281,-5.337
0.117,0.036,0.279,-5.337
0.104,0.034,0.275,-5.337
