[Parameters]
Operating Mode, Non-Feedback
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.160,0.033,0.290,-5.337
0.218,0.025,0.296,-5.337
1.248,-0.003,0.300,-5.337
2.639,-0.023,0.299,-5.337
3.284,-0.025,0.294,-5.337
3.304,-0.022,0.298,-5.337
3.285,-0.022,0.297,-5.337
3.245,-0.018,0.295,-5.337
3.077,-0.015,0.293,-5.337
2.993,-0.016,0.293,-5.337
2.955,-0.014,0.294,-5.337
2.831,-0.007,0.300,-5.337
2.672,-0.005,0.299,-5.337
2.500,-0.002,0.294,-5.337
2.330,-0.001,0.292,-5.337
2.288,-0.000,0.294,-5.337
2.260,-0.001,0.298,-5.337
2.179,-0.000,0.301,-5.337
2.065,0.001,0.298,-5.337
1.944,0.006,0.297,-5.337
1.823,0.010,0.295,-5.337
1.765,0.014,0.295,-5.337
1.851,0.009,0.298,-5.337
1.858,0.008,0.297,-5.337
1.664,0.012,0.293,-5.337
1.514,0.015,0.295,-5.337
1.516,0.015,0.299,-5.337
1.426,0.014,0.297,-5.337
1.359,0.016,0.293,-5.337
1.350,0.018,0.287,-5.337
1.383,0.016,0.291,-5.337
1.395,0.011,0.292,-5.337
1.336,0.017,0.294,-5.337
1.320,0.011,0.294,-5.337
1.348,0.004,0.295,-5.337
1.373,-0.005,0.298,-5.337
1.368,-0.011,0.303,-5.337
1.287,-0.027,0.299,-5.337
1.281,-0.040,0.294,-5.337
1.302,-0.043,0.295,-5.337
1.325,-0.039,0.295,-5.337
1.287,-0.030,0.297,-5.337
1.362,-0.023,0.298,-5.337
1.411,-0.032,0.298,-5.337
1.374,-0.071,0.295,-5.337
1.382,-0.136,0.291,-5.337
1.364,-0.215,0.285,-5.337
1.278,-0.313,0.290,-5.337
1.224,-0.421,0.295,-5.337
1.212,-0.518,0.298,-5.337
1.215,-0.601,0.298,-5.337
1.174,-0.669,0.298,-5.337
1.172,-0.726,0.297,-5.337
1.134,-0.757,0.295,-5.337
1.073,-0.771,0.293,-5.337
0.968,-0.759,0.292,-5.337
0.950,-0.739,0.292,-5.337
0.899,-0.713,0.294,-5.337
0.815,-0.697,0.296,-5.337
0.778,-0.682,0.294,-5.337
0.742,-0.659,0.290,-5.337
0.739,-0.618,0.290,-5.337
0.673,-0.552,0.292,-5.337
0.631,-0.467,0.295,-5.337
0.625,-0.360,0.297,-5.337
0.638,-0.243,0.297,-5.337
0.626,-0.122,0.295,-5.337
0.572,0.003,0.294,-5.337
0.459,0.122,0.294,-5.337
0.346,0.225,0.294,-5.337
0.459,0.312,0.298,-5.337
0.494,0.392,0.297,-5.337
0.470,0.455,0.296,-5.337
0.437,0.513,0.293,-5.337
0.415,0.552,0.292,-5.337
0.393,0.574,0.291,-5.337
0.370,0.589,0.292,-5.337
0.310,0.594,0.292,-5.337
0.352,0.585,0.291,-5.337
0.354,0.567,0.290,-5.337
0.377,0.551,0.292,-5.337
0.392,0.542,0.293,-5.337
0.336,0.535,0.294,-5.337
0.299,0.533,0.295,-5.337
0.380,0.522,0.298,-5.337
0.463,0.515,0.300,-5.337
0.483,0.511,0.296,-5.337
0.458,0.505,0.295,-5.337
0.406,0.491,0.297,-5.337
0.366,0.476,0.300,-5.337
0.337,0.455,0.298,-5.337
0.404,0.430,0.294,-5.337
0.467,0.404,0.292,-5.337
0.470,0.377,0.291,-5.337
0.446,0.349,0.291,-5.337
0.414,0.320,0.294,-5.337
0.419,0.291,0.292,-5.337
0.368,0.269,0.290,-5.337
0.366,0.245,0.287,-5.337
0.362,0.221,0.289,-5.337
0.330,0.200,0.295,-5.337
0.357,0.181,0.297,-5.337
0.430,0.166,0.294,-5.337
0.381,0.151,0.294,-5.337
0.345,0.137,0.295,-5.337
0.322,0.125,0.292,-5.337
0.411,0.114,0.290,-5.337
0.430,0.110,0.291,-5.337
0.334,0.104,0.292,-5.337
0.311,0.096,0.292,-5.337
0.326,0.089,0.292,-5.337
0.357,0.079,0.289,-5.337
0.437,0.076,0.289,-5.337
0.392,0.074,0.289,-5.337
0.354,0.068,0.292,-5.337
0.407,0.064,0.295,-5.337
0.444,0.064,0.297,-5.337
0.436,0.060,0.298,-5.337
0.453,0.054,0.298,-5.337
0.489,0.050,0.295,-5.337
0.426,0.050,0.292,-5.337
0.405,0.044,0.291,-5.337
0.464,0.045,0.292,-5.337
0.456,0.045,0.290,-5.337
0.481,0.045,0.294,-5.337
0.395,0.046,0.295,-5.337
0.327,0.044,0.295,-5.337
0.305,0.043,0.293,-5.337
0.305,0.045,0.294,-5.337
0.395,0.045,0.299,-5.337
0.445,0.042,0.299,-5.337
0.389,0.040,0.297,-5.337
0.296,0.040,0.293,-5.337
0.286,0.041,0.295,-5.337
0.345,0.041,0.294,-5.337
0.386,0.038,0.291,-5.337
0.370,0.033,0.291,-5.337
0.310,0.036,0.292,-5.337
0.278,0.037,0.292,-5.337
0.327,0.035,0.293,-5.337
0.343,0.037,0.293,-5.337
0.269,0.037,0.293,-5.337
0.241,0.033,0.293,-5.337
0.315,0.031,0.298,-5.337
0.304,0.032,0.300,-5.337
0.172,0.039,0.299,-5.337
0.166,0.036,0.294,-5.337
0.190,0.037,0.293,-5.337
0.254,0.035,0.293,-5.337
0.288,0.036,0.292,-5.337
0.302,0.037,0.292,-5.337
0.249,0.035,0.291,-5.337
0.216,0.032,0.295,-5.337
0.245,0.032,0.298,-5.337
0.344,0.032,0.300,-5.337
0.363,0.035,0.294,-5.337
0.338,0.037,0.292,-5.337
0.374,0.036,0.292,-5.337
0.417,0.035,0.297,-5.337
0.391,0.035,0.302,-5.337
0.264,0.039,0.298,-5.337
0.192,0.037,0.292,-5.337
0.258,0.032,0.290,-5.337
0.337,0.031,0.293,-5.337
0.266,0.035,0.296,-5.337
0.186,0.036,0.296,-5.337
0.212,0.032,0.294,-5.337
0.248,0.035,0.296,-5.337
0.219,0.036,0.298,-5.337
0.234,0.037,0.297,-5.337
0.301,0.039,0.292,-5.337
0.304,0.041,0.292,-5.337
0.327,0.039,0.292,-5.337
0.393,0.037,0.293,-5.337
0.427,0.039,0.293,-5.337
0.395,0.039,0.291,-5.337
0.418,0.035,0.287,-5.337
0.410,0.037,0.289,-5.337
0.352,0.038,0.292,-5.337
0.373,0.039,0.290,-5.337
0.335,0.038,0.285,-5.337
0.282,0.039,0.287,-5.337
0.268,0.039,0.288,-5.337
0.271,0.035,0.290,-5.337
0.220,0.036,0.293,-5.337
0.162,0.038,0.297,-5.337
0.151,0.043,0.298,-5.337
0.206,0.043,0.296,-5.337
0.272,0.041,0.294,-5.337
0.272,0.041,0.293,-5.337
0.209,0.045,0.295,-5.337
0.194,0.042,0.292,-5.337
0.273,0.038,0.287,-5.337
0.268,0.040,0.283,-5.337
0.238,0.044,0.285,-5.337
0.202,0.043,0.290,-5.337
0.225,0.044,0.294,-5.337
0.176,0.047,0.292,-5.337
0.177,0.053,0.290,-5.337
0.150,0.050,0.284,-5.337
0.208,0.047,0.283,-5.337
0.245,0.045,0.286,-5.337
0.175,0.048,0.289,-5.337
0.112,0.044,0.289,-5.337
0.175,0.044,0.288,-5.337
0.325,0.045,0.286,-5.337
0.332,0.049,0.288,-5.337
0.252,0.046,0.288,-5.337
0.260,0.044,0.288,-5.337
0.242,0.047,0.288,-5.337
0.193,0.050,0.287,-5.337
0.130,0.051,0.288,-5.337
0.120,0.050,0.292,-5.337
0.202,0.047,0.293,-5.337
0.209,0.045,0.291,-5.337
0.169,0.042,0.289,-5.337
0.155,0.043,0.287,-5.337
0.127,0.044,0.286,-5.337
0.139,0.046,0.285,-5.337
0.135,0.053,0.288,-5.337
0.076,0.054,0.284,-5.337
0.099,0.050,0.283,-5.337
0.161,0.046,0.283,-5.337
0.149,0.050,0.283,-5.337
0.190,0.047,0.282,-5.337
0.303,0.044,0.286,-5.337
0.266,0.046,0.287,-5.337
0.161,0.046,0.286,-5.337
0.174,0.043,0.286,-5.337
0.200,0.042,0.286,-5.337
0.205,0.037,0.285,-5.337
0.259,0.036,0.285,-5.337
0.154,0.043,0.285,-5.337
0.146,0.042,0.289,-5.337
0.202,0.038,0.288,-5.337
0.290,0.035,0.285,-5.337
0.265,0.038,0.284,-5.337
0.225,0.038,0.283,-5.337
0.148,0.038,0.286,-5.337
0.118,0.035,0.289,-5.337
0.096,0.036,0.290,-5.337
0.115,0.035,0.286,-5.337
0.165,0.037,0.285,-5.337
0.201,0.035,0.285,-5.337
0.213,0.040,0.284,-5.337
0.156,0.041,0.286,-5.337
0.127,0.041,0.290,-5.337
0.121,0.040,0.293,-5.337
0.121,0.036,0.292,-5.337
0.137,0.038,0.286,-5.337
0.109,0.041,0.280,-5.337
0.026,0.041,0.280,-5.337
0.017,0.039,0.284,-5.337
0.067,0.039,0.283,-5.337
0.067,0.042,0.278,-5.337
0.088,0.040,0.279,-5.337
0.152,0.041,0.284,-5.337
0.132,0.040,0.285,-5.337
0.124,0.039,0.282,-5.337
0.129,0.039,0.284,-5.337
0.169,0.036,0.283,-5.337
0.205,0.037,0.281,-5.337
0.154,0.042,0.281,-5.337
0.159,0.041,0.282,-5.337
0.167,0.038,0.283,-5.337
0.184,0.039,0.284,-5.337
0.213,0.038,0.284,-5.337
0.212,0.036,0.285,-5.337
0.162,0.035,0.285,-5.337
0.140,0.036,0.283,-5.337
0.087,0.040,0.281,-5.337
0.104,0.040,0.279,-5.337
0.184,0.036,0.282,-5.337
0.178,0.036,0.288,-5.337
0.143,0.037,0.286,-5.337
0.130,0.037,0.281,-5.337
0.139,0.038,0.280,-5.337
0.102,0.042,0.281,-5.337
0.086,0.039,0.284,-5.337
0.125,0.038,0.283,-5.337
0.060,0.040,0.285,-5.337
0.121,0.038,0.286,-5.337
0.220,0.039,0.284,-5.337
0.204,0.039,0.279,-5.337
0.145,0.043,0.279,-5.337
0.129,0.045,0.284,-5.337
0.133,0.042,0.290,-5.337
0.189,0.039,0.288,-5.337
0.164,0.043,0.282,-5.337
0.101,0.041,0.281,-5.337
0.137,0.039,0.281,-5.337
0.184,0.033,0.282,-5.337
0.204,0.037,0.283,-5.337
0.131,0.040,0.280,-5.337
0.057,0.041,0.280,-5.337
0.106,0.038,0.281,-5.337
0.177,0.037,0.282,-5.337
0.142,0.038,0.279,-5.337
0.068,0.043,0.274,-5.337
0.047,0.044,0.279,-5.337
0.142,0.040,0.279,-5.337
0.158,0.036,0.280,-5.337
0.070,0.039,0.281,-5.337
0.082,0.038,0.278,-5.337
0.152,0.036,0.282,-5.337
0.087,0.043,0.287,-5.337
-0.093,0.048,0.284,-5.337
-0.135,0.049,0.281,-5.337
-0.041,0.046,0.275,-5.337
0.055,0.041,0.277,-5.337
0.146,0.040,0.280,-5.337
0.171,0.039,0.282,-5.337
0.119,0.041,0.281,-5.337
0.043,0.043,0.279,-5.337
0.045,0.042,0.280,-5.337
0.074,0.041,0.280,-5.337
0.092,0.039,0.279,-5.337
0.084,0.040,0.279,-5.337
0.097,0.039,0.279,-5.337
0.041,0.038,0.279,-5.337
-0.049,0.041,0.282,-5.337
-0.030,0.042,0.280,-5.337
0.028,0.041,0.280,-5.337
0.054,0.036,0.279,-5.337
0.026,0.040,0.280,-5.337
-0.027,0.045,0.280,-5.337
-0.049,0.044,0.276,-5.337
0.020,0.042,0.277,-5.337
0.051,0.045,0.283,-5.337
-0.002,0.047,0.283,-5.337
-0.019,0.048,0.278,-5.337
0.005,0.043,0.277,-5.337
-0.033,0.045,0.280,-5.337
-0.101,0.045,0.282,-5.337
-0.003,0.040,0.282,-5.337
0.114,0.041,0.280,-5.337
0.109,0.040,0.279,-5.337
0.003,0.042,0.280,-5.337
0.002,0.044,0.280,-5.337
0.037,0.039,0.279,-5.337
0.049,0.039,0.276,-5.337
0.025,0.040,0.276,-5.337
0.063,0.042,0.277,-5.337
0.090,0.040,0.276,-5.337
0.104,0.036,0.273,-5.337
0.059,0.037,0.277,-5.337
0.025,0.037,0.280,-5.337
0.080,0.035,0.280,-5.337
0.082,0.036,0.277,-5.337
0.007,0.040,0.273,-5.337
-0.072,0.040,0.273,-5.337
-0.002,0.036,0.276,-5.337
0.081,0.033,0.276,-5.337
0.118,0.037,0.279,-5.337
0.062,0.043,0.281,-5.337
0.016,0.042,0.281,-5.337
0.038,0.038,0.277,-5.337
0.054,0.036,0.274,-5.337
0.024,0.035,0.277,-5.337
-0.028,0.039,0.279,-5.337
-0.077,0.043,0.279,-5.337
-0.057,0.037,0.274,-5.337
-0.004,0.040,0.275,-5.337
0.008,0.041,0.277,-5.337
-0.023,0.044,0.279,-5.337
-0.114,0.042,0.278,-5.337
-0.133,0.041,0.282,-5.337
-0.037,0.039,0.283,-5.337
0.034,0.036,0.284,-5.337
0.045,0.039,0.280,-5.337
0.035,0.040,0.277,-5.337
0.013,0.040,0.275,-5.337
-0.010,0.039,0.275,-5.337
0.019,0.038,0.275,-5.337
-0.001,0.040,0.276,-5.337
-0.043,0.040,0.275,-5.337
-0.045,0.038,0.275,-5.337
-0.009,0.039,0.275,-5.337
0.059,0.039,0.276,-5.337
0.069,0.038,0.276,-5.337
0.056,0.035,0.274,-5.337
0.086,0.034,0.272,-5.337
0.089,0.038,0.272,-5.337
0.084,0.039,0.273,-5.337
0.041,0.042,0.274,-5.337
0.008,0.042,0.279,-5.337
0.034,0.037,0.280,-5.337
-0.011,0.037,0.274,-5.337
-0.091,0.040,0.267,-5.337
-0.034,0.036,0.271,-5.337
0.064,0.035,0.278,-5.337
0.136,0.034,0.282,-5.337
0.075,0.033,0.283,-5.337
0.036,0.034,0.280,-5.337
0.041,0.034,0.275,-5.337
0.081,0.032,0.268,-5.337
0.032,0.035,0.269,-5.337
-0.011,0.034,0.274,-5.337
-0.005,0.032,0.279,-5.337
0.041,0.029,0.278,-5.337
0.015,0.036,0.276,-5.337
0.050,0.039,0.277,-5.337
0.032,0.039,0.282,-5.337
0.003,0.035,0.282,-5.337
0.012,0.035,0.277,-5.337
0.019,0.040,0.271,-5.337
0.043,0.039,0.275,-5.337
-0.028,0.038,0.277,-5.337
-0.113,0.039,0.278,-5.337
-0.113,0.036,0.277,-5.337
-0.065,0.039,0.274,-5.337
-0.069,0.037,0.274,-5.337
-0.133,0.036,0.275,-5.337
-0.171,0.037,0.275,-5.337
-0.072,0.036,0.276,-5.337
-0.051,0.039,0.278,-5.337
0.013,0.035,0.279,-5.337
0.017,0.034,0.275,-5.337
0.013,0.035,0.271,-5.337
0.049,0.035,0.275,-5.337
0.039,0.036,0.276,-5.337
0.052,0.034,0.272,-5.337
0.029,0.034,0.270,-5.337
-0.008,0.034,0.274,-5.337
0.002,0.036,0.277,-5.337
-0.037,0.039,0.277,-5.337
-0.041,0.035,0.274,-5.337
-0.020,0.035,0.274,-5.337
-0.037,0.037,0.271,-5.337
-0.046,0.037,0.271,-5.337
0.003,0.034,0.271,-5.337
-0.015,0.035,0.277,-5.337
-0.096,0.034,0.279,-5.337
-0.008,0.031,0.278,-5.337
0.075,0.031,0.279,-5.337
0.070,0.033,0.276,-5.337
0.005,0.035,0.271,-5.337
-0.022,0.035,0.273,-5.337
-0.046,0.034,0.276,-5.337
-0.028,0.034,0.278,-5.337
0.045,0.031,0.280,-5.337
0.069,0.034,0.280,-5.337
-0.007,0.034,0.275,-5.337
-0.021,0.033,0.270,-5.337
-0.049,0.036,0.266,-5.337
0.003,0.031,0.266,-5.337
0.078,0.031,0.269,-5.337
0.037,0.032,0.270,-5.337
-0.026,0.036,0.273,-5.337
0.057,0.035,0.274,-5.337
0.081,0.031,0.273,-5.337
0.068,0.032,0.268,-5.337
0.040,0.035,0.268,-5.337
0.054,0.036,0.268,-5.337
-0.025,0.041,0.271,-5.337
-0.088,0.039,0.275,-5.337
-0.044,0.035,0.273,-5.337
-0.040,0.035,0.272,-5.337
-0.136,0.039,0.276,-5.337
-0.106,0.036,0.276,-5.337
0.000,0.034,0.279,-5.337
0.020,0.037,0.277,-5.337
-0.049,0.038,0.269,-5.337
-0.084,0.041,0.259,-5.337
-0.062,0.040,0.261,-5.337
0.020,0.035,0.266,-5.337
-0.014,0.034,0.272,-5.337
-0.057,0.037,0.276,-5.337
-0.151,0.038,0.277,-5.337
-0.134,0.038,0.276,-5.337
-0.027,0.035,0.270,-5.337
-0.016,0.034,0.269,-5.337
-0.041,0.037,0.269,-5.337
-0.042,0.039,0.268,-5.337
-0.024,0.034,0.267,-5.337
-0.052,0.037,0.268,-5.337
-0.026,0.037,0.267,-5.337
-0.024,0.039,0.269,-5.337
-0.072,0.036,0.271,-5.337
-0.063,0.035,0.270,-5.337
-0.012,0.034,0.270,-5.337
0.068,0.034,0.271,-5.337
0.074,0.039,0.271,-5.337
-0.027,0.040,0.269,-5.337
-0.120,0.038,0.270,-5.337
-0.082,0.038,0.267,-5.337
0.036,0.037,0.267,-5.337
0.086,0.037,0.269,-5.337
0.074,0.038,0.269,-5.337
0.023,0.038,0.266,-5.337
-0.012,0.041,0.267,-5.337
-0.003,0.042,0.267,-5.337
-0.026,0.044,0.271,-5.337
-0.050,0.043,0.268,-5.337
0.009,0.040,0.267,-5.337
0.030,0.039,0.266,-5.337
-0.017,0.043,0.268,-5.337
-0.021,0.047,0.264,-5.337
-0.021,0.048,0.264,-5.337
-0.010,0.042,0.267,-5.337
0.038,0.044,0.269,-5.337
-0.019,0.045,0.268,-5.337
-0.054,0.044,0.272,-5.337
-0.027,0.041,0.271,-5.337
0.024,0.040,0.271,-5.337
0.070,0.039,0.271,-5.337
0.094,0.041,0.268,-5.337
0.069,0.044,0.264,-5.337
0.082,0.042,0.267,-5.337
0.095,0.043,0.269,-5.337
0.033,0.047,0.269,-5.337
0.045,0.047,0.267,-5.337
0.091,0.042,0.263,-5.337
0.075,0.046,0.266,-5.337
-0.003,0.048,0.268,-5.337
-0.021,0.044,0.272,-5.337
0.015,0.043,0.271,-5.337
0.086,0.043,0.269,-5.337
0.048,0.043,0.270,-5.337
0.027,0.042,0.270,-5.337
0.127,0.040,0.269,-5.337
0.116,0.045,0.267,-5.337
0.069,0.047,0.267,-5.337
0.092,0.046,0.271,-5.337
0.079,0.045,0.273,-5.337
-0.007,0.048,0.274,-5.337
0.031,0.045,0.269,-5.337
0.007,0.045,0.268,-5.337
0.038,0.041,0.270,-5.337
0.121,0.041,0.269,-5.337
0.085,0.042,0.269,-5.337
0.086,0.039,0.268,-5.337
0.137,0.039,0.270,-5.337
0.113,0.037,0.266,-5.337
0.070,0.039,0.265,-5.337
0.052,0.043,0.267,-5.337
0.134,0.044,0.275,-5.337
0.176,0.042,0.278,-5.337
0.142,0.045,0.277,-5.337
0.153,0.045,0.270,-5.337
0.092,0.049,0.264,-5.337
0.048,0.047,0.263,-5.337
0.014,0.046,0.267,-5.337
0.097,0.043,0.269,-5.337
0.166,0.046,0.270,-5.337
0.180,0.045,0.270,-5.337
0.113,0.050,0.271,-5.337
-0.010,0.051,0.270,-5.337
-0.032,0.049,0.269,-5.337
0.079,0.049,0.269,-5.337
0.039,0.051,0.267,-5.337
0.067,0.050,0.265,-5.337
0.126,0.053,0.266,-5.337
0.099,0.052,0.268,-5.337
0.028,0.053,0.269,-5.337
-0.071,0.057,0.270,-5.337
-0.055,0.055,0.270,-5.337
0.006,0.054,0.271,-5.337
0.104,0.049,0.269,-5.337
0.254,0.049,0.267,-5.337
0.297,0.048,0.266,-5.337
0.236,0.048,0.265,-5.337
0.144,0.049,0.267,-5.337
0.074,0.051,0.269,-5.337
0.049,0.053,0.270,-5.337
0.112,0.055,0.266,-5.337
0.145,0.052,0.265,-5.337
0.115,0.051,0.266,-5.337
0.119,0.054,0.269,-5.337
0.105,0.057,0.270,-5.337
0.075,0.059,0.274,-5.337
0.071,0.057,0.275,-5.337
0.085,0.058,0.274,-5.337
0.056,0.056,0.269,-5.337
0.105,0.053,0.267,-5.337
0.202,0.052,0.263,-5.337
0.174,0.055,0.264,-5.337
0.102,0.056,0.267,-5.337
0.148,0.056,0.270,-5.337
0.110,0.055,0.270,-5.337
0.077,0.053,0.269,-5.337
0.098,0.051,0.270,-5.337
0.147,0.053,0.269,-5.337
0.218,0.054,0.267,-5.337
0.188,0.054,0.267,-5.337
0.172,0.050,0.270,-5.337
0.219,0.050,0.270,-5.337
0.202,0.053,0.267,-5.337
0.138,0.061,0.267,-5.337
0.135,0.058,0.270,-5.337
0.175,0.059,0.268,-5.337
0.180,0.060,0.265,-5.337
0.194,0.061,0.264,-5.337
0.222,0.062,0.266,-5.337
0.176,0.060,0.265,-5.337
0.081,0.060,0.266,-5.337
0.091,0.060,0.268,-5.337
0.177,0.058,0.272,-5.337
0.123,0.063,0.272,-5.337
0.021,0.064,0.272,-5.337
0.068,0.061,0.272,-5.337
0.166,0.058,0.270,-5.337
0.208,0.057,0.267,-5.337
0.263,0.060,0.265,-5.337
0.279,0.060,0.263,-5.337
0.220,0.061,0.267,-5.337
0.195,0.060,0.267,-5.337
0.198,0.059,0.268,-5.337
0.164,0.057,0.270,-5.337
0.275,0.053,0.274,-5.337
0.317,0.055,0.276,-5.337
0.265,0.054,0.271,-5.337
0.227,0.052,0.265,-5.337
0.262,0.054,0.262,-5.337
0.257,0.058,0.265,-5.337
0.215,0.057,0.265,-5.337
0.230,0.055,0.266,-5.337
0.282,0.053,0.265,-5.337
0.277,0.059,0.270,-5.337
0.224,0.062,0.271,-5.337
0.177,0.061,0.270,-5.337
0.096,0.060,0.269,-5.337
0.187,0.058,0.270,-5.337
0.255,0.057,0.268,-5.337
0.263,0.055,0.268,-5.337
0.256,0.055,0.270,-5.337
0.262,0.059,0.270,-5.337
0.336,0.058,0.265,-5.337
0.289,0.058,0.266,-5.337
0.244,0.055,0.265,-5.337
0.223,0.055,0.265,-5.337
0.235,0.055,0.264,-5.337
0.200,0.060,0.267,-5.337
0.166,0.060,0.271,-5.337
0.189,0.057,0.270,-5.337
0.233,0.058,0.264,-5.337
0.223,0.063,0.262,-5.337
0.193,0.061,0.269,-5.337
0.134,0.062,0.272,-5.337
0.082,0.064,0.273,-5.337
0.117,0.065,0.273,-5.337
0.181,0.066,0.272,-5.337
0.263,0.063,0.267,-5.337
0.269,0.061,0.267,-5.337
0.202,0.063,0.271,-5.337
0.156,0.066,0.273,-5.337
0.165,0.063,0.268,-5.337
0.221,0.061,0.265,-5.337
0.245,0.057,0.266,-5.337
0.314,0.056,0.266,-5.337
0.329,0.060,0.267,-5.337
0.316,0.059,0.266,-5.337
0.272,0.061,0.267,-5.337
0.266,0.061,0.271,-5.337
0.210,0.063,0.272,-5.337
0.097,0.061,0.269,-5.337
0.067,0.061,0.267,-5.337
0.174,0.060,0.270,-5.337
0.234,0.062,0.276,-5.337
0.200,0.063,0.276,-5.337
0.193,0.063,0.275,-5.337
0.219,0.061,0.272,-5.337
0.275,0.061,0.269,-5.337
0.337,0.061,0.268,-5.337
0.389,0.060,0.268,-5.337
0.334,0.064,0.268,-5.337
0.283,0.066,0.272,-5.337
0.293,0.067,0.274,-5.337
0.250,0.068,0.277,-5.337
0.271,0.065,0.273,-5.337
0.285,0.068,0.268,-5.337
0.251,0.067,0.266,-5.337
0.273,0.066,0.267,-5.337
0.303,0.067,0.267,-5.337
0.250,0.066,0.268,-5.337
0.224,0.069,0.270,-5.337
0.299,0.065,0.271,-5.337
0.326,0.062,0.269,-5.337
0.307,0.064,0.268,-5.337
0.337,0.063,0.268,-5.337
0.305,0.065,0.271,-5.337
0.207,0.067,0.276,-5.337
0.115,0.065,0.277,-5.337
0.168,0.063,0.275,-5.337
0.255,0.065,0.272,-5.337
0.258,0.066,0.271,-5.337
0.249,0.063,0.273,-5.337
0.253,0.064,0.275,-5.337
0.192,0.068,0.274,-5.337
0.205,0.072,0.278,-5.337
0.192,0.071,0.277,-5.337
0.193,0.069,0.268,-5.337
0.284,0.063,0.264,-5.337
0.274,0.064,0.266,-5.337
0.250,0.065,0.272,-5.337
0.299,0.062,0.274,-5.337
