[Parameters]
Operating Mode, Non-Feedback
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.068,0.047,0.297,-5.337
0.051,0.048,0.298,-5.337
0.042,0.045,0.296,-5.337
0.060,0.045,0.297,-5.337
0.077,0.044,0.297,-5.337
0.102,0.043,0.297,-5.337
0.106,0.043,0.293,-5.337
0.063,0.043,0.292,-5.337
0.098,0.042,0.297,-5.337
0.162,0.042,0.299,-5.337
0.188,0.040,0.298,-5.337
0.142,0.044,0.297,-5.337
0.092,0.045,0.296,-5.337
0.055,0.048,0.296,-5.337
0.081,0.045,0.293,-5.337
0.169,0.043,0.293,-5.337
0.205,0.045,0.296,-5.337
0.164,0.047,0.299,-5.337
0.078,0.049,0.300,-5.337
0.099,0.047,0.296,-5.337
0.131,0.048,0.295,-5.337
0.176,0.046,0.295,-5.337
0.177,0.048,0.297,-5.337
0.138,0.051,0.297,-5.337
0.052,0.052,0.298,-5.337
0.048,0.048,0.294,-5.337
0.082,0.047,0.297,-5.337
0.107,0.043,0.302,-5.337
0.169,0.042,0.301,-5.337
0.202,0.044,0.300,-5.337
0.161,0.050,0.298,-5.337
0.081,0.051,0.299,-5.337
0.037,0.052,0.302,-5.337
0.106,0.048,0.299,-5.337
0.115,0.049,0.297,-5.337
0.100,0.050,0.294,-5.337
0.158,0.049,0.294,-5.337
0.259,0.046,0.297,-5.337
0.258,0.045,0.297,-5.337
0.206,0.046,0.295,-5.337
0.194,0.050,0.295,-5.337
0.177,0.050,0.296,-5.337
0.176,0.051,0.301,-5.337
0.146,0.050,0.301,-5.337
0.164,0.051,0.296,-5.337
0.149,0.051,0.294,-5.337
0.164,0.052,0.294,-5.337
0.145,0.052,0.297,-5.337
0.223,0.050,0.295,-5.337
0.275,0.052,0.293,-5.337
0.257,0.053,0.294,-5.337
0.173,0.052,0.301,-5.337
0.197,0.053,0.302,-5.337
0.249,0.048,0.300,-5.337
0.225,0.049,0.301,-5.337
0.164,0.050,0.301,-5.337
0.200,0.045,0.299,-5.337
0.216,0.046,0.301,-5.337
0.163,0.048,0.299,-5.337
0.166,0.047,0.292,-5.337
0.180,0.044,0.291,-5.337
0.179,0.042,0.295,-5.337
0.172,0.046,0.299,-5.337
0.226,0.050,0.300,-5.337
0.250,0.051,0.301,-5.337
0.213,0.050,0.298,-5.337
0.151,0.048,0.294,-5.337
0.170,0.050,0.292,-5.337
0.297,0.051,0.290,-5.337
0.319,0.050,0.289,-5.337
0.233,0.051,0.290,-5.337
0.185,0.049,0.292,-5.337
0.228,0.050,0.295,-5.337
0.300,0.047,0.298,-5.337
0.310,0.048,0.297,-5.337
0.168,0.051,0.294,-5.337
0.108,0.052,0.289,-5.337
0.241,0.049,0.291,-5.337
0.312,0.051,0.294,-5.337
0.247,0.054,0.296,-5.337
0.230,0.055,0.299,-5.337
0.350,0.050,0.298,-5.337
0.339,0.053,0.295,-5.337
0.250,0.053,0.294,-5.337
0.239,0.054,0.294,-5.337
0.221,0.056,0.298,-5.337
0.238,0.057,0.299,-5.337
0.248,0.055,0.300,-5.337
0.216,0.059,0.297,-5.337
0.189,0.054,0.294,-5.337
0.247,0.050,0.286,-5.337
0.270,0.054,0.286,-5.337
0.258,0.053,0.290,-5.337
0.345,0.052,0.293,-5.337
0.318,0.054,0.294,-5.337
0.208,0.058,0.295,-5.337
0.186,0.056,0.295,-5.337
0.214,0.053,0.297,-5.337
0.212,0.052,0.293,-5.337
0.225,0.048,0.293,-5.337
0.273,0.047,0.294,-5.337
0.289,0.048,0.294,-5.337
0.285,0.049,0.293,-5.337
0.291,0.048,0.293,-5.337
0.237,0.046,0.298,-5.337
0.256,0.048,0.296,-5.337
0.280,0.048,0.294,-5.337
0.255,0.046,0.295,-5.337
0.222,0.047,0.298,-5.337
0.234,0.048,0.295,-5.337
0.240,0.049,0.292,-5.337
0.273,0.045,0.292,-5.337
0.233,0.051,0.292,-5.337
0.196,0.051,0.293,-5.337
0.274,0.050,0.297,-5.337
0.345,0.048,0.296,-5.337
0.394,0.048,0.297,-5.337
0.396,0.050,0.298,-5.337
0.311,0.050,0.300,-5.337
0.240,0.053,0.297,-5.337
0.298,0.051,0.297,-5.337
0.343,0.053,0.298,-5.337
0.274,0.057,0.297,-5.337
0.232,0.054,0.299,-5.337
0.307,0.051,0.300,-5.337
0.342,0.053,0.297,-5.337
0.308,0.057,0.295,-5.337
0.309,0.059,0.297,-5.337
0.326,0.060,0.296,-5.337
0.350,0.058,0.298,-5.337
0.368,0.055,0.298,-5.337
0.336,0.055,0.300,-5.337
0.310,0.052,0.297,-5.337
0.218,0.056,0.298,-5.337
0.175,0.056,0.296,-5.337
0.231,0.055,0.292,-5.337
0.297,0.052,0.293,-5.337
0.322,0.052,0.295,-5.337
0.326,0.050,0.295,-5.337
0.338,0.048,0.295,-5.337
0.345,0.050,0.297,-5.337
0.264,0.055,0.302,-5.337
0.230,0.054,0.301,-5.337
0.352,0.053,0.300,-5.337
0.430,0.052,0.299,-5.337
0.415,0.054,0.296,-5.337
0.323,0.056,0.298,-5.337
0.254,0.054,0.305,-5.337
0.249,0.050,0.306,-5.337
0.261,0.048,0.300,-5.337
0.224,0.053,0.293,-5.337
0.257,0.053,0.288,-5.337
0.305,0.054,0.294,-5.337
0.347,0.051,0.299,-5.337
0.371,0.054,0.301,-5.337
0.330,0.056,0.300,-5.337
0.302,0.054,0.298,-5.337
0.337,0.053,0.294,-5.337
0.344,0.057,0.295,-5.337
0.319,0.062,0.295,-5.337
0.270,0.062,0.297,-5.337
0.306,0.056,0.297,-5.337
0.398,0.052,0.292,-5.337
0.403,0.052,0.289,-5.337
0.383,0.058,0.292,-5.337
0.318,0.055,0.299,-5.337
0.283,0.054,0.302,-5.337
0.341,0.056,0.304,-5.337
0.316,0.059,0.302,-5.337
0.295,0.060,0.299,-5.337
0.324,0.058,0.296,-5.337
0.349,0.057,0.298,-5.337
0.281,0.058,0.298,-5.337
0.166,0.063,0.300,-5.337
0.265,0.056,0.302,-5.337
0.371,0.056,0.302,-5.337
0.390,0.056,0.299,-5.337
0.426,0.054,0.297,-5.337
0.456,0.055,0.293,-5.337
0.432,0.055,0.291,-5.337
0.368,0.054,0.294,-5.337
0.344,0.056,0.300,-5.337
0.404,0.053,0.299,-5.337
0.408,0.057,0.299,-5.337
0.283,0.056,0.301,-5.337
0.266,0.055,0.299,-5.337
0.335,0.049,0.296,-5.337
0.399,0.048,0.294,-5.337
0.391,0.049,0.293,-5.337
0.353,0.054,0.293,-5.337
0.327,0.057,0.296,-5.337
0.344,0.050,0.293,-5.337
0.350,0.052,0.295,-5.337
0.406,0.050,0.297,-5.337
0.467,0.051,0.300,-5.337
0.441,0.053,0.297,-5.337
0.351,0.056,0.296,-5.337
0.282,0.056,0.299,-5.337
0.266,0.054,0.301,-5.337
0.289,0.054,0.301,-5.337
0.343,0.052,0.298,-5.337
0.329,0.047,0.292,-5.337
0.364,0.049,0.292,-5.337
0.395,0.053,0.295,-5.337
0.387,0.056,0.302,-5.337
0.349,0.054,0.305,-5.337
0.373,0.054,0.298,-5.337
0.398,0.054,0.297,-5.337
0.404,0.054,0.302,-5.337
0.375,0.056,0.307,-5.337
0.390,0.055,0.306,-5.337
0.379,0.056,0.301,-5.337
0.336,0.058,0.292,-5.337
0.304,0.055,0.289,-5.337
0.243,0.056,0.290,-5.337
0.236,0.059,0.295,-5.337
0.274,0.058,0.301,-5.337
0.341,0.054,0.301,-5.337
0.421,0.050,0.298,-5.337
0.393,0.055,0.296,-5.337
0.321,0.054,0.298,-5.337
0.289,0.058,0.300,-5.337
0.304,0.056,0.299,-5.337
0.324,0.055,0.297,-5.337
0.345,0.054,0.296,-5.337
0.337,0.054,0.294,-5.337
0.287,0.051,0.297,-5.337
0.310,0.050,0.298,-5.337
0.369,0.048,0.304,-5.337
0.421,0.047,0.304,-5.337
0.407,0.048,0.300,-5.337
0.302,0.048,0.295,-5.337
0.229,0.050,0.296,-5.337
0.292,0.048,0.292,-5.337
0.297,0.048,0.291,-5.337
0.263,0.049,0.292,-5.337
0.220,0.052,0.295,-5.337
0.299,0.047,0.297,-5.337
0.337,0.049,0.297,-5.337
0.272,0.049,0.301,-5.337
0.230,0.054,0.301,-5.337
0.238,0.054,0.298,-5.337
0.240,0.055,0.294,-5.337
0.237,0.054,0.293,-5.337
0.265,0.052,0.297,-5.337
0.272,0.052,0.294,-5.337
0.279,0.055,0.290,-5.337
0.269,0.054,0.289,-5.337
0.367,0.049,0.290,-5.337
0.444,0.049,0.297,-5.337
0.355,0.049,0.299,-5.337
0.286,0.052,0.298,-5.337
0.284,0.049,0.296,-5.337
0.297,0.048,0.296,-5.337
0.260,0.050,0.294,-5.337
0.284,0.046,0.298,-5.337
0.318,0.042,0.301,-5.337
0.290,0.039,0.299,-5.337
0.347,0.041,0.296,-5.337
0.354,0.041,0.297,-5.337
0.310,0.039,0.297,-5.337
0.260,0.040,0.297,-5.337
0.200,0.039,0.296,-5.337
0.200,0.042,0.293,-5.337
0.235,0.042,0.290,-5.337
0.280,0.041,0.291,-5.337
0.272,0.042,0.294,-5.337
0.244,0.042,0.297,-5.337
0.295,0.044,0.299,-5.337
0.316,0.045,0.299,-5.337
0.284,0.045,0.297,-5.337
0.282,0.045,0.295,-5.337
0.281,0.046,0.300,-5.337
0.225,0.046,0.299,-5.337
0.250,0.040,0.300,-5.337
0.233,0.038,0.299,-5.337
0.220,0.040,0.298,-5.337
0.226,0.041,0.296,-5.337
0.250,0.039,0.293,-5.337
0.252,0.039,0.294,-5.337
0.242,0.042,0.296,-5.337
0.180,0.043,0.296,-5.337
0.201,0.042,0.299,-5.337
0.251,0.045,0.296,-5.337
0.197,0.045,0.294,-5.337
0.125,0.044,0.294,-5.337
0.143,0.042,0.294,-5.337
0.147,0.041,0.296,-5.337
0.170,0.043,0.299,-5.337
0.168,0.043,0.303,-5.337
0.221,0.043,0.303,-5.337
0.301,0.040,0.305,-5.337
0.290,0.041,0.301,-5.337
0.251,0.040,0.294,-5.337
0.261,0.041,0.292,-5.337
0.189,0.045,0.293,-5.337
0.133,0.043,0.292,-5.337
0.209,0.040,0.293,-5.337
0.252,0.040,0.295,-5.337
0.203,0.045,0.302,-5.337
0.194,0.043,0.300,-5.337
0.236,0.041,0.299,-5.337
0.283,0.036,0.296,-5.337
0.224,0.036,0.296,-5.337
0.185,0.037,0.299,-5.337
0.211,0.040,0.300,-5.337
0.230,0.037,0.301,-5.337
0.257,0.036,0.300,-5.337
0.234,0.033,0.296,-5.337
0.185,0.035,0.295,-5.337
0.069,0.037,0.296,-5.337
0.008,0.034,0.297,-5.337
0.090,0.036,0.300,-5.337
0.159,0.038,0.298,-5.337
0.165,0.036,0.299,-5.337
0.205,0.033,0.300,-5.337
0.247,0.034,0.300,-5.337
0.195,0.040,0.296,-5.337
0.154,0.046,0.297,-5.337
0.187,0.045,0.297,-5.337
0.247,0.042,0.298,-5.337
0.291,0.040,0.298,-5.337
0.244,0.041,0.297,-5.337
0.203,0.044,0.295,-5.337
0.204,0.042,0.296,-5.337
0.245,0.038,0.299,-5.337
0.193,0.038,0.300,-5.337
0.145,0.037,0.298,-5.337
0.118,0.037,0.295,-5.337
0.071,0.035,0.297,-5.337
0.061,0.034,0.300,-5.337
0.106,0.031,0.304,-5.337
0.214,0.030,0.303,-5.337
0.235,0.034,0.298,-5.337
0.143,0.034,0.292,-5.337
0.132,0.028,0.294,-5.337
0.195,0.026,0.296,-5.337
0.199,0.029,0.298,-5.337
0.166,0.030,0.297,-5.337
0.154,0.028,0.298,-5.337
0.165,0.029,0.297,-5.337
0.159,0.031,0.295,-5.337
0.138,0.034,0.293,-5.337
0.118,0.036,0.294,-5.337
0.121,0.035,0.294,-5.337
0.136,0.034,0.293,-5.337
0.170,0.037,0.293,-5.337
0.202,0.039,0.293,-5.337
0.073,0.039,0.297,-5.337
0.084,0.036,0.302,-5.337
0.129,0.035,0.305,-5.337
0.171,0.035,0.302,-5.337
0.208,0.036,0.299,-5.337
0.103,0.038,0.295,-5.337
0.094,0.037,0.295,-5.337
0.132,0.036,0.296,-5.337
0.082,0.035,0.296,-5.337
0.065,0.038,0.297,-5.337
0.117,0.037,0.299,-5.337
0.091,0.041,0.298,-5.337
0.032,0.039,0.294,-5.337
0.159,0.032,0.291,-5.337
0.271,0.034,0.294,-5.337
0.245,0.038,0.296,-5.337
0.202,0.039,0.298,-5.337
0.120,0.040,0.296,-5.337
0.107,0.039,0.295,-5.337
0.111,0.041,0.294,-5.337
0.108,0.035,0.292,-5.337
0.090,0.035,0.291,-5.337
0.101,0.035,0.292,-5.337
0.109,0.032,0.298,-5.337
0.185,0.029,0.304,-5.337
0.161,0.028,0.307,-5.337
0.045,0.031,0.301,-5.337
0.006,0.034,0.292,-5.337
0.076,0.032,0.289,-5.337
0.060,0.036,0.293,-5.337
-0.027,0.041,0.294,-5.337
-0.029,0.041,0.296,-5.337
0.104,0.037,0.297,-5.337
0.098,0.038,0.298,-5.337
0.033,0.036,0.296,-5.337
0.026,0.037,0.297,-5.337
0.161,0.034,0.298,-5.337
0.197,0.032,0.297,-5.337
0.126,0.036,0.298,-5.337
0.094,0.036,0.297,-5.337
0.053,0.032,0.296,-5.337
0.061,0.029,0.295,-5.337
0.055,0.033,0.294,-5.337
0.062,0.037,0.300,-5.337
0.036,0.036,0.302,-5.337
0.039,0.037,0.298,-5.337
0.088,0.035,0.293,-5.337
0.089,0.036,0.292,-5.337
0.084,0.035,0.297,-5.337
0.080,0.035,0.296,-5.337
0.087,0.038,0.298,-5.337
0.154,0.039,0.299,-5.337
0.060,0.039,0.299,-5.337
0.034,0.035,0.299,-5.337
0.167,0.035,0.296,-5.337
0.199,0.036,0.295,-5.337
0.189,0.034,0.299,-5.337
0.095,0.030,0.298,-5.337
0.068,0.032,0.294,-5.337
0.053,0.035,0.292,-5.337
-0.012,0.037,0.292,-5.337
0.036,0.034,0.294,-5.337
0.101,0.031,0.296,-5.337
0.054,0.033,0.294,-5.337
0.024,0.033,0.293,-5.337
0.014,0.034,0.295,-5.337
0.016,0.033,0.295,-5.337
0.084,0.033,0.296,-5.337
0.055,0.035,0.299,-5.337
0.024,0.034,0.305,-5.337
0.015,0.035,0.302,-5.337
-0.006,0.034,0.298,-5.337
0.002,0.036,0.297,-5.337
-0.037,0.037,0.298,-5.337
0.011,0.037,0.296,-5.337
0.071,0.035,0.292,-5.337
0.080,0.037,0.291,-5.337
0.092,0.035,0.292,-5.337
0.119,0.034,0.293,-5.337
0.141,0.036,0.294,-5.337
0.153,0.034,0.295,-5.337
0.142,0.036,0.293,-5.337
0.118,0.037,0.292,-5.337
0.032,0.038,0.296,-5.337
0.026,0.035,0.299,-5.337
0.111,0.033,0.301,-5.337
0.117,0.034,0.301,-5.337
0.057,0.036,0.298,-5.337
0.040,0.038,0.295,-5.337
0.071,0.036,0.293,-5.337
0.141,0.036,0.294,-5.337
0.067,0.040,0.294,-5.337
0.022,0.039,0.299,-5.337
0.102,0.036,0.298,-5.337
0.102,0.036,0.296,-5.337
0.040,0.036,0.292,-5.337
0.048,0.037,0.295,-5.337
0.074,0.039,0.296,-5.337
0.102,0.039,0.297,-5.337
0.087,0.038,0.297,-5.337
0.117,0.039,0.295,-5.337
0.158,0.039,0.292,-5.337
0.111,0.041,0.294,-5.337
0.044,0.043,0.297,-5.337
0.072,0.038,0.297,-5.337
0.156,0.035,0.293,-5.337
0.115,0.035,0.291,-5.337
0.081,0.033,0.293,-5.337
0.091,0.033,0.294,-5.337
0.079,0.033,0.295,-5.337
0.112,0.031,0.296,-5.337
0.132,0.034,0.296,-5.337
0.188,0.035,0.295,-5.337
0.140,0.038,0.295,-5.337
0.096,0.035,0.290,-5.337
0.080,0.036,0.290,-5.337
0.034,0.034,0.292,-5.337
0.100,0.033,0.295,-5.337
0.137,0.031,0.301,-5.337
0.077,0.032,0.302,-5.337
0.077,0.031,0.299,-5.337
0.120,0.030,0.296,-5.337
0.124,0.032,0.293,-5.337
0.117,0.035,0.294,-5.337
0.166,0.033,0.293,-5.337
0.157,0.034,0.294,-5.337
0.060,0.035,0.298,-5.337
-0.027,0.038,0.297,-5.337
-0.067,0.040,0.296,-5.337
-0.047,0.038,0.298,-5.337
0.039,0.036,0.299,-5.337
0.058,0.036,0.296,-5.337
0.023,0.036,0.294,-5.337
0.019,0.035,0.294,-5.337
0.043,0.031,0.293,-5.337
0.136,0.027,0.292,-5.337
0.154,0.029,0.295,-5.337
0.062,0.035,0.294,-5.337
0.053,0.036,0.293,-5.337
0.067,0.035,0.296,-5.337
0.130,0.034,0.293,-5.337
0.092,0.032,0.291,-5.337
0.078,0.031,0.292,-5.337
0.066,0.031,0.292,-5.337
0.164,0.031,0.293,-5.337
0.183,0.035,0.296,-5.337
0.066,0.040,0.298,-5.337
0.029,0.042,0.295,-5.337
0.121,0.036,0.291,-5.337
0.194,0.034,0.291,-5.337
0.189,0.035,0.291,-5.337
0.076,0.037,0.295,-5.337
0.105,0.033,0.299,-5.337
0.124,0.035,0.299,-5.337
0.084,0.038,0.293,-5.337
0.061,0.040,0.287,-5.337
0.099,0.036,0.289,-5.337
0.143,0.036,0.294,-5.337
0.159,0.035,0.295,-5.337
0.183,0.037,0.294,-5.337
0.167,0.036,0.291,-5.337
0.109,0.041,0.286,-5.337
0.109,0.042,0.289,-5.337
0.174,0.039,0.291,-5.337
0.244,0.035,0.290,-5.337
0.234,0.037,0.293,-5.337
0.145,0.040,0.295,-5.337
0.165,0.038,0.292,-5.337
0.209,0.040,0.289,-5.337
0.132,0.042,0.290,-5.337
0.026,0.041,0.292,-5.337
0.016,0.039,0.293,-5.337
0.052,0.037,0.296,-5.337
0.051,0.040,0.297,-5.337
0.144,0.036,0.294,-5.337
0.163,0.039,0.291,-5.337
0.120,0.041,0.295,-5.337
0.130,0.038,0.292,-5.337
0.128,0.038,0.290,-5.337
0.184,0.035,0.293,-5.337
0.170,0.037,0.296,-5.337
0.138,0.038,0.296,-5.337
0.173,0.036,0.296,-5.337
0.130,0.041,0.293,-5.337
0.081,0.041,0.292,-5.337
0.050,0.035,0.291,-5.337
0.100,0.034,0.288,-5.337
0.116,0.039,0.288,-5.337
0.088,0.045,0.289,-5.337
0.064,0.046,0.291,-5.337
0.111,0.038,0.291,-5.337
0.164,0.035,0.287,-5.337
0.185,0.039,0.286,-5.337
0.190,0.039,0.290,-5.337
0.232,0.036,0.290,-5.337
0.250,0.036,0.292,-5.337
0.164,0.041,0.293,-5.337
0.121,0.040,0.294,-5.337
0.118,0.043,0.293,-5.337
0.162,0.041,0.293,-5.337
0.263,0.040,0.290,-5.337
0.238,0.043,0.288,-5.337
0.158,0.043,0.288,-5.337
0.134,0.045,0.289,-5.337
0.197,0.042,0.291,-5.337
0.219,0.038,0.295,-5.337
0.186,0.042,0.297,-5.337
0.210,0.042,0.297,-5.337
0.184,0.042,0.296,-5.337
0.176,0.043,0.295,-5.337
0.176,0.044,0.295,-5.337
0.134,0.044,0.291,-5.337
0.152,0.043,0.290,-5.337
0.150,0.044,0.291,-5.337
0.159,0.044,0.294,-5.337
0.197,0.043,0.294,-5.337
0.289,0.042,0.296,-5.337
0.195,0.042,0.297,-5.337
0.079,0.048,0.299,-5.337
0.101,0.044,0.296,-5.337
0.186,0.044,0.293,-5.337
0.214,0.042,0.289,-5.337
0.262,0.041,0.290,-5.337
0.280,0.042,0.292,-5.337
0.278,0.040,0.297,-5.337
0.278,0.038,0.296,-5.337
0.265,0.039,0.295,-5.337
0.269,0.041,0.293,-5.337
0.312,0.043,0.293,-5.337
0.308,0.042,0.289,-5.337
0.258,0.041,0.284,-5.337
0.201,0.040,0.286,-5.337
0.168,0.041,0.291,-5.337
0.190,0.044,0.291,-5.337
0.211,0.044,0.288,-5.337
0.225,0.043,0.290,-5.337
0.257,0.042,0.292,-5.337
0.255,0.048,0.297,-5.337
0.272,0.045,0.296,-5.337
0.276,0.046,0.294,-5.337
0.238,0.049,0.290,-5.337
0.282,0.050,0.293,-5.337
0.243,0.051,0.294,-5.337
0.226,0.053,0.293,-5.337
0.294,0.052,0.293,-5.337
0.273,0.050,0.293,-5.337
0.293,0.048,0.290,-5.337
0.356,0.051,0.288,-5.337
0.405,0.051,0.290,-5.337
0.299,0.054,0.292,-5.337
0.179,0.055,0.293,-5.337
0.100,0.055,0.293,-5.337
0.122,0.056,0.296,-5.337
0.213,0.052,0.296,-5.337
0.281,0.050,0.292,-5.337
0.315,0.048,0.287,-5.337
0.257,0.046,0.288,-5.337
0.176,0.050,0.291,-5.337
0.216,0.050,0.292,-5.337
0.306,0.047,0.291,-5.337
0.342,0.046,0.289,-5.337
0.285,0.047,0.289,-5.337
0.223,0.052,0.293,-5.337
0.208,0.050,0.295,-5.337
0.269,0.052,0.296,-5.337
0.280,0.052,0.293,-5.337
0.268,0.050,0.290,-5.337
0.278,0.053,0.289,-5.337
0.332,0.053,0.290,-5.337
0.333,0.052,0.290,-5.337
0.300,0.052,0.293,-5.337
0.320,0.051,0.294,-5.337
0.308,0.055,0.294,-5.337
0.303,0.056,0.291,-5.337
0.284,0.055,0.289,-5.337
0.268,0.053,0.290,-5.337
0.256,0.055,0.287,-5.337
0.246,0.060,0.286,-5.337
0.230,0.059,0.290,-5.337
0.239,0.058,0.293,-5.337
0.276,0.057,0.291,-5.337
0.345,0.059,0.285,-5.337
0.326,0.058,0.284,-5.337
0.294,0.062,0.289,-5.337
0.339,0.058,0.294,-5.337
0.287,0.058,0.295,-5.337
0.260,0.060,0.292,-5.337
0.262,0.063,0.288,-5.337
0.267,0.060,0.284,-5.337
0.332,0.059,0.284,-5.337
0.340,0.059,0.291,-5.337
0.341,0.060,0.295,-5.337
0.424,0.058,0.295,-5.337
0.483,0.059,0.293,-5.337
0.410,0.061,0.293,-5.337
0.401,0.057,0.294,-5.337
0.413,0.058,0.296,-5.337
0.379,0.059,0.296,-5.337
0.333,0.060,0.295,-5.337
0.275,0.061,0.293,-5.337
0.285,0.058,0.293,-5.337
0.301,0.055,0.289,-5.337
0.376,0.054,0.284,-5.337
0.376,0.062,0.286,-5.337
0.283,0.064,0.289,-5.337
0.315,0.062,0.291,-5.337
0.281,0.060,0.288,-5.337
0.290,0.059,0.291,-5.337
0.282,0.061,0.296,-5.337
0.227,0.061,0.294,-5.337
0.235,0.060,0.290,-5.337
0.286,0.058,0.288,-5.337
0.342,0.056,0.292,-5.337
0.359,0.054,0.295,-5.337
0.411,0.057,0.295,-5.337
0.403,0.061,0.295,-5.337
0.380,0.062,0.294,-5.337
0.340,0.061,0.292,-5.337
0.410,0.056,0.291,-5.337
0.369,0.059,0.294,-5.337
0.368,0.059,0.291,-5.337
0.309,0.064,0.293,-5.337
0.273,0.063,0.293,-5.337
0.253,0.065,0.293,-5.337
0.276,0.063,0.292,-5.337
0.258,0.065,0.294,-5.337
0.233,0.062,0.297,-5.337
0.275,0.062,0.294,-5.337
0.324,0.063,0.293,-5.337
0.376,0.065,0.293,-5.337
0.386,0.061,0.292,-5.337
0.385,0.056,0.292,-5.337
0.319,0.061,0.290,-5.337
0.309,0.061,0.289,-5.337
0.372,0.056,0.289,-5.337
0.436,0.055,0.292,-5.337
0.418,0.057,0.296,-5.337
0.324,0.061,0.297,-5.337
0.311,0.062,0.298,-5.337
0.350,0.060,0.296,-5.337
0.317,0.060,0.296,-5.337
0.259,0.066,0.294,-5.337
0.201,0.068,0.296,-5.337
0.264,0.067,0.295,-5.337
0.314,0.061,0.295,-5.337
0.306,0.057,0.294,-5.337
0.362,0.059,0.295,-5.337
0.386,0.061,0.297,-5.337
0.339,0.061,0.295,-5.337
0.329,0.059,0.294,-5.337
0.338,0.062,0.291,-5.337
0.325,0.064,0.288,-5.337
0.291,0.064,0.289,-5.337
0.348,0.060,0.292,-5.337
0.383,0.062,0.294,-5.337
0.345,0.062,0.292,-5.337
0.330,0.061,0.292,-5.337
