[Parameters]
Operating Mode, Non-Feedback
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.122,0.031,0.297,-5.337
0.119,0.031,0.300,-5.337
0.132,0.030,0.300,-5.337
0.141,0.027,0.295,-5.337
0.064,0.028,0.295,-5.337
0.054,0.026,0.297,-5.337
0.048,0.027,0.298,-5.337
0.120,0.028,0.299,-5.337
0.136,0.027,0.302,-5.337
0.059,0.026,0.300,-5.337
0.030,0.028,0.301,-5.337
-0.058,0.030,0.299,-5.337
-0.080,0.028,0.297,-5.337
0.052,0.026,0.297,-5.337
0.121,0.029,0.297,-5.337
0.088,0.028,0.300,-5.337
0.105,0.028,0.300,-5.337
0.146,0.026,0.303,-5.337
0.139,0.026,0.300,-5.337
0.132,0.031,0.302,-5.337
0.169,0.029,0.300,-5.337
0.152,0.030,0.296,-5.337
0.155,0.030,0.293,-5.337
0.164,0.032,0.296,-5.337
0.071,0.036,0.300,-5.337
-0.013,0.037,0.303,-5.337
-0.043,0.034,0.305,-5.337
0.004,0.034,0.308,-5.337
0.015,0.038,0.306,-5.337
0.092,0.040,0.300,-5.337
0.107,0.036,0.293,-5.337
0.117,0.031,0.294,-5.337
0.148,0.030,0.301,-5.337
0.187,0.032,0.305,-5.337
0.196,0.033,0.305,-5.337
0.120,0.031,0.301,-5.337
0.039,0.029,0.295,-5.337
0.047,0.030,0.292,-5.337
0.131,0.032,0.294,-5.337
0.131,0.034,0.298,-5.337
0.136,0.033,0.302,-5.337
0.171,0.029,0.304,-5.337
0.194,0.030,0.304,-5.337
0.166,0.031,0.303,-5.337
0.145,0.031,0.300,-5.337
0.115,0.032,0.294,-5.337
0.111,0.031,0.291,-5.337
0.067,0.029,0.293,-5.337
0.089,0.028,0.298,-5.337
0.121,0.027,0.297,-5.337
0.099,0.028,0.295,-5.337
0.092,0.029,0.293,-5.337
0.101,0.024,0.293,-5.337
0.100,0.026,0.293,-5.337
0.039,0.028,0.297,-5.337
0.038,0.029,0.302,-5.337
0.082,0.029,0.298,-5.337
0.084,0.030,0.296,-5.337
0.080,0.028,0.294,-5.337
0.051,0.027,0.296,-5.337
0.068,0.031,0.298,-5.337
0.023,0.033,0.298,-5.337
-0.005,0.029,0.298,-5.337
0.067,0.029,0.302,-5.337
0.080,0.028,0.302,-5.337
0.068,0.030,0.298,-5.337
0.100,0.031,0.296,-5.337
0.116,0.028,0.295,-5.337
0.126,0.025,0.294,-5.337
0.031,0.028,0.296,-5.337
0.032,0.030,0.293,-5.337
0.065,0.031,0.293,-5.337
0.049,0.030,0.299,-5.337
0.062,0.029,0.302,-5.337
0.055,0.029,0.300,-5.337
0.055,0.029,0.297,-5.337
0.098,0.026,0.294,-5.337
0.143,0.028,0.293,-5.337
0.137,0.030,0.297,-5.337
0.129,0.033,0.298,-5.337
0.092,0.032,0.294,-5.337
0.048,0.029,0.292,-5.337
0.045,0.026,0.295,-5.337
0.068,0.026,0.299,-5.337
0.037,0.029,0.301,-5.337
0.028,0.029,0.299,-5.337
0.039,0.026,0.300,-5.337
0.022,0.025,0.302,-5.337
0.023,0.030,0.299,-5.337
-0.020,0.031,0.294,-5.337
-0.080,0.028,0.295,-5.337
-0.047,0.027,0.295,-5.337
0.001,0.029,0.296,-5.337
-0.006,0.028,0.296,-5.337
0.001,0.028,0.297,-5.337
0.036,0.025,0.299,-5.337
0.092,0.029,0.299,-5.337
0.067,0.030,0.299,-5.337
0.023,0.022,0.296,-5.337
0.071,0.023,0.298,-5.337
0.080,0.025,0.300,-5.337
0.048,0.027,0.299,-5.337
0.120,0.024,0.294,-5.337
0.132,0.023,0.296,-5.337
0.109,0.025,0.295,-5.337
0.108,0.028,0.294,-5.337
0.148,0.029,0.294,-5.337
0.102,0.031,0.296,-5.337
0.156,0.029,0.295,-5.337
0.222,0.025,0.292,-5.337
0.096,0.028,0.295,-5.337
-0.022,0.031,0.300,-5.337
0.005,0.030,0.301,-5.337
0.080,0.028,0.299,-5.337
0.139,0.028,0.296,-5.337
0.111,0.030,0.297,-5.337
0.124,0.029,0.301,-5.337
0.099,0.030,0.300,-5.337
0.081,0.028,0.297,-5.337
0.074,0.029,0.295,-5.337
0.096,0.032,0.297,-5.337
0.126,0.031,0.299,-5.337
0.107,0.028,0.299,-5.337
0.147,0.026,0.297,-5.337
0.089,0.032,0.298,-5.337
0.044,0.034,0.297,-5.337
0.058,0.035,0.297,-5.337
0.055,0.034,0.297,-5.337
0.141,0.035,0.298,-5.337
0.180,0.034,0.295,-5.337
0.186,0.032,0.295,-5.337
0.132,0.029,0.294,-5.337
0.153,0.030,0.296,-5.337
0.131,0.032,0.298,-5.337
0.083,0.033,0.299,-5.337
0.053,0.032,0.300,-5.337
0.127,0.028,0.299,-5.337
0.197,0.031,0.297,-5.337
0.142,0.034,0.296,-5.337
0.089,0.032,0.300,-5.337
0.142,0.030,0.299,-5.337
0.149,0.030,0.297,-5.337
0.101,0.034,0.293,-5.337
0.047,0.034,0.294,-5.337
0.016,0.032,0.293,-5.337
0.023,0.032,0.295,-5.337
0.048,0.032,0.295,-5.337
0.065,0.035,0.295,-5.337
0.075,0.035,0.295,-5.337
0.171,0.034,0.299,-5.337
0.201,0.033,0.300,-5.337
0.106,0.035,0.299,-5.337
0.088,0.034,0.298,-5.337
0.131,0.031,0.299,-5.337
0.154,0.029,0.296,-5.337
0.135,0.036,0.295,-5.337
0.123,0.038,0.298,-5.337
0.158,0.038,0.297,-5.337
0.108,0.037,0.294,-5.337
0.097,0.035,0.293,-5.337
0.164,0.032,0.297,-5.337
0.252,0.035,0.297,-5.337
0.220,0.035,0.298,-5.337
0.205,0.035,0.297,-5.337
0.169,0.036,0.298,-5.337
0.144,0.034,0.298,-5.337
0.119,0.036,0.300,-5.337
0.140,0.031,0.298,-5.337
0.178,0.034,0.299,-5.337
0.103,0.037,0.297,-5.337
0.094,0.035,0.295,-5.337
0.217,0.033,0.294,-5.337
0.260,0.031,0.296,-5.337
0.208,0.031,0.300,-5.337
0.184,0.036,0.301,-5.337
0.211,0.037,0.298,-5.337
0.274,0.038,0.297,-5.337
0.207,0.038,0.298,-5.337
0.098,0.040,0.301,-5.337
0.150,0.034,0.303,-5.337
0.214,0.033,0.299,-5.337
0.235,0.035,0.296,-5.337
0.167,0.035,0.298,-5.337
0.180,0.037,0.298,-5.337
0.161,0.037,0.295,-5.337
0.120,0.037,0.293,-5.337
0.127,0.039,0.295,-5.337
0.146,0.040,0.298,-5.337
0.139,0.038,0.299,-5.337
0.134,0.039,0.299,-5.337
0.117,0.043,0.295,-5.337
0.121,0.043,0.296,-5.337
0.152,0.040,0.297,-5.337
0.173,0.036,0.297,-5.337
0.138,0.037,0.299,-5.337
0.175,0.037,0.300,-5.337
0.191,0.037,0.299,-5.337
0.167,0.038,0.299,-5.337
0.130,0.039,0.299,-5.337
0.166,0.037,0.299,-5.337
0.206,0.039,0.299,-5.337
0.172,0.038,0.297,-5.337
0.139,0.039,0.297,-5.337
0.221,0.039,0.299,-5.337
0.252,0.041,0.302,-5.337
0.226,0.042,0.300,-5.337
0.175,0.042,0.296,-5.337
0.189,0.037,0.292,-5.337
0.240,0.040,0.291,-5.337
0.251,0.040,0.296,-5.337
0.353,0.039,0.300,-5.337
0.312,0.041,0.301,-5.337
0.205,0.042,0.303,-5.337
0.238,0.040,0.300,-5.337
0.261,0.039,0.293,-5.337
0.205,0.039,0.291,-5.337
0.169,0.043,0.295,-5.337
0.181,0.043,0.297,-5.337
0.262,0.037,0.295,-5.337
0.344,0.034,0.297,-5.337
0.271,0.037,0.298,-5.337
0.219,0.039,0.299,-5.337
0.254,0.039,0.300,-5.337
0.270,0.039,0.305,-5.337
0.275,0.040,0.303,-5.337
0.270,0.042,0.296,-5.337
0.296,0.043,0.293,-5.337
0.287,0.044,0.293,-5.337
0.282,0.043,0.294,-5.337
0.263,0.041,0.299,-5.337
0.276,0.039,0.299,-5.337
0.251,0.042,0.297,-5.337
0.181,0.045,0.297,-5.337
0.243,0.044,0.298,-5.337
0.276,0.041,0.299,-5.337
0.269,0.038,0.297,-5.337
0.298,0.041,0.292,-5.337
0.292,0.044,0.288,-5.337
0.230,0.043,0.289,-5.337
0.204,0.042,0.294,-5.337
0.195,0.042,0.296,-5.337
0.230,0.043,0.297,-5.337
0.242,0.048,0.300,-5.337
0.204,0.051,0.300,-5.337
0.231,0.043,0.302,-5.337
0.318,0.042,0.301,-5.337
0.348,0.045,0.300,-5.337
0.293,0.048,0.297,-5.337
0.328,0.046,0.297,-5.337
0.340,0.044,0.293,-5.337
0.288,0.044,0.297,-5.337
0.293,0.043,0.301,-5.337
0.365,0.045,0.301,-5.337
0.312,0.042,0.295,-5.337
0.233,0.043,0.292,-5.337
0.202,0.040,0.294,-5.337
0.180,0.043,0.302,-5.337
0.236,0.045,0.305,-5.337
0.266,0.046,0.302,-5.337
0.243,0.045,0.298,-5.337
0.297,0.043,0.295,-5.337
0.315,0.048,0.297,-5.337
0.297,0.046,0.300,-5.337
0.328,0.043,0.299,-5.337
0.355,0.046,0.295,-5.337
0.359,0.047,0.294,-5.337
0.350,0.045,0.300,-5.337
0.371,0.044,0.302,-5.337
0.259,0.048,0.297,-5.337
0.193,0.051,0.297,-5.337
0.227,0.051,0.301,-5.337
0.272,0.052,0.304,-5.337
0.297,0.047,0.300,-5.337
0.321,0.050,0.296,-5.337
0.293,0.050,0.295,-5.337
0.317,0.047,0.297,-5.337
0.329,0.047,0.301,-5.337
0.271,0.050,0.297,-5.337
0.176,0.053,0.290,-5.337
0.230,0.049,0.292,-5.337
0.339,0.043,0.299,-5.337
0.368,0.044,0.302,-5.337
0.354,0.046,0.300,-5.337
0.292,0.051,0.298,-5.337
0.299,0.048,0.300,-5.337
0.326,0.047,0.303,-5.337
0.302,0.047,0.303,-5.337
0.317,0.047,0.299,-5.337
0.372,0.049,0.299,-5.337
0.314,0.054,0.299,-5.337
0.265,0.049,0.300,-5.337
0.299,0.046,0.298,-5.337
0.320,0.047,0.300,-5.337
0.268,0.049,0.300,-5.337
0.252,0.049,0.299,-5.337
0.255,0.050,0.300,-5.337
0.317,0.047,0.300,-5.337
0.345,0.050,0.300,-5.337
0.261,0.048,0.298,-5.337
0.333,0.043,0.298,-5.337
0.470,0.042,0.303,-5.337
0.461,0.046,0.307,-5.337
0.357,0.052,0.306,-5.337
0.306,0.050,0.301,-5.337
0.338,0.050,0.295,-5.337
0.301,0.054,0.289,-5.337
0.288,0.051,0.291,-5.337
0.338,0.049,0.295,-5.337
0.337,0.052,0.296,-5.337
0.330,0.051,0.300,-5.337
0.324,0.051,0.304,-5.337
0.332,0.054,0.305,-5.337
0.336,0.054,0.298,-5.337
0.247,0.055,0.295,-5.337
0.268,0.054,0.296,-5.337
0.325,0.053,0.298,-5.337
0.247,0.053,0.299,-5.337
0.277,0.050,0.298,-5.337
0.368,0.048,0.297,-5.337
0.407,0.048,0.296,-5.337
0.428,0.047,0.295,-5.337
0.422,0.050,0.296,-5.337
0.369,0.048,0.300,-5.337
0.337,0.051,0.302,-5.337
0.317,0.049,0.299,-5.337
0.343,0.049,0.298,-5.337
0.347,0.047,0.299,-5.337
0.254,0.049,0.297,-5.337
0.275,0.050,0.294,-5.337
0.368,0.046,0.292,-5.337
0.391,0.050,0.294,-5.337
0.381,0.052,0.299,-5.337
0.334,0.053,0.305,-5.337
0.345,0.052,0.301,-5.337
0.382,0.053,0.296,-5.337
0.408,0.053,0.295,-5.337
0.419,0.049,0.297,-5.337
0.444,0.046,0.297,-5.337
0.369,0.050,0.293,-5.337
0.306,0.049,0.296,-5.337
0.302,0.049,0.300,-5.337
0.283,0.050,0.303,-5.337
0.237,0.052,0.302,-5.337
0.262,0.049,0.300,-5.337
0.361,0.047,0.299,-5.337
0.338,0.047,0.298,-5.337
0.319,0.048,0.293,-5.337
0.350,0.046,0.290,-5.337
0.276,0.046,0.290,-5.337
0.231,0.045,0.293,-5.337
0.321,0.042,0.293,-5.337
0.371,0.046,0.292,-5.337
0.358,0.046,0.293,-5.337
0.361,0.044,0.300,-5.337
0.301,0.044,0.302,-5.337
0.228,0.048,0.298,-5.337
0.248,0.048,0.297,-5.337
0.294,0.047,0.302,-5.337
0.314,0.046,0.303,-5.337
0.346,0.046,0.300,-5.337
0.306,0.048,0.298,-5.337
0.257,0.048,0.298,-5.337
0.222,0.046,0.296,-5.337
0.247,0.044,0.294,-5.337
0.292,0.041,0.293,-5.337
0.294,0.045,0.292,-5.337
0.327,0.046,0.293,-5.337
0.321,0.048,0.296,-5.337
0.283,0.049,0.297,-5.337
0.198,0.049,0.295,-5.337
0.208,0.048,0.296,-5.337
0.247,0.046,0.296,-5.337
0.296,0.044,0.296,-5.337
0.256,0.041,0.297,-5.337
0.225,0.043,0.301,-5.337
0.269,0.045,0.301,-5.337
0.279,0.041,0.300,-5.337
0.332,0.038,0.299,-5.337
0.402,0.037,0.297,-5.337
0.407,0.034,0.296,-5.337
0.313,0.040,0.297,-5.337
0.280,0.042,0.299,-5.337
0.245,0.044,0.303,-5.337
0.267,0.042,0.303,-5.337
0.248,0.041,0.301,-5.337
0.242,0.041,0.301,-5.337
0.265,0.040,0.300,-5.337
0.292,0.042,0.295,-5.337
0.239,0.043,0.291,-5.337
0.179,0.039,0.295,-5.337
0.191,0.036,0.294,-5.337
0.240,0.035,0.299,-5.337
0.259,0.034,0.298,-5.337
0.281,0.034,0.294,-5.337
0.282,0.032,0.292,-5.337
0.303,0.032,0.299,-5.337
0.320,0.032,0.305,-5.337
0.310,0.035,0.303,-5.337
0.292,0.035,0.300,-5.337
0.316,0.035,0.299,-5.337
0.312,0.030,0.300,-5.337
0.309,0.034,0.301,-5.337
0.272,0.033,0.299,-5.337
0.244,0.034,0.299,-5.337
0.240,0.036,0.299,-5.337
0.201,0.034,0.300,-5.337
0.229,0.034,0.301,-5.337
0.260,0.035,0.300,-5.337
0.283,0.035,0.299,-5.337
0.236,0.033,0.298,-5.337
0.195,0.034,0.298,-5.337
0.225,0.034,0.297,-5.337
0.210,0.035,0.298,-5.337
0.193,0.031,0.296,-5.337
0.248,0.034,0.297,-5.337
0.307,0.034,0.300,-5.337
0.327,0.034,0.300,-5.337
0.296,0.033,0.298,-5.337
0.270,0.031,0.295,-5.337
0.298,0.027,0.293,-5.337
0.330,0.030,0.293,-5.337
0.269,0.031,0.298,-5.337
0.322,0.031,0.301,-5.337
0.341,0.031,0.296,-5.337
0.285,0.031,0.292,-5.337
0.274,0.032,0.293,-5.337
0.237,0.035,0.295,-5.337
0.242,0.031,0.297,-5.337
0.274,0.028,0.298,-5.337
0.215,0.030,0.301,-5.337
0.163,0.030,0.302,-5.337
0.157,0.031,0.303,-5.337
0.180,0.029,0.299,-5.337
0.219,0.027,0.296,-5.337
0.179,0.028,0.296,-5.337
0.142,0.029,0.295,-5.337
0.183,0.023,0.300,-5.337
0.220,0.022,0.299,-5.337
0.215,0.020,0.298,-5.337
0.229,0.024,0.296,-5.337
0.314,0.025,0.294,-5.337
0.356,0.021,0.296,-5.337
0.283,0.022,0.300,-5.337
0.178,0.023,0.300,-5.337
0.211,0.026,0.297,-5.337
0.261,0.026,0.295,-5.337
0.244,0.023,0.298,-5.337
0.155,0.029,0.300,-5.337
0.199,0.025,0.296,-5.337
0.233,0.029,0.292,-5.337
0.130,0.033,0.291,-5.337
0.067,0.033,0.294,-5.337
0.094,0.031,0.298,-5.337
0.144,0.029,0.295,-5.337
0.195,0.027,0.296,-5.337
0.252,0.023,0.297,-5.337
0.225,0.023,0.294,-5.337
0.170,0.022,0.293,-5.337
0.153,0.022,0.294,-5.337
0.103,0.025,0.295,-5.337
0.128,0.026,0.296,-5.337
0.160,0.024,0.295,-5.337
0.190,0.027,0.299,-5.337
0.175,0.028,0.300,-5.337
0.171,0.024,0.299,-5.337
0.162,0.023,0.297,-5.337
0.153,0.022,0.296,-5.337
0.194,0.020,0.297,-5.337
0.208,0.024,0.298,-5.337
0.158,0.029,0.299,-5.337
0.154,0.025,0.297,-5.337
0.140,0.026,0.297,-5.337
0.040,0.029,0.296,-5.337
0.043,0.030,0.297,-5.337
0.190,0.024,0.294,-5.337
0.275,0.024,0.293,-5.337
0.237,0.026,0.293,-5.337
0.165,0.027,0.293,-5.337
0.182,0.027,0.295,-5.337
0.177,0.027,0.298,-5.337
0.149,0.027,0.299,-5.337
0.171,0.027,0.301,-5.337
0.173,0.026,0.300,-5.337
0.147,0.027,0.296,-5.337
0.170,0.024,0.291,-5.337
0.198,0.021,0.291,-5.337
0.158,0.022,0.295,-5.337
0.058,0.027,0.296,-5.337
0.119,0.025,0.295,-5.337
0.158,0.027,0.293,-5.337
0.083,0.030,0.295,-5.337
0.063,0.034,0.295,-5.337
0.127,0.034,0.296,-5.337
0.184,0.032,0.295,-5.337
0.172,0.029,0.293,-5.337
0.121,0.030,0.290,-5.337
0.069,0.033,0.296,-5.337
0.118,0.028,0.299,-5.337
0.232,0.027,0.298,-5.337
0.282,0.027,0.297,-5.337
0.214,0.029,0.295,-5.337
0.179,0.028,0.293,-5.337
0.187,0.028,0.295,-5.337
0.115,0.029,0.295,-5.337
0.144,0.026,0.293,-5.337
0.168,0.027,0.289,-5.337
0.148,0.028,0.290,-5.337
0.133,0.027,0.294,-5.337
0.141,0.026,0.296,-5.337
0.147,0.026,0.295,-5.337
0.146,0.027,0.296,-5.337
0.110,0.029,0.297,-5.337
0.063,0.029,0.295,-5.337
0.080,0.022,0.294,-5.337
0.084,0.023,0.294,-5.337
0.051,0.027,0.297,-5.337
-0.015,0.031,0.297,-5.337
0.057,0.026,0.295,-5.337
0.104,0.025,0.293,-5.337
0.125,0.026,0.294,-5.337
0.114,0.028,0.297,-5.337
0.057,0.030,0.300,-5.337
-0.010,0.028,0.300,-5.337
0.065,0.026,0.297,-5.337
0.144,0.025,0.292,-5.337
0.139,0.028,0.292,-5.337
0.083,0.027,0.291,-5.337
0.084,0.026,0.294,-5.337
0.122,0.025,0.294,-5.337
0.075,0.030,0.297,-5.337
-0.004,0.027,0.302,-5.337
-0.027,0.026,0.303,-5.337
0.060,0.024,0.300,-5.337
0.166,0.025,0.297,-5.337
0.127,0.026,0.295,-5.337
0.092,0.024,0.293,-5.337
0.128,0.025,0.295,-5.337
0.147,0.026,0.297,-5.337
0.171,0.029,0.300,-5.337
0.091,0.027,0.297,-5.337
0.064,0.025,0.293,-5.337
0.070,0.024,0.291,-5.337
0.054,0.022,0.289,-5.337
0.092,0.023,0.290,-5.337
0.094,0.025,0.294,-5.337
0.102,0.026,0.295,-5.337
0.117,0.024,0.294,-5.337
0.152,0.026,0.295,-5.337
0.224,0.025,0.299,-5.337
0.169,0.026,0.300,-5.337
0.068,0.027,0.294,-5.337
0.031,0.027,0.288,-5.337
0.062,0.023,0.293,-5.337
0.078,0.019,0.299,-5.337
0.095,0.021,0.299,-5.337
0.144,0.020,0.299,-5.337
0.206,0.020,0.298,-5.337
0.227,0.023,0.299,-5.337
0.129,0.024,0.297,-5.337
-0.006,0.028,0.297,-5.337
-0.055,0.028,0.296,-5.337
-0.019,0.028,0.298,-5.337
0.013,0.026,0.300,-5.337
0.080,0.026,0.302,-5.337
0.123,0.026,0.298,-5.337
0.134,0.026,0.297,-5.337
0.087,0.022,0.296,-5.337
0.051,0.023,0.297,-5.337
0.011,0.024,0.296,-5.337
0.044,0.024,0.293,-5.337
0.117,0.023,0.293,-5.337
0.084,0.025,0.295,-5.337
0.021,0.026,0.294,-5.337
0.043,0.028,0.294,-5.337
0.048,0.029,0.298,-5.337
0.043,0.029,0.299,-5.337
0.056,0.029,0.297,-5.337
0.044,0.028,0.294,-5.337
0.063,0.029,0.297,-5.337
0.026,0.031,0.298,-5.337
0.044,0.029,0.297,-5.337
0.091,0.023,0.292,-5.337
0.179,0.021,0.292,-5.337
0.202,0.022,0.295,-5.337
0.130,0.028,0.296,-5.337
0.090,0.028,0.294,-5.337
0.054,0.028,0.290,-5.337
0.035,0.028,0.291,-5.337
0.083,0.029,0.296,-5.337
0.124,0.026,0.295,-5.337
0.136,0.025,0.292,-5.337
0.127,0.025,0.295,-5.337
0.162,0.024,0.299,-5.337
0.108,0.028,0.296,-5.337
0.093,0.028,0.292,-5.337
0.080,0.029,0.295,-5.337
0.109,0.026,0.298,-5.337
0.097,0.024,0.301,-5.337
0.104,0.024,0.293,-5.337
0.084,0.020,0.289,-5.337
0.081,0.018,0.288,-5.337
0.114,0.021,0.290,-5.337
0.129,0.020,0.292,-5.337
0.129,0.021,0.292,-5.337
0.196,0.019,0.294,-5.337
0.129,0.024,0.297,-5.337
0.024,0.024,0.297,-5.337
0.021,0.022,0.295,-5.337
0.027,0.018,0.296,-5.337
0.050,0.020,0.297,-5.337
0.047,0.021,0.294,-5.337
0.014,0.020,0.290,-5.337
-0.002,0.019,0.292,-5.337
-0.013,0.022,0.289,-5.337
0.040,0.025,0.288,-5.337
0.105,0.022,0.291,-5.337
0.169,0.017,0.295,-5.337
0.075,0.020,0.292,-5.337
-0.011,0.022,0.290,-5.337
0.033,0.022,0.291,-5.337
0.131,0.024,0.293,-5.337
0.150,0.024,0.294,-5.337
0.044,0.027,0.293,-5.337
0.018,0.026,0.292,-5.337
0.044,0.028,0.290,-5.337
0.042,0.026,0.293,-5.337
0.035,0.025,0.296,-5.337
0.041,0.022,0.295,-5.337
0.127,0.020,0.294,-5.337
0.224,0.024,0.293,-5.337
0.156,0.027,0.295,-5.337
0.146,0.025,0.294,-5.337
0.160,0.030,0.292,-5.337
0.021,0.030,0.292,-5.337
-0.073,0.032,0.292,-5.337
-0.055,0.029,0.292,-5.337
0.007,0.032,0.293,-5.337
0.046,0.029,0.295,-5.337
0.098,0.028,0.294,-5.337
0.104,0.028,0.292,-5.337
0.138,0.030,0.291,-5.337
0.199,0.029,0.293,-5.337
0.152,0.029,0.293,-5.337
0.063,0.029,0.296,-5.337
0.104,0.028,0.297,-5.337
0.143,0.028,0.297,-5.337
0.080,0.030,0.297,-5.337
0.106,0.031,0.294,-5.337
0.158,0.031,0.291,-5.337
0.164,0.031,0.292,-5.337
0.176,0.030,0.296,-5.337
0.140,0.032,0.299,-5.337
0.099,0.035,0.295,-5.337
0.122,0.031,0.289,-5.337
0.157,0.033,0.288,-5.337
0.186,0.033,0.292,-5.337
0.217,0.030,0.294,-5.337
0.239,0.027,0.292,-5.337
0.207,0.029,0.292,-5.337
0.197,0.032,0.291,-5.337
0.160,0.031,0.293,-5.337
0.128,0.031,0.294,-5.337
0.133,0.032,0.296,-5.337
0.206,0.033,0.297,-5.337
0.167,0.032,0.296,-5.337
0.201,0.029,0.294,-5.337
0.184,0.031,0.295,-5.337
0.125,0.037,0.297,-5.337
0.122,0.036,0.299,-5.337
0.095,0.036,0.296,-5.337
0.105,0.039,0.293,-5.337
0.097,0.041,0.291,-5.337
0.087,0.041,0.293,-5.337
0.059,0.043,0.294,-5.337
0.082,0.041,0.295,-5.337
0.151,0.039,0.294,-5.337
0.205,0.035,0.294,-5.337
0.213,0.038,0.298,-5.337
0.149,0.038,0.297,-5.337
0.130,0.038,0.295,-5.337
0.171,0.036,0.292,-5.337
0.221,0.039,0.294,-5.337
0.151,0.039,0.296,-5.337
0.163,0.041,0.296,-5.337
0.178,0.041,0.293,-5.337
0.142,0.039,0.291,-5.337
0.135,0.038,0.293,-5.337
0.151,0.038,0.293,-5.337
0.169,0.037,0.294,-5.337
0.118,0.038,0.295,-5.337
0.140,0.034,0.292,-5.337
0.195,0.038,0.290,-5.337
0.241,0.036,0.291,-5.337
0.237,0.038,0.293,-5.337
0.155,0.039,0.293,-5.337
0.124,0.040,0.292,-5.337
0.188,0.036,0.294,-5.337
0.210,0.037,0.293,-5.337
0.189,0.036,0.295,-5.337
0.169,0.037,0.302,-5.337
0.231,0.037,0.302,-5.337
0.252,0.038,0.298,-5.337
0.273,0.039,0.297,-5.337
0.357,0.039,0.295,-5.337
